"inicio";"fin";"humidity (fantasy 003)";"std";"min";"max";"temp_dry (fantasy 003)";"std";"min";"max";"temp_wet (fantasy 003)";"std";"min";"max"
"2013-06-01 00:00:00";"2013-06-01 09:48:00";;;;;;;;;;;;
"2013-06-01 09:48:00";"2013-06-01 19:36:00";;;;;;;;;;;;
"2013-06-01 19:36:00";"2013-06-02 05:24:00";;;;;;;;;;;;
"2013-06-02 05:24:00";"2013-06-02 15:12:00";;;;;;;;;;;;
"2013-06-02 15:12:00";"2013-06-03 01:00:00";;;;;;;;;;;;
"2013-06-03 01:00:00";"2013-06-03 10:48:00";;;;;;;;;;;;
"2013-06-03 10:48:00";"2013-06-03 20:36:00";;;;;;;;;;;;
"2013-06-03 20:36:00";"2013-06-04 06:24:00";;;;;;;;;;;;
"2013-06-04 06:24:00";"2013-06-04 16:12:00";;;;;;;;;;;;
"2013-06-04 16:12:00";"2013-06-05 02:00:00";;;;;;;;;;;;
"2013-06-05 02:00:00";"2013-06-05 11:48:00";;;;;;;;;;;;
"2013-06-05 11:48:00";"2013-06-05 21:36:00";;;;;;;;;;;;
"2013-06-05 21:36:00";"2013-06-06 07:24:00";;;;;;;;;;;;
"2013-06-06 07:24:00";"2013-06-06 17:12:00";77.1629;3.81123;70;83;16.18462;1.45734;13.5;18.6;13.54706;1.08363;11.6;15.3
"2013-06-06 17:12:00";"2013-06-07 03:00:00";91.58119;2.93929;82;97;10.3597;1.55514;7.1;14.8;9.58703;1.26302;6.9;13.1
"2013-06-07 03:00:00";"2013-06-07 12:48:00";91.40625;0.74412;90;93;10.08125;0.3386;9.7;10.5;9.32188;0.28585;9;9.7
"2013-06-07 12:48:00";"2013-06-07 22:36:00";81.48333;8.08819;61;93;13.90607;2.51154;10.4;21;11.86357;1.64038;9.6;16.6
"2013-06-07 22:36:00";"2013-06-08 08:24:00";91.91554;5.03462;67;98;9.40563;2.19974;6;17.5;8.66434;1.69344;5.8;14.5
"2013-06-08 08:24:00";"2013-06-08 18:12:00";53.50721;9.1035;35;81;19.44018;2.53904;13.8;25.6;13.12331;1.91236;9.6;18
"2013-06-08 18:12:00";"2013-06-09 04:00:00";84.17742;7.90824;63;96;11.35609;1.49887;8.2;14;9.76989;0.84911;7.8;11.6
"2013-06-09 04:00:00";"2013-06-09 13:48:00";;;;;;;;;;;;
"2013-06-09 13:48:00";"2013-06-09 23:36:00";;;;;;;;;;;;
"2013-06-09 23:36:00";"2013-06-10 09:24:00";;;;;;;;;;;;
"2013-06-10 09:24:00";"2013-06-10 19:12:00";;;;;;;;;;;;
"2013-06-10 19:12:00";"2013-06-11 05:00:00";;;;;;;;;;;;
"2013-06-11 05:00:00";"2013-06-11 14:48:00";;;;;;;;;;;;
"2013-06-11 14:48:00";"2013-06-12 00:36:00";;;;;;;;;;;;
"2013-06-12 00:36:00";"2013-06-12 10:24:00";69.62162;10.23148;54;92;16.39382;2.97662;10.3;23.5;12.69266;1.83155;9.6;17
"2013-06-12 10:24:00";"2013-06-12 20:12:00";75.51759;11.00883;44;94;16.55779;3.17528;11.9;27.9;13.55992;1.72308;11.2;19.5
"2013-06-12 20:12:00";"2013-06-13 06:00:00";93.32718;2.24926;90;97;10.94644;1.37881;8.4;13.3;10.33879;1.16284;8.1;12.4
"2013-06-13 06:00:00";"2013-06-13 15:48:00";;;;;;;;;;;;
"2013-06-13 15:48:00";"2013-06-14 01:36:00";;;;;;;;;;;;
"2013-06-14 01:36:00";"2013-06-14 11:24:00";;;;;;;;;;;;
"2013-06-14 11:24:00";"2013-06-14 21:12:00";;;;;;;;;;;;
"2013-06-14 21:12:00";"2013-06-15 07:00:00";92.86139;2.12496;90;96;9.60396;0.70527;8.6;10.5;8.9901;0.5004;8.2;9.7
"2013-06-15 07:00:00";"2013-06-15 16:48:00";65.224;6.00515;50;81;19.2688;2.69296;12.6;28.2;14.74549;2.02582;10.4;20.1
"2013-06-15 16:48:00";"2013-06-16 02:36:00";89.04076;4.4268;73;96;12.7064;1.20076;10.5;16;11.59869;0.78975;10.1;13.9
"2013-06-16 02:36:00";"2013-06-16 12:24:00";;;;;;;;;;;;
"2013-06-16 12:24:00";"2013-06-16 22:12:00";;;;;;;;;;;;
"2013-06-16 22:12:00";"2013-06-17 08:00:00";;;;;;;;;;;;
"2013-06-17 08:00:00";"2013-06-17 17:48:00";73.08333;8.49959;57;83;18.49583;2.584;15.2;22.6;15.0875;1.45325;13.1;18
"2013-06-17 17:48:00";"2013-06-18 03:36:00";90.2;4.62889;79;98;10.25778;2.66729;5.4;16;9.32778;2.29105;5.2;14.3
"2013-06-18 03:36:00";"2013-06-18 13:24:00";;;;;;;;;;;;
"2013-06-18 13:24:00";"2013-06-18 23:12:00";;;;;;;;;;;;
"2013-06-18 23:12:00";"2013-06-19 09:00:00";;;;;;;;;;;;
"2013-06-19 09:00:00";"2013-06-19 18:48:00";;;;;;;;;;;;
"2013-06-19 18:48:00";"2013-06-20 04:36:00";;;;;;;;;;;;
"2013-06-20 04:36:00";"2013-06-20 14:24:00";;;;;;;;;;;;
"2013-06-20 14:24:00";"2013-06-21 00:12:00";;;;;;;;;;;;
"2013-06-21 00:12:00";"2013-06-21 10:00:00";;;;;;;;;;;;
"2013-06-21 10:00:00";"2013-06-21 19:48:00";;;;;;;;;;;;
"2013-06-21 19:48:00";"2013-06-22 05:36:00";93.75;3.03109;90;97;6.1;0.56273;5.4;6.9;5.62222;0.31982;5.2;6.2
"2013-06-22 05:36:00";"2013-06-22 15:24:00";59.01688;15.11019;42;97;19.49325;5.37137;5.9;27.4;13.75052;3.45633;5.6;19.5
"2013-06-22 15:24:00";"2013-06-23 01:12:00";;;;;;;;;;;;
"2013-06-23 01:12:00";"2013-06-23 11:00:00";;;;;;;;;;;;
"2013-06-23 11:00:00";"2013-06-23 20:48:00";;;;;;;;;;;;
"2013-06-23 20:48:00";"2013-06-24 06:36:00";;;;;;;;;;;;
"2013-06-24 06:36:00";"2013-06-24 16:24:00";;;;;;;;;;;;
"2013-06-24 16:24:00";"2013-06-25 02:12:00";;;;;;;;;;;;
"2013-06-25 02:12:00";"2013-06-25 12:00:00";;;;;;;;;;;;
"2013-06-25 12:00:00";"2013-06-25 21:48:00";;;;;;;;;;;;
"2013-06-25 21:48:00";"2013-06-26 07:36:00";;;;;;;;;;;;
"2013-06-26 07:36:00";"2013-06-26 17:24:00";;;;;;;;;;;;
"2013-06-26 17:24:00";"2013-06-27 03:12:00";95.5;2.87228;91;98;7.19167;1.077;5.3;9;6.84583;0.86842;5.1;8.2
"2013-06-27 03:12:00";"2013-06-27 13:00:00";68.54672;16.40074;44;100;16.15621;5.49238;4.5;25.2;12.08703;3.37184;4.4;18
"2013-06-27 13:00:00";"2013-06-27 22:48:00";74.70445;17.04304;41;94;15.56174;4.81436;8.9;26.7;12.33917;2.65633;8.4;19.9
"2013-06-27 22:48:00";"2013-06-28 08:36:00";90.93503;4.27837;73;97;10.69624;1.28967;9.3;16.6;9.86173;0.84175;8.9;13.6
"2013-06-28 08:36:00";"2013-06-28 18:24:00";65.42308;7.59962;45;88;18.27551;2.6471;11.1;24.5;13.87034;1.91396;9.9;18
"2013-06-28 18:24:00";"2013-06-29 04:12:00";93.26452;3.60088;87;98;6.77334;1.93831;3.5;12.2;6.22541;1.68705;3.4;10.9
"2013-06-29 04:12:00";"2013-06-29 14:00:00";84.03476;13.91167;53;98;10.68507;5.25126;5.2;24;8.88262;3.35561;5;17.6
"2013-06-29 14:00:00";"2013-06-29 23:48:00";;;;;;;;;;;;
"2013-06-29 23:48:00";"2013-06-30 09:36:00";;;;;;;;;;;;
"2013-06-30 09:36:00";"2013-06-30 19:24:00";;;;;;;;;;;;
"2013-06-30 19:24:00";"2013-07-01 05:12:00";;;;;;;;;;;;
"2013-07-01 05:12:00";"2013-07-01 15:00:00";;;;;;;;;;;;
"2013-07-01 15:00:00";"2013-07-02 00:48:00";;;;;;;;;;;;
"2013-07-02 00:48:00";"2013-07-02 10:36:00";;;;;;;;;;;;
"2013-07-02 10:36:00";"2013-07-02 20:24:00";;;;;;;;;;;;
"2013-07-02 20:24:00";"2013-07-03 06:12:00";;;;;;;;;;;;
"2013-07-03 06:12:00";"2013-07-03 16:00:00";;;;;;;;;;;;
"2013-07-03 16:00:00";"2013-07-04 01:48:00";;;;;;;;;;;;
"2013-07-04 01:48:00";"2013-07-04 11:36:00";51.52;5.13435;44;67;22.2352;3.02111;17.5;27.3;15.2464;2.82105;11.5;19.9
"2013-07-04 11:36:00";"2013-07-04 21:24:00";76.8203;13.89282;46;97;15.88365;4.72167;8.5;25.2;12.98822;2.88416;8.2;19
"2013-07-04 21:24:00";"2013-07-05 07:12:00";93.67576;4.99464;68;100;7.61394;2.24043;3.5;14.8;7.08697;1.99265;3.4;11.2
"2013-07-05 07:12:00";"2013-07-05 17:00:00";65.01629;10.98313;42;89;17.53035;3.17823;10;27.1;13.08554;2.08744;9;20.1
"2013-07-05 17:00:00";"2013-07-06 02:48:00";88.33671;5.86364;73;97;10.70029;1.67836;7.4;14.2;9.58223;1.18759;7;12.8
"2013-07-06 02:48:00";"2013-07-06 12:36:00";;;;;;;;;;;;
"2013-07-06 12:36:00";"2013-07-06 22:24:00";;;;;;;;;;;;
"2013-07-06 22:24:00";"2013-07-07 08:12:00";;;;;;;;;;;;
"2013-07-07 08:12:00";"2013-07-07 18:00:00";;;;;;;;;;;;
"2013-07-07 18:00:00";"2013-07-08 03:48:00";;;;;;;;;;;;
"2013-07-08 03:48:00";"2013-07-08 13:36:00";;;;;;;;;;;;
"2013-07-08 13:36:00";"2013-07-08 23:24:00";;;;;;;;;;;;
"2013-07-08 23:24:00";"2013-07-09 09:12:00";;;;;;;;;;;;
"2013-07-09 09:12:00";"2013-07-09 19:00:00";;;;;;;;;;;;
"2013-07-09 19:00:00";"2013-07-10 04:48:00";;;;;;;;;;;;
"2013-07-10 04:48:00";"2013-07-10 14:36:00";;;;;;;;;;;;
"2013-07-10 14:36:00";"2013-07-11 00:24:00";;;;;;;;;;;;
"2013-07-11 00:24:00";"2013-07-11 10:12:00";;;;;;;;;;;;
"2013-07-11 10:12:00";"2013-07-11 20:00:00";;;;;;;;;;;;
"2013-07-11 20:00:00";"2013-07-12 05:48:00";;;;;;;;;;;;
"2013-07-12 05:48:00";"2013-07-12 15:36:00";;;;;;;;;;;;
"2013-07-12 15:36:00";"2013-07-13 01:24:00";;;;;;;;;;;;
"2013-07-13 01:24:00";"2013-07-13 11:12:00";;;;;;;;;;;;
"2013-07-13 11:12:00";"2013-07-13 21:00:00";;;;;;;;;;;;
"2013-07-13 21:00:00";"2013-07-14 06:48:00";;;;;;;;;;;;
"2013-07-14 06:48:00";"2013-07-14 16:36:00";;;;;;;;;;;;
"2013-07-14 16:36:00";"2013-07-15 02:24:00";;;;;;;;;;;;
"2013-07-15 02:24:00";"2013-07-15 12:12:00";;;;;;;;;;;;
"2013-07-15 12:12:00";"2013-07-15 22:00:00";;;;;;;;;;;;
"2013-07-15 22:00:00";"2013-07-16 07:48:00";;;;;;;;;;;;
"2013-07-16 07:48:00";"2013-07-16 17:36:00";;;;;;;;;;;;
"2013-07-16 17:36:00";"2013-07-17 03:24:00";;;;;;;;;;;;
"2013-07-17 03:24:00";"2013-07-17 13:12:00";;;;;;;;;;;;
"2013-07-17 13:12:00";"2013-07-17 23:00:00";;;;;;;;;;;;
"2013-07-17 23:00:00";"2013-07-18 08:48:00";;;;;;;;;;;;
"2013-07-18 08:48:00";"2013-07-18 18:36:00";;;;;;;;;;;;
"2013-07-18 18:36:00";"2013-07-19 04:24:00";;;;;;;;;;;;
"2013-07-19 04:24:00";"2013-07-19 14:12:00";;;;;;;;;;;;
"2013-07-19 14:12:00";"2013-07-20 00:00:00";;;;;;;;;;;;
"2013-07-20 00:00:00";"2013-07-20 09:48:00";;;;;;;;;;;;
"2013-07-20 09:48:00";"2013-07-20 19:36:00";;;;;;;;;;;;
"2013-07-20 19:36:00";"2013-07-21 05:24:00";;;;;;;;;;;;
"2013-07-21 05:24:00";"2013-07-21 15:12:00";;;;;;;;;;;;
"2013-07-21 15:12:00";"2013-07-22 01:00:00";;;;;;;;;;;;
"2013-07-22 01:00:00";"2013-07-22 10:48:00";;;;;;;;;;;;
"2013-07-22 10:48:00";"2013-07-22 20:36:00";;;;;;;;;;;;
"2013-07-22 20:36:00";"2013-07-23 06:24:00";;;;;;;;;;;;
"2013-07-23 06:24:00";"2013-07-23 16:12:00";;;;;;;;;;;;
"2013-07-23 16:12:00";"2013-07-24 02:00:00";;;;;;;;;;;;
"2013-07-24 02:00:00";"2013-07-24 11:48:00";;;;;;;;;;;;
"2013-07-24 11:48:00";"2013-07-24 21:36:00";;;;;;;;;;;;
"2013-07-24 21:36:00";"2013-07-25 07:24:00";;;;;;;;;;;;
"2013-07-25 07:24:00";"2013-07-25 17:12:00";;;;;;;;;;;;
"2013-07-25 17:12:00";"2013-07-26 03:00:00";;;;;;;;;;;;
"2013-07-26 03:00:00";"2013-07-26 12:48:00";;;;;;;;;;;;
"2013-07-26 12:48:00";"2013-07-26 22:36:00";;;;;;;;;;;;
"2013-07-26 22:36:00";"2013-07-27 08:24:00";;;;;;;;;;;;
"2013-07-27 08:24:00";"2013-07-27 18:12:00";;;;;;;;;;;;
"2013-07-27 18:12:00";"2013-07-28 04:00:00";;;;;;;;;;;;
"2013-07-28 04:00:00";"2013-07-28 13:48:00";;;;;;;;;;;;
"2013-07-28 13:48:00";"2013-07-28 23:36:00";;;;;;;;;;;;
"2013-07-28 23:36:00";"2013-07-29 09:24:00";;;;;;;;;;;;
"2013-07-29 09:24:00";"2013-07-29 19:12:00";;;;;;;;;;;;
"2013-07-29 19:12:00";"2013-07-30 05:00:00";;;;;;;;;;;;
"2013-07-30 05:00:00";"2013-07-30 14:48:00";;;;;;;;;;;;
"2013-07-30 14:48:00";"2013-07-31 00:36:00";;;;;;;;;;;;
"2013-07-31 00:36:00";"2013-07-31 10:24:00";;;;;;;;;;;;
"2013-07-31 10:24:00";"2013-07-31 20:12:00";;;;;;;;;;;;
"2013-07-31 20:12:00";"2013-08-01 06:00:00";;;;;;;;;;;;
"2013-08-01 06:00:00";"2013-08-01 15:48:00";;;;;;;;;;;;
"2013-08-01 15:48:00";"2013-08-02 01:36:00";;;;;;;;;;;;
"2013-08-02 01:36:00";"2013-08-02 11:24:00";;;;;;;;;;;;
"2013-08-02 11:24:00";"2013-08-02 21:12:00";;;;;;;;;;;;
"2013-08-02 21:12:00";"2013-08-03 07:00:00";;;;;;;;;;;;
"2013-08-03 07:00:00";"2013-08-03 16:48:00";;;;;;;;;;;;
"2013-08-03 16:48:00";"2013-08-04 02:36:00";;;;;;;;;;;;
"2013-08-04 02:36:00";"2013-08-04 12:24:00";;;;;;;;;;;;
"2013-08-04 12:24:00";"2013-08-04 22:12:00";;;;;;;;;;;;
"2013-08-04 22:12:00";"2013-08-05 08:00:00";;;;;;;;;;;;
"2013-08-05 08:00:00";"2013-08-05 17:48:00";59.5;5.56527;51;74;20.33519;2.33271;16.1;25.8;14.87778;2.15825;11.3;19.5
"2013-08-05 17:48:00";"2013-08-06 03:36:00";;;;;;;;;;;;
"2013-08-06 03:36:00";"2013-08-06 13:24:00";;;;;;;;;;;;
"2013-08-06 13:24:00";"2013-08-06 23:12:00";;;;;;;;;;;;
"2013-08-06 23:12:00";"2013-08-07 09:00:00";;;;;;;;;;;;
"2013-08-07 09:00:00";"2013-08-07 18:48:00";;;;;;;;;;;;
"2013-08-07 18:48:00";"2013-08-08 04:36:00";;;;;;;;;;;;
"2013-08-08 04:36:00";"2013-08-08 14:24:00";;;;;;;;;;;;
"2013-08-08 14:24:00";"2013-08-09 00:12:00";;;;;;;;;;;;
"2013-08-09 00:12:00";"2013-08-09 10:00:00";;;;;;;;;;;;
"2013-08-09 10:00:00";"2013-08-09 19:48:00";;;;;;;;;;;;
"2013-08-09 19:48:00";"2013-08-10 05:36:00";;;;;;;;;;;;
"2013-08-10 05:36:00";"2013-08-10 15:24:00";;;;;;;;;;;;
"2013-08-10 15:24:00";"2013-08-11 01:12:00";;;;;;;;;;;;
"2013-08-11 01:12:00";"2013-08-11 11:00:00";;;;;;;;;;;;
"2013-08-11 11:00:00";"2013-08-11 20:48:00";;;;;;;;;;;;
"2013-08-11 20:48:00";"2013-08-12 06:36:00";;;;;;;;;;;;
"2013-08-12 06:36:00";"2013-08-12 16:24:00";;;;;;;;;;;;
"2013-08-12 16:24:00";"2013-08-13 02:12:00";;;;;;;;;;;;
"2013-08-13 02:12:00";"2013-08-13 12:00:00";;;;;;;;;;;;
"2013-08-13 12:00:00";"2013-08-13 21:48:00";;;;;;;;;;;;
"2013-08-13 21:48:00";"2013-08-14 07:36:00";;;;;;;;;;;;
"2013-08-14 07:36:00";"2013-08-14 17:24:00";;;;;;;;;;;;
"2013-08-14 17:24:00";"2013-08-15 03:12:00";;;;;;;;;;;;
"2013-08-15 03:12:00";"2013-08-15 13:00:00";59.52041;34.14547;-2;97;44.2102;52.91618;7.6;140.1;16.74643;15.53241;7.2;96.4
"2013-08-15 13:00:00";"2013-08-15 22:48:00";29.70588;32.60957;-1;66;84.71176;57.50626;22.6;139.7;17.14706;1.48329;15.3;19.8
"2013-08-15 22:48:00";"2013-08-16 08:36:00";;;;;;;;;;;;
"2013-08-16 08:36:00";"2013-08-16 18:24:00";;;;;;;;;;;;
"2013-08-16 18:24:00";"2013-08-17 04:12:00";;;;;;;;;;;;
"2013-08-17 04:12:00";"2013-08-17 14:00:00";;;;;;;;;;;;
"2013-08-17 14:00:00";"2013-08-17 23:48:00";;;;;;;;;;;;
"2013-08-17 23:48:00";"2013-08-18 09:36:00";;;;;;;;;;;;
"2013-08-18 09:36:00";"2013-08-18 19:24:00";;;;;;;;;;;;
"2013-08-18 19:24:00";"2013-08-19 05:12:00";;;;;;;;;;;;
"2013-08-19 05:12:00";"2013-08-19 15:00:00";;;;;;;;;;;;
"2013-08-19 15:00:00";"2013-08-20 00:48:00";;;;;;;;;;;;
"2013-08-20 00:48:00";"2013-08-20 10:36:00";;;;;;;;;;;;
"2013-08-20 10:36:00";"2013-08-20 20:24:00";;;;;;;;;;;;
"2013-08-20 20:24:00";"2013-08-21 06:12:00";;;;;;;;;;;;
"2013-08-21 06:12:00";"2013-08-21 16:00:00";;;;;;;;;;;;
"2013-08-21 16:00:00";"2013-08-22 01:48:00";;;;;;;;;;;;
"2013-08-22 01:48:00";"2013-08-22 11:36:00";;;;;;;;;;;;
"2013-08-22 11:36:00";"2013-08-22 21:24:00";;;;;;;;;;;;
"2013-08-22 21:24:00";"2013-08-23 07:12:00";;;;;;;;;;;;
"2013-08-23 07:12:00";"2013-08-23 17:00:00";;;;;;;;;;;;
"2013-08-23 17:00:00";"2013-08-24 02:48:00";;;;;;;;;;;;
"2013-08-24 02:48:00";"2013-08-24 12:36:00";;;;;;;;;;;;
"2013-08-24 12:36:00";"2013-08-24 22:24:00";;;;;;;;;;;;
"2013-08-24 22:24:00";"2013-08-25 08:12:00";;;;;;;;;;;;
"2013-08-25 08:12:00";"2013-08-25 18:00:00";;;;;;;;;;;;
"2013-08-25 18:00:00";"2013-08-26 03:48:00";;;;;;;;;;;;
"2013-08-26 03:48:00";"2013-08-26 13:36:00";;;;;;;;;;;;
"2013-08-26 13:36:00";"2013-08-26 23:24:00";;;;;;;;;;;;
"2013-08-26 23:24:00";"2013-08-27 09:12:00";;;;;;;;;;;;
"2013-08-27 09:12:00";"2013-08-27 19:00:00";;;;;;;;;;;;
"2013-08-27 19:00:00";"2013-08-28 04:48:00";;;;;;;;;;;;
"2013-08-28 04:48:00";"2013-08-28 14:36:00";;;;;;;;;;;;
"2013-08-28 14:36:00";"2013-08-29 00:24:00";;;;;;;;;;;;
"2013-08-29 00:24:00";"2013-08-29 10:12:00";;;;;;;;;;;;
"2013-08-29 10:12:00";"2013-08-29 20:00:00";;;;;;;;;;;;
"2013-08-29 20:00:00";"2013-08-30 05:48:00";;;;;;;;;;;;
"2013-08-30 05:48:00";"2013-08-30 15:36:00";;;;;;;;;;;;
"2013-08-30 15:36:00";"2013-08-31 01:24:00";;;;;;;;;;;;
"2013-08-31 01:24:00";"2013-08-31 11:12:00";;;;;;;;;;;;
"2013-08-31 11:12:00";"2013-08-31 21:00:00";;;;;;;;;;;;
"2013-08-31 21:00:00";"2013-09-01 06:48:00";;;;;;;;;;;;
"2013-09-01 06:48:00";"2013-09-01 16:36:00";;;;;;;;;;;;
"2013-09-01 16:36:00";"2013-09-02 02:24:00";;;;;;;;;;;;
"2013-09-02 02:24:00";"2013-09-02 12:12:00";;;;;;;;;;;;
"2013-09-02 12:12:00";"2013-09-02 22:00:00";;;;;;;;;;;;
"2013-09-02 22:00:00";"2013-09-03 07:48:00";;;;;;;;;;;;
"2013-09-03 07:48:00";"2013-09-03 17:36:00";;;;;;;;;;;;
"2013-09-03 17:36:00";"2013-09-04 03:24:00";;;;;;;;;;;;
"2013-09-04 03:24:00";"2013-09-04 13:12:00";;;;;;;;;;;;
"2013-09-04 13:12:00";"2013-09-04 23:00:00";;;;;;;;;;;;
"2013-09-04 23:00:00";"2013-09-05 08:48:00";;;;;;;;;;;;
"2013-09-05 08:48:00";"2013-09-05 18:36:00";;;;;;;;;;;;
"2013-09-05 18:36:00";"2013-09-06 04:24:00";;;;;;;;;;;;
"2013-09-06 04:24:00";"2013-09-06 14:12:00";;;;;;;;;;;;
"2013-09-06 14:12:00";"2013-09-07 00:00:00";;;;;;;;;;;;
