"inicio";"fin";"humidity (valentina 001)";"std";"min";"max";"temperature (valentina 001)";"std";"min";"max"
"2013-04-09 00:00:00";"2013-04-09 03:00:00";;;;;;;;
"2013-04-09 03:00:00";"2013-04-09 06:00:00";;;;;;;;
"2013-04-09 06:00:00";"2013-04-09 09:00:00";;;;;;;;
"2013-04-09 09:00:00";"2013-04-09 12:00:00";;;;;;;;
"2013-04-09 12:00:00";"2013-04-09 15:00:00";;;;;;;;
"2013-04-09 15:00:00";"2013-04-09 18:00:00";;;;;;;;
"2013-04-09 18:00:00";"2013-04-09 21:00:00";;;;;;;;
"2013-04-09 21:00:00";"2013-04-10 00:00:00";;;;;;;;
"2013-04-10 00:00:00";"2013-04-10 03:00:00";;;;;;;;
"2013-04-10 03:00:00";"2013-04-10 06:00:00";;;;;;;;
"2013-04-10 06:00:00";"2013-04-10 09:00:00";;;;;;;;
"2013-04-10 09:00:00";"2013-04-10 12:00:00";;;;;;;;
"2013-04-10 12:00:00";"2013-04-10 15:00:00";;;;;;;;
"2013-04-10 15:00:00";"2013-04-10 18:00:00";;;;;;;;
"2013-04-10 18:00:00";"2013-04-10 21:00:00";;;;;;;;
"2013-04-10 21:00:00";"2013-04-11 00:00:00";;;;;;;;
"2013-04-11 00:00:00";"2013-04-11 03:00:00";;;;;;;;
"2013-04-11 03:00:00";"2013-04-11 06:00:00";;;;;;;;
"2013-04-11 06:00:00";"2013-04-11 09:00:00";;;;;;;;
"2013-04-11 09:00:00";"2013-04-11 12:00:00";;;;;;;;
"2013-04-11 12:00:00";"2013-04-11 15:00:00";;;;;;;;
"2013-04-11 15:00:00";"2013-04-11 18:00:00";;;;;;;;
"2013-04-11 18:00:00";"2013-04-11 21:00:00";;;;;;;;
"2013-04-11 21:00:00";"2013-04-12 00:00:00";;;;;;;;
"2013-04-12 00:00:00";"2013-04-12 03:00:00";;;;;;;;
"2013-04-12 03:00:00";"2013-04-12 06:00:00";;;;;;;;
"2013-04-12 06:00:00";"2013-04-12 09:00:00";;;;;;;;
"2013-04-12 09:00:00";"2013-04-12 12:00:00";;;;;;;;
"2013-04-12 12:00:00";"2013-04-12 15:00:00";;;;;;;;
"2013-04-12 15:00:00";"2013-04-12 18:00:00";;;;;;;;
"2013-04-12 18:00:00";"2013-04-12 21:00:00";;;;;;;;
"2013-04-12 21:00:00";"2013-04-13 00:00:00";;;;;;;;
"2013-04-13 00:00:00";"2013-04-13 03:00:00";;;;;;;;
"2013-04-13 03:00:00";"2013-04-13 06:00:00";;;;;;;;
"2013-04-13 06:00:00";"2013-04-13 09:00:00";;;;;;;;
"2013-04-13 09:00:00";"2013-04-13 12:00:00";;;;;;;;
"2013-04-13 12:00:00";"2013-04-13 15:00:00";;;;;;;;
"2013-04-13 15:00:00";"2013-04-13 18:00:00";;;;;;;;
"2013-04-13 18:00:00";"2013-04-13 21:00:00";;;;;;;;
"2013-04-13 21:00:00";"2013-04-14 00:00:00";;;;;;;;
"2013-04-14 00:00:00";"2013-04-14 03:00:00";;;;;;;;
"2013-04-14 03:00:00";"2013-04-14 06:00:00";;;;;;;;
"2013-04-14 06:00:00";"2013-04-14 09:00:00";;;;;;;;
"2013-04-14 09:00:00";"2013-04-14 12:00:00";;;;;;;;
"2013-04-14 12:00:00";"2013-04-14 15:00:00";;;;;;;;
"2013-04-14 15:00:00";"2013-04-14 18:00:00";;;;;;;;
"2013-04-14 18:00:00";"2013-04-14 21:00:00";;;;;;;;
"2013-04-14 21:00:00";"2013-04-15 00:00:00";;;;;;;;
"2013-04-15 00:00:00";"2013-04-15 03:00:00";;;;;;;;
"2013-04-15 03:00:00";"2013-04-15 06:00:00";;;;;;;;
"2013-04-15 06:00:00";"2013-04-15 09:00:00";;;;;;;;
"2013-04-15 09:00:00";"2013-04-15 12:00:00";;;;;;;;
"2013-04-15 12:00:00";"2013-04-15 15:00:00";;;;;;;;
"2013-04-15 15:00:00";"2013-04-15 18:00:00";;;;;;;;
"2013-04-15 18:00:00";"2013-04-15 21:00:00";;;;;;;;
"2013-04-15 21:00:00";"2013-04-16 00:00:00";;;;;;;;
"2013-04-16 00:00:00";"2013-04-16 03:00:00";;;;;;;;
"2013-04-16 03:00:00";"2013-04-16 06:00:00";;;;;;;;
"2013-04-16 06:00:00";"2013-04-16 09:00:00";;;;;;;;
"2013-04-16 09:00:00";"2013-04-16 12:00:00";;;;;;;;
"2013-04-16 12:00:00";"2013-04-16 15:00:00";;;;;;;;
"2013-04-16 15:00:00";"2013-04-16 18:00:00";;;;;;;;
"2013-04-16 18:00:00";"2013-04-16 21:00:00";;;;;;;;
"2013-04-16 21:00:00";"2013-04-17 00:00:00";;;;;;;;
"2013-04-17 00:00:00";"2013-04-17 03:00:00";;;;;;;;
"2013-04-17 03:00:00";"2013-04-17 06:00:00";;;;;;;;
"2013-04-17 06:00:00";"2013-04-17 09:00:00";;;;;;;;
"2013-04-17 09:00:00";"2013-04-17 12:00:00";;;;;;;;
"2013-04-17 12:00:00";"2013-04-17 15:00:00";;;;;;;;
"2013-04-17 15:00:00";"2013-04-17 18:00:00";;;;;;;;
"2013-04-17 18:00:00";"2013-04-17 21:00:00";;;;;;;;
"2013-04-17 21:00:00";"2013-04-18 00:00:00";;;;;;;;
"2013-04-18 00:00:00";"2013-04-18 03:00:00";;;;;;;;
"2013-04-18 03:00:00";"2013-04-18 06:00:00";;;;;;;;
"2013-04-18 06:00:00";"2013-04-18 09:00:00";;;;;;;;
"2013-04-18 09:00:00";"2013-04-18 12:00:00";;;;;;;;
"2013-04-18 12:00:00";"2013-04-18 15:00:00";;;;;;;;
"2013-04-18 15:00:00";"2013-04-18 18:00:00";;;;;;;;
"2013-04-18 18:00:00";"2013-04-18 21:00:00";;;;;;;;
"2013-04-18 21:00:00";"2013-04-19 00:00:00";;;;;;;;
"2013-04-19 00:00:00";"2013-04-19 03:00:00";;;;;;;;
"2013-04-19 03:00:00";"2013-04-19 06:00:00";;;;;;;;
"2013-04-19 06:00:00";"2013-04-19 09:00:00";;;;;;;;
"2013-04-19 09:00:00";"2013-04-19 12:00:00";;;;;;;;
"2013-04-19 12:00:00";"2013-04-19 15:00:00";;;;;;;;
"2013-04-19 15:00:00";"2013-04-19 18:00:00";;;;;;;;
"2013-04-19 18:00:00";"2013-04-19 21:00:00";;;;;;;;
"2013-04-19 21:00:00";"2013-04-20 00:00:00";;;;;;;;
"2013-04-20 00:00:00";"2013-04-20 03:00:00";;;;;;;;
"2013-04-20 03:00:00";"2013-04-20 06:00:00";;;;;;;;
"2013-04-20 06:00:00";"2013-04-20 09:00:00";;;;;;;;
"2013-04-20 09:00:00";"2013-04-20 12:00:00";;;;;;;;
"2013-04-20 12:00:00";"2013-04-20 15:00:00";;;;;;;;
"2013-04-20 15:00:00";"2013-04-20 18:00:00";;;;;;;;
"2013-04-20 18:00:00";"2013-04-20 21:00:00";;;;;;;;
"2013-04-20 21:00:00";"2013-04-21 00:00:00";;;;;;;;
"2013-04-21 00:00:00";"2013-04-21 03:00:00";;;;;;;;
"2013-04-21 03:00:00";"2013-04-21 06:00:00";;;;;;;;
"2013-04-21 06:00:00";"2013-04-21 09:00:00";;;;;;;;
"2013-04-21 09:00:00";"2013-04-21 12:00:00";;;;;;;;
"2013-04-21 12:00:00";"2013-04-21 15:00:00";;;;;;;;
"2013-04-21 15:00:00";"2013-04-21 18:00:00";;;;;;;;
"2013-04-21 18:00:00";"2013-04-21 21:00:00";;;;;;;;
"2013-04-21 21:00:00";"2013-04-22 00:00:00";;;;;;;;
"2013-04-22 00:00:00";"2013-04-22 03:00:00";;;;;;;;
"2013-04-22 03:00:00";"2013-04-22 06:00:00";;;;;;;;
"2013-04-22 06:00:00";"2013-04-22 09:00:00";;;;;;;;
"2013-04-22 09:00:00";"2013-04-22 12:00:00";;;;;;;;
"2013-04-22 12:00:00";"2013-04-22 15:00:00";;;;;;;;
"2013-04-22 15:00:00";"2013-04-22 18:00:00";;;;;;;;
"2013-04-22 18:00:00";"2013-04-22 21:00:00";;;;;;;;
"2013-04-22 21:00:00";"2013-04-23 00:00:00";;;;;;;;
"2013-04-23 00:00:00";"2013-04-23 03:00:00";;;;;;;;
"2013-04-23 03:00:00";"2013-04-23 06:00:00";;;;;;;;
"2013-04-23 06:00:00";"2013-04-23 09:00:00";;;;;;;;
"2013-04-23 09:00:00";"2013-04-23 12:00:00";65.06471;9.70733;44.1;86.6;18.90882;2.0093;14.4;23.2
"2013-04-23 12:00:00";"2013-04-23 15:00:00";54.49167;11.36448;34.3;77.9;19.925;2.59951;15.8;25.9
"2013-04-23 15:00:00";"2013-04-23 18:00:00";49.81667;12.60713;33.5;69.8;19.65833;3.81775;14.3;25.3
"2013-04-23 18:00:00";"2013-04-23 21:00:00";74.73056;6.45088;66.9;86.4;13.78889;0.62128;12.2;14.4
"2013-04-23 21:00:00";"2013-04-24 00:00:00";86.31944;0.06591;86.2;86.4;11.59444;0.50052;10.7;12.5
"2013-04-24 00:00:00";"2013-04-24 03:00:00";86.21944;0.0995;86;86.3;10.78333;0.84574;9;11.8
"2013-04-24 03:00:00";"2013-04-24 06:00:00";86.075;0.08292;86;86.3;9.75833;0.64823;8.7;11.2
"2013-04-24 06:00:00";"2013-04-24 09:00:00";84.51111;3.13411;75.6;86.6;13.39444;1.27081;11.4;15.6
"2013-04-24 09:00:00";"2013-04-24 12:00:00";67.49722;4.17642;61.2;78.3;17.14167;0.82576;15.1;18.8
"2013-04-24 12:00:00";"2013-04-24 15:00:00";51.03611;5.15516;43.5;61.3;20.35556;1.41175;17.3;22.5
"2013-04-24 15:00:00";"2013-04-24 18:00:00";53.99722;7.87903;41.5;71.7;19.15;2.38671;14.2;23.2
"2013-04-24 18:00:00";"2013-04-24 21:00:00";79.81429;2.73309;74.3;84.9;13.21429;0.23802;12.4;13.8
"2013-04-24 21:00:00";"2013-04-25 00:00:00";84.00278;1.94315;80.3;86.5;12.27778;0.27599;11.7;12.8
"2013-04-25 00:00:00";"2013-04-25 03:00:00";86.38611;0.04185;86.2;86.4;12.03056;0.27671;11.3;12.3
"2013-04-25 03:00:00";"2013-04-25 06:00:00";86.3;0;86.3;86.3;11.36667;0.04714;11.3;11.4
"2013-04-25 06:00:00";"2013-04-25 09:00:00";;;;;;;;
"2013-04-25 09:00:00";"2013-04-25 12:00:00";;;;;;;;
"2013-04-25 12:00:00";"2013-04-25 15:00:00";;;;;;;;
"2013-04-25 15:00:00";"2013-04-25 18:00:00";;;;;;;;
"2013-04-25 18:00:00";"2013-04-25 21:00:00";;;;;;;;
"2013-04-25 21:00:00";"2013-04-26 00:00:00";;;;;;;;
"2013-04-26 00:00:00";"2013-04-26 03:00:00";;;;;;;;
"2013-04-26 03:00:00";"2013-04-26 06:00:00";;;;;;;;
"2013-04-26 06:00:00";"2013-04-26 09:00:00";;;;;;;;
"2013-04-26 09:00:00";"2013-04-26 12:00:00";;;;;;;;
"2013-04-26 12:00:00";"2013-04-26 15:00:00";;;;;;;;
"2013-04-26 15:00:00";"2013-04-26 18:00:00";;;;;;;;
"2013-04-26 18:00:00";"2013-04-26 21:00:00";;;;;;;;
"2013-04-26 21:00:00";"2013-04-27 00:00:00";;;;;;;;
"2013-04-27 00:00:00";"2013-04-27 03:00:00";;;;;;;;
"2013-04-27 03:00:00";"2013-04-27 06:00:00";;;;;;;;
"2013-04-27 06:00:00";"2013-04-27 09:00:00";;;;;;;;
"2013-04-27 09:00:00";"2013-04-27 12:00:00";;;;;;;;
"2013-04-27 12:00:00";"2013-04-27 15:00:00";;;;;;;;
"2013-04-27 15:00:00";"2013-04-27 18:00:00";;;;;;;;
"2013-04-27 18:00:00";"2013-04-27 21:00:00";;;;;;;;
"2013-04-27 21:00:00";"2013-04-28 00:00:00";;;;;;;;
"2013-04-28 00:00:00";"2013-04-28 03:00:00";;;;;;;;
"2013-04-28 03:00:00";"2013-04-28 06:00:00";;;;;;;;
"2013-04-28 06:00:00";"2013-04-28 09:00:00";;;;;;;;
"2013-04-28 09:00:00";"2013-04-28 12:00:00";;;;;;;;
"2013-04-28 12:00:00";"2013-04-28 15:00:00";;;;;;;;
"2013-04-28 15:00:00";"2013-04-28 18:00:00";;;;;;;;
"2013-04-28 18:00:00";"2013-04-28 21:00:00";;;;;;;;
"2013-04-28 21:00:00";"2013-04-29 00:00:00";;;;;;;;
"2013-04-29 00:00:00";"2013-04-29 03:00:00";;;;;;;;
"2013-04-29 03:00:00";"2013-04-29 06:00:00";;;;;;;;
"2013-04-29 06:00:00";"2013-04-29 09:00:00";;;;;;;;
"2013-04-29 09:00:00";"2013-04-29 12:00:00";;;;;;;;
"2013-04-29 12:00:00";"2013-04-29 15:00:00";;;;;;;;
"2013-04-29 15:00:00";"2013-04-29 18:00:00";;;;;;;;
"2013-04-29 18:00:00";"2013-04-29 21:00:00";;;;;;;;
"2013-04-29 21:00:00";"2013-04-30 00:00:00";;;;;;;;
"2013-04-30 00:00:00";"2013-04-30 03:00:00";;;;;;;;
"2013-04-30 03:00:00";"2013-04-30 06:00:00";84.35;2.15;82.2;86.5;11.4;0.7;10.7;12.1
"2013-04-30 06:00:00";"2013-04-30 09:00:00";;;;;;;;
"2013-04-30 09:00:00";"2013-04-30 12:00:00";;;;;;;;
"2013-04-30 12:00:00";"2013-04-30 15:00:00";;;;;;;;
"2013-04-30 15:00:00";"2013-04-30 18:00:00";;;;;;;;
"2013-04-30 18:00:00";"2013-04-30 21:00:00";;;;;;;;
"2013-04-30 21:00:00";"2013-05-01 00:00:00";;;;;;;;
"2013-05-01 00:00:00";"2013-05-01 03:00:00";;;;;;;;
"2013-05-01 03:00:00";"2013-05-01 06:00:00";;;;;;;;
"2013-05-01 06:00:00";"2013-05-01 09:00:00";;;;;;;;
"2013-05-01 09:00:00";"2013-05-01 12:00:00";;;;;;;;
"2013-05-01 12:00:00";"2013-05-01 15:00:00";;;;;;;;
"2013-05-01 15:00:00";"2013-05-01 18:00:00";;;;;;;;
"2013-05-01 18:00:00";"2013-05-01 21:00:00";;;;;;;;
"2013-05-01 21:00:00";"2013-05-02 00:00:00";;;;;;;;
"2013-05-02 00:00:00";"2013-05-02 03:00:00";;;;;;;;
"2013-05-02 03:00:00";"2013-05-02 06:00:00";;;;;;;;
"2013-05-02 06:00:00";"2013-05-02 09:00:00";;;;;;;;
"2013-05-02 09:00:00";"2013-05-02 12:00:00";;;;;;;;
"2013-05-02 12:00:00";"2013-05-02 15:00:00";;;;;;;;
"2013-05-02 15:00:00";"2013-05-02 18:00:00";;;;;;;;
"2013-05-02 18:00:00";"2013-05-02 21:00:00";;;;;;;;
"2013-05-02 21:00:00";"2013-05-03 00:00:00";;;;;;;;
"2013-05-03 00:00:00";"2013-05-03 03:00:00";;;;;;;;
"2013-05-03 03:00:00";"2013-05-03 06:00:00";;;;;;;;
"2013-05-03 06:00:00";"2013-05-03 09:00:00";;;;;;;;
"2013-05-03 09:00:00";"2013-05-03 12:00:00";86.6;0;86.6;86.6;13;0;13;13
"2013-05-03 12:00:00";"2013-05-03 15:00:00";;;;;;;;
"2013-05-03 15:00:00";"2013-05-03 18:00:00";;;;;;;;
"2013-05-03 18:00:00";"2013-05-03 21:00:00";;;;;;;;
"2013-05-03 21:00:00";"2013-05-04 00:00:00";;;;;;;;
"2013-05-04 00:00:00";"2013-05-04 03:00:00";;;;;;;;
"2013-05-04 03:00:00";"2013-05-04 06:00:00";;;;;;;;
"2013-05-04 06:00:00";"2013-05-04 09:00:00";;;;;;;;
"2013-05-04 09:00:00";"2013-05-04 12:00:00";;;;;;;;
"2013-05-04 12:00:00";"2013-05-04 15:00:00";;;;;;;;
"2013-05-04 15:00:00";"2013-05-04 18:00:00";;;;;;;;
"2013-05-04 18:00:00";"2013-05-04 21:00:00";;;;;;;;
"2013-05-04 21:00:00";"2013-05-05 00:00:00";;;;;;;;
"2013-05-05 00:00:00";"2013-05-05 03:00:00";;;;;;;;
"2013-05-05 03:00:00";"2013-05-05 06:00:00";;;;;;;;
"2013-05-05 06:00:00";"2013-05-05 09:00:00";;;;;;;;
"2013-05-05 09:00:00";"2013-05-05 12:00:00";;;;;;;;
"2013-05-05 12:00:00";"2013-05-05 15:00:00";;;;;;;;
"2013-05-05 15:00:00";"2013-05-05 18:00:00";;;;;;;;
"2013-05-05 18:00:00";"2013-05-05 21:00:00";;;;;;;;
"2013-05-05 21:00:00";"2013-05-06 00:00:00";;;;;;;;
"2013-05-06 00:00:00";"2013-05-06 03:00:00";;;;;;;;
"2013-05-06 03:00:00";"2013-05-06 06:00:00";;;;;;;;
"2013-05-06 06:00:00";"2013-05-06 09:00:00";;;;;;;;
"2013-05-06 09:00:00";"2013-05-06 12:00:00";;;;;;;;
"2013-05-06 12:00:00";"2013-05-06 15:00:00";;;;;;;;
"2013-05-06 15:00:00";"2013-05-06 18:00:00";;;;;;;;
"2013-05-06 18:00:00";"2013-05-06 21:00:00";;;;;;;;
"2013-05-06 21:00:00";"2013-05-07 00:00:00";;;;;;;;
"2013-05-07 00:00:00";"2013-05-07 03:00:00";;;;;;;;
"2013-05-07 03:00:00";"2013-05-07 06:00:00";;;;;;;;
"2013-05-07 06:00:00";"2013-05-07 09:00:00";;;;;;;;
"2013-05-07 09:00:00";"2013-05-07 12:00:00";;;;;;;;
"2013-05-07 12:00:00";"2013-05-07 15:00:00";;;;;;;;
"2013-05-07 15:00:00";"2013-05-07 18:00:00";;;;;;;;
"2013-05-07 18:00:00";"2013-05-07 21:00:00";;;;;;;;
"2013-05-07 21:00:00";"2013-05-08 00:00:00";;;;;;;;
"2013-05-08 00:00:00";"2013-05-08 03:00:00";;;;;;;;
"2013-05-08 03:00:00";"2013-05-08 06:00:00";;;;;;;;
"2013-05-08 06:00:00";"2013-05-08 09:00:00";;;;;;;;
"2013-05-08 09:00:00";"2013-05-08 12:00:00";;;;;;;;
"2013-05-08 12:00:00";"2013-05-08 15:00:00";;;;;;;;
"2013-05-08 15:00:00";"2013-05-08 18:00:00";;;;;;;;
"2013-05-08 18:00:00";"2013-05-08 21:00:00";;;;;;;;
"2013-05-08 21:00:00";"2013-05-09 00:00:00";;;;;;;;
