"inicio";"fin";"humidity (sanpedro 002)";"std";"min";"max";"temperature (sanpedro 002)";"std";"min";"max"
"2013-09-01 00:00:00";"2013-09-01 03:00:00";91.89245;0.09683;91.7;92;9.89811;0.7067;8.7;11.2
"2013-09-01 03:00:00";"2013-09-01 06:00:00";91.64355;0.1466;91.4;91.8;8.18065;1.04971;6.6;9.6
"2013-09-01 06:00:00";"2013-09-01 09:00:00";68.0393;11.27417;51.6;92.1;18.01555;3.43682;6.8;22.4
"2013-09-01 09:00:00";"2013-09-01 12:00:00";58.89664;9.41194;41.6;73.5;21.22608;2.87844;17.7;26.6
"2013-09-01 12:00:00";"2013-09-01 15:00:00";53.25927;5.30081;37.1;63.3;23.19464;2.31689;20;29.6
"2013-09-01 15:00:00";"2013-09-01 18:00:00";72.99465;10.21236;52;92.2;17.25757;2.4418;11.7;20.9
"2013-09-01 18:00:00";"2013-09-01 21:00:00";91.88182;0.10431;91.8;92.1;9.86061;0.92128;8.6;11.6
"2013-09-01 21:00:00";"2013-09-02 00:00:00";91.58519;0.08904;91.5;91.8;7.38395;0.70823;6.4;8.7
"2013-09-02 00:00:00";"2013-09-02 03:00:00";91.5;0;91.5;91.5;6.74286;0.13997;6.5;6.9
"2013-09-02 03:00:00";"2013-09-02 06:00:00";;;;;;;;
"2013-09-02 06:00:00";"2013-09-02 09:00:00";;;;;;;;
"2013-09-02 09:00:00";"2013-09-02 12:00:00";;;;;;;;
"2013-09-02 12:00:00";"2013-09-02 15:00:00";;;;;;;;
"2013-09-02 15:00:00";"2013-09-02 18:00:00";;;;;;;;
"2013-09-02 18:00:00";"2013-09-02 21:00:00";;;;;;;;
"2013-09-02 21:00:00";"2013-09-03 00:00:00";;;;;;;;
"2013-09-03 00:00:00";"2013-09-03 03:00:00";;;;;;;;
"2013-09-03 03:00:00";"2013-09-03 06:00:00";;;;;;;;
"2013-09-03 06:00:00";"2013-09-03 09:00:00";;;;;;;;
"2013-09-03 09:00:00";"2013-09-03 12:00:00";;;;;;;;
"2013-09-03 12:00:00";"2013-09-03 15:00:00";;;;;;;;
"2013-09-03 15:00:00";"2013-09-03 18:00:00";;;;;;;;
"2013-09-03 18:00:00";"2013-09-03 21:00:00";;;;;;;;
"2013-09-03 21:00:00";"2013-09-04 00:00:00";;;;;;;;
"2013-09-04 00:00:00";"2013-09-04 03:00:00";;;;;;;;
"2013-09-04 03:00:00";"2013-09-04 06:00:00";;;;;;;;
"2013-09-04 06:00:00";"2013-09-04 09:00:00";;;;;;;;
"2013-09-04 09:00:00";"2013-09-04 12:00:00";;;;;;;;
"2013-09-04 12:00:00";"2013-09-04 15:00:00";;;;;;;;
"2013-09-04 15:00:00";"2013-09-04 18:00:00";;;;;;;;
"2013-09-04 18:00:00";"2013-09-04 21:00:00";;;;;;;;
"2013-09-04 21:00:00";"2013-09-05 00:00:00";;;;;;;;
"2013-09-05 00:00:00";"2013-09-05 03:00:00";;;;;;;;
"2013-09-05 03:00:00";"2013-09-05 06:00:00";;;;;;;;
"2013-09-05 06:00:00";"2013-09-05 09:00:00";;;;;;;;
"2013-09-05 09:00:00";"2013-09-05 12:00:00";;;;;;;;
"2013-09-05 12:00:00";"2013-09-05 15:00:00";;;;;;;;
"2013-09-05 15:00:00";"2013-09-05 18:00:00";;;;;;;;
"2013-09-05 18:00:00";"2013-09-05 21:00:00";;;;;;;;
"2013-09-05 21:00:00";"2013-09-06 00:00:00";;;;;;;;
"2013-09-06 00:00:00";"2013-09-06 03:00:00";;;;;;;;
"2013-09-06 03:00:00";"2013-09-06 06:00:00";;;;;;;;
"2013-09-06 06:00:00";"2013-09-06 09:00:00";;;;;;;;
"2013-09-06 09:00:00";"2013-09-06 12:00:00";;;;;;;;
"2013-09-06 12:00:00";"2013-09-06 15:00:00";;;;;;;;
"2013-09-06 15:00:00";"2013-09-06 18:00:00";;;;;;;;
"2013-09-06 18:00:00";"2013-09-06 21:00:00";;;;;;;;
"2013-09-06 21:00:00";"2013-09-07 00:00:00";;;;;;;;
"2013-09-07 00:00:00";"2013-09-07 03:00:00";;;;;;;;
"2013-09-07 03:00:00";"2013-09-07 06:00:00";;;;;;;;
"2013-09-07 06:00:00";"2013-09-07 09:00:00";;;;;;;;
"2013-09-07 09:00:00";"2013-09-07 12:00:00";;;;;;;;
"2013-09-07 12:00:00";"2013-09-07 15:00:00";;;;;;;;
"2013-09-07 15:00:00";"2013-09-07 18:00:00";;;;;;;;
"2013-09-07 18:00:00";"2013-09-07 21:00:00";;;;;;;;
"2013-09-07 21:00:00";"2013-09-08 00:00:00";;;;;;;;
"2013-09-08 00:00:00";"2013-09-08 03:00:00";;;;;;;;
"2013-09-08 03:00:00";"2013-09-08 06:00:00";;;;;;;;
"2013-09-08 06:00:00";"2013-09-08 09:00:00";;;;;;;;
"2013-09-08 09:00:00";"2013-09-08 12:00:00";;;;;;;;
"2013-09-08 12:00:00";"2013-09-08 15:00:00";;;;;;;;
"2013-09-08 15:00:00";"2013-09-08 18:00:00";;;;;;;;
"2013-09-08 18:00:00";"2013-09-08 21:00:00";;;;;;;;
"2013-09-08 21:00:00";"2013-09-09 00:00:00";;;;;;;;
"2013-09-09 00:00:00";"2013-09-09 03:00:00";;;;;;;;
"2013-09-09 03:00:00";"2013-09-09 06:00:00";;;;;;;;
"2013-09-09 06:00:00";"2013-09-09 09:00:00";;;;;;;;
"2013-09-09 09:00:00";"2013-09-09 12:00:00";;;;;;;;
"2013-09-09 12:00:00";"2013-09-09 15:00:00";;;;;;;;
"2013-09-09 15:00:00";"2013-09-09 18:00:00";;;;;;;;
"2013-09-09 18:00:00";"2013-09-09 21:00:00";;;;;;;;
"2013-09-09 21:00:00";"2013-09-10 00:00:00";;;;;;;;
"2013-09-10 00:00:00";"2013-09-10 03:00:00";;;;;;;;
"2013-09-10 03:00:00";"2013-09-10 06:00:00";;;;;;;;
"2013-09-10 06:00:00";"2013-09-10 09:00:00";;;;;;;;
"2013-09-10 09:00:00";"2013-09-10 12:00:00";;;;;;;;
"2013-09-10 12:00:00";"2013-09-10 15:00:00";;;;;;;;
"2013-09-10 15:00:00";"2013-09-10 18:00:00";;;;;;;;
"2013-09-10 18:00:00";"2013-09-10 21:00:00";;;;;;;;
"2013-09-10 21:00:00";"2013-09-11 00:00:00";;;;;;;;
"2013-09-11 00:00:00";"2013-09-11 03:00:00";;;;;;;;
"2013-09-11 03:00:00";"2013-09-11 06:00:00";;;;;;;;
"2013-09-11 06:00:00";"2013-09-11 09:00:00";;;;;;;;
"2013-09-11 09:00:00";"2013-09-11 12:00:00";;;;;;;;
"2013-09-11 12:00:00";"2013-09-11 15:00:00";;;;;;;;
"2013-09-11 15:00:00";"2013-09-11 18:00:00";;;;;;;;
"2013-09-11 18:00:00";"2013-09-11 21:00:00";;;;;;;;
"2013-09-11 21:00:00";"2013-09-12 00:00:00";;;;;;;;
"2013-09-12 00:00:00";"2013-09-12 03:00:00";;;;;;;;
"2013-09-12 03:00:00";"2013-09-12 06:00:00";;;;;;;;
"2013-09-12 06:00:00";"2013-09-12 09:00:00";;;;;;;;
"2013-09-12 09:00:00";"2013-09-12 12:00:00";;;;;;;;
"2013-09-12 12:00:00";"2013-09-12 15:00:00";;;;;;;;
"2013-09-12 15:00:00";"2013-09-12 18:00:00";89.21319;2.30622;84.5;92.5;15.29097;0.62582;13.8;16.3
"2013-09-12 18:00:00";"2013-09-12 21:00:00";92.28621;0.06283;92.2;92.4;12.67586;0.48895;11.9;13.7
"2013-09-12 21:00:00";"2013-09-13 00:00:00";92.14074;0.04914;92.1;92.2;12;0.19149;11.6;12.3
"2013-09-13 00:00:00";"2013-09-13 03:00:00";92.1;0;92.1;92.1;11.7913;0.14269;11.5;12.1
"2013-09-13 03:00:00";"2013-09-13 06:00:00";92.1;0;92.1;92.1;11.47143;0.18736;11.1;11.7
"2013-09-13 06:00:00";"2013-09-13 09:00:00";85.77605;6.163;75.6;92.7;16.74791;2.38214;11;19.3
"2013-09-13 09:00:00";"2013-09-13 12:00:00";57.49201;8.37494;39.5;79.3;24.9055;2.72689;18.3;31
"2013-09-13 12:00:00";"2013-09-13 15:00:00";58.33799;7.85293;43.6;73.8;24.15792;2.90715;18.6;28.8
"2013-09-13 15:00:00";"2013-09-13 18:00:00";65.46456;11.15904;49.9;92.5;22.64839;3.49383;15;27.1
"2013-09-13 18:00:00";"2013-09-13 21:00:00";92.36774;0.06666;92.3;92.5;13.81129;0.50293;13.1;14.9
"2013-09-13 21:00:00";"2013-09-14 00:00:00";92.18814;0.04542;92.1;92.3;12.60169;0.22511;12.1;13
"2013-09-14 00:00:00";"2013-09-14 03:00:00";91.99048;0.08303;91.9;92.1;10.90317;0.66044;9.9;12.2
"2013-09-14 03:00:00";"2013-09-14 06:00:00";91.76452;0.0764;91.7;91.9;9.30968;0.37404;8.6;10
"2013-09-14 06:00:00";"2013-09-14 09:00:00";76.17593;7.37182;64;92.4;17.85733;2.31936;8.7;20.7
"2013-09-14 09:00:00";"2013-09-14 12:00:00";53.70838;5.51776;43.7;69.3;24.69404;1.82001;20.6;28.7
"2013-09-14 12:00:00";"2013-09-14 15:00:00";63.87896;8.87496;49;77.7;21.50531;2.36959;18.5;27
"2013-09-14 15:00:00";"2013-09-14 18:00:00";74.11202;12.72965;45.6;92.6;20.23762;3.81653;14.3;28.6
"2013-09-14 18:00:00";"2013-09-14 21:00:00";92.38276;0.1085;92.1;92.5;13.26034;0.82272;11.6;14.5
"2013-09-14 21:00:00";"2013-09-15 00:00:00";92.06071;0.04884;92;92.1;10.50893;0.49073;9.7;11.6
"2013-09-15 00:00:00";"2013-09-15 03:00:00";91.75439;0.088;91.6;92;8.5;0.5208;7.6;9.6
"2013-09-15 03:00:00";"2013-09-15 06:00:00";91.73019;0.12222;91.6;91.9;8.61698;0.92139;7.3;9.9
"2013-09-15 06:00:00";"2013-09-15 09:00:00";78.03517;8.05776;62.8;92.5;17.82737;2.72142;9.8;23.1
"2013-09-15 09:00:00";"2013-09-15 12:00:00";73.35727;6.574;55.4;84;19.36761;2.03227;15.9;24.9
"2013-09-15 12:00:00";"2013-09-15 15:00:00";69.17302;6.97766;56.5;84.7;21.1756;2.14139;17;25
"2013-09-15 15:00:00";"2013-09-15 18:00:00";80.62136;4.34673;65.6;87.9;16.32166;2.04046;12.5;23.3
"2013-09-15 18:00:00";"2013-09-15 21:00:00";90.78516;1.01624;88.2;92.1;11.95548;0.77884;10.3;12.6
"2013-09-15 21:00:00";"2013-09-16 00:00:00";91.97391;0.04861;91.8;92;10.36739;0.36775;9.5;10.8
"2013-09-16 00:00:00";"2013-09-16 03:00:00";91.80714;0.03194;91.7;91.9;9.41964;0.25524;8.7;9.8
"2013-09-16 03:00:00";"2013-09-16 06:00:00";91.68596;0.03474;91.6;91.7;8.60526;0.30054;8;9.1
"2013-09-16 06:00:00";"2013-09-16 09:00:00";75.21816;7.78538;64.6;92.3;16.99309;2.21977;9;20
"2013-09-16 09:00:00";"2013-09-16 12:00:00";62.19586;7.06388;46.4;78;20.62857;2.42495;16.7;26.5
"2013-09-16 12:00:00";"2013-09-16 15:00:00";52.89712;6.27558;40.9;68.8;23.84466;2.44899;19.9;29.1
"2013-09-16 15:00:00";"2013-09-16 18:00:00";68.98506;11.80907;50.8;92.4;20.58838;3.71998;13.1;25.5
"2013-09-16 18:00:00";"2013-09-16 21:00:00";92.14706;0.06745;92.1;92.3;11.84853;0.59148;10.8;13
"2013-09-16 21:00:00";"2013-09-17 00:00:00";92.03889;0.09702;91.8;92.1;10.82222;0.58647;9.6;11.4
"2013-09-17 00:00:00";"2013-09-17 03:00:00";91.78421;0.03646;91.7;91.8;9.41579;0.31444;8.7;9.9
"2013-09-17 03:00:00";"2013-09-17 06:00:00";91.76167;0.09847;91.6;91.9;9.00667;0.64365;7.9;10
"2013-09-17 06:00:00";"2013-09-17 09:00:00";76.5847;7.85349;63.9;92.5;17.99304;2.92372;7.9;21.3
"2013-09-17 09:00:00";"2013-09-17 12:00:00";56.23325;8.40082;41.2;78.7;24.00682;3.30457;17.4;29.4
"2013-09-17 12:00:00";"2013-09-17 15:00:00";72.19373;8.3784;55.1;91.9;19.49348;2.2587;16;25.8
"2013-09-17 15:00:00";"2013-09-17 18:00:00";76.54017;7.22439;68.7;92.5;17.80299;1.62217;13.3;19.7
"2013-09-17 18:00:00";"2013-09-17 21:00:00";92.21786;0.04271;92.2;92.4;12.56964;0.23446;12.2;13.2
"2013-09-17 21:00:00";"2013-09-18 00:00:00";92.10435;0.02039;92.1;92.2;11.97391;0.16995;11.6;12.3
"2013-09-18 00:00:00";"2013-09-18 03:00:00";91.92679;0.1316;91.7;92.1;10.24107;0.8263;8.9;11.6
"2013-09-18 03:00:00";"2013-09-18 06:00:00";91.82364;0.08731;91.6;91.9;9.47636;0.34953;8.7;9.9
"2013-09-18 06:00:00";"2013-09-18 09:00:00";80.98635;9.01282;67.7;92.6;17.94367;3.47143;9.3;21.8
"2013-09-18 09:00:00";"2013-09-18 12:00:00";67.80107;9.50717;52.2;88.8;21.41973;3.17312;15;26.5
"2013-09-18 12:00:00";"2013-09-18 15:00:00";60.77728;11.83418;43;84.6;23.85377;4.29733;16.2;31.8
"2013-09-18 15:00:00";"2013-09-18 18:00:00";81.69459;8.56423;63.9;92.6;18.07874;2.13995;13.4;22.6
"2013-09-18 18:00:00";"2013-09-18 21:00:00";92.1537;0.081;92.1;92.3;12.17222;0.57103;11.4;13.4
"2013-09-18 21:00:00";"2013-09-19 00:00:00";92.00556;0.02291;92;92.1;11.32963;0.18118;11;11.6
"2013-09-19 00:00:00";"2013-09-19 03:00:00";91.95893;0.0492;91.9;92;10.54464;0.4044;9.9;11.3
"2013-09-19 03:00:00";"2013-09-19 06:00:00";91.76769;0.05846;91.7;91.9;9.38308;0.38931;8.7;9.9
"2013-09-19 06:00:00";"2013-09-19 09:00:00";79.82971;6.43479;67.3;92.5;16.31946;1.72642;9.1;18.9
"2013-09-19 09:00:00";"2013-09-19 12:00:00";60.80471;6.9446;46.3;73.7;20.95487;2.57985;16.9;26.6
"2013-09-19 12:00:00";"2013-09-19 15:00:00";59.86914;8.94479;41.3;75.1;22.15286;3.01494;16.9;28.1
"2013-09-19 15:00:00";"2013-09-19 18:00:00";67.00051;10.0683;52.3;90.3;18.22962;2.62041;13.1;22.3
"2013-09-19 18:00:00";"2013-09-19 21:00:00";90.0852;1.74073;85.5;92;12.23363;0.66723;10.7;13.1
"2013-09-19 21:00:00";"2013-09-20 00:00:00";91.9;0;91.9;91.9;10.56512;0.19033;10.1;10.8
"2013-09-20 00:00:00";"2013-09-20 03:00:00";91.8375;0.04841;91.8;91.9;9.64375;0.41226;9;10.2
"2013-09-20 03:00:00";"2013-09-20 06:00:00";91.72059;0.04043;91.7;91.8;8.29265;0.24693;7.9;9
"2013-09-20 06:00:00";"2013-09-20 09:00:00";67.21878;11.83536;51.4;92;18.13433;3.22163;8.1;22.1
"2013-09-20 09:00:00";"2013-09-20 12:00:00";46.4354;7.10966;32.2;65.2;24.66371;2.81367;18.6;29.7
"2013-09-20 12:00:00";"2013-09-20 15:00:00";39.42295;6.15397;29.9;55.3;28.43058;2.17156;23.9;32.2
"2013-09-20 15:00:00";"2013-09-20 18:00:00";60.4174;13.21907;45.5;92.2;22.18427;4.04274;12.5;26.7
"2013-09-20 18:00:00";"2013-09-20 21:00:00";91.94478;0.15955;91.7;92.2;10.6;1.12899;8.8;12.4
"2013-09-20 21:00:00";"2013-09-21 00:00:00";91.52319;0.09348;91.4;91.7;7.57826;0.66917;6.4;9
"2013-09-21 00:00:00";"2013-09-21 03:00:00";91.3039;0.01935;91.3;91.4;6.28961;0.21049;5.9;6.7
"2013-09-21 03:00:00";"2013-09-21 06:00:00";91.33467;0.04759;91.3;91.4;6.27067;0.3801;5.6;7
"2013-09-21 06:00:00";"2013-09-21 09:00:00";71.52597;12.66671;53.7;92.2;19.42708;4.95873;6.9;26.6
"2013-09-21 09:00:00";"2013-09-21 12:00:00";45.59338;4.03509;35.2;56.4;28.51361;1.80765;23.5;32
"2013-09-21 12:00:00";"2013-09-21 15:00:00";44.74048;3.76266;35.4;55;29.76488;1.35894;26.9;32.6
"2013-09-21 15:00:00";"2013-09-21 18:00:00";62.72023;10.69343;45.8;89.1;23.17482;3.55947;16;28.2
"2013-09-21 18:00:00";"2013-09-21 21:00:00";91.72121;0.92292;89.2;92.5;14.35455;1.31466;11.8;16
"2013-09-21 21:00:00";"2013-09-22 00:00:00";91.93833;0.13177;91.7;92.1;10.14;1.03331;8.6;11.9
"2013-09-22 00:00:00";"2013-09-22 03:00:00";91.605;0.06934;91.5;91.7;7.76167;0.52981;6.6;8.6
"2013-09-22 03:00:00";"2013-09-22 06:00:00";91.37424;0.04707;91.3;91.5;6.23636;0.30878;5.6;6.7
"2013-09-22 06:00:00";"2013-09-22 09:00:00";68.55662;12.09845;50;92;18.95239;4.48307;5.9;24.4
"2013-09-22 09:00:00";"2013-09-22 12:00:00";59.94918;9.29805;38.8;72.3;22.61946;3.19889;18.2;31
"2013-09-22 12:00:00";"2013-09-22 15:00:00";53.77241;8.98369;36.7;75.9;25.50199;2.85779;18.6;30.2
"2013-09-22 15:00:00";"2013-09-22 18:00:00";79.35429;8.13971;57.5;91;17.27104;1.982;14.2;23.5
"2013-09-22 18:00:00";"2013-09-22 21:00:00";91.46421;0.94311;89.5;92.3;12.87474;0.74579;11.5;14
"2013-09-22 21:00:00";"2013-09-23 00:00:00";92.02857;0.04518;92;92.1;11.29796;0.27217;10.7;11.8
"2013-09-23 00:00:00";"2013-09-23 03:00:00";92;0;92;92;11.39362;0.19505;10.8;11.7
"2013-09-23 03:00:00";"2013-09-23 06:00:00";91.86939;0.10918;91.7;92;9.69388;0.60724;8.7;10.7
"2013-09-23 06:00:00";"2013-09-23 09:00:00";70.02655;11.52727;54.7;92.3;18.65501;3.2216;8.8;23.1
"2013-09-23 09:00:00";"2013-09-23 12:00:00";58.76671;5.96528;46.9;70;22.84178;2.3465;19.5;27.3
"2013-09-23 12:00:00";"2013-09-23 15:00:00";56.16712;5.43979;40.6;65.5;23.19474;2.098;19.7;28.1
"2013-09-23 15:00:00";"2013-09-23 18:00:00";63.03606;9.2924;46.2;85.7;19.78299;2.64608;14.7;23.8
"2013-09-23 18:00:00";"2013-09-23 21:00:00";89.3463;2.03131;85.4;92.2;13.68794;1.23885;10.1;14.8
"2013-09-23 21:00:00";"2013-09-24 00:00:00";91.96441;0.07538;91.9;92.1;10.41186;0.52208;9.8;11.4
"2013-09-24 00:00:00";"2013-09-24 03:00:00";91.92333;0.09551;91.8;92.1;9.79167;0.64091;8.6;10.8
"2013-09-24 03:00:00";"2013-09-24 06:00:00";91.75606;0.0554;91.6;91.8;8.73182;0.48026;7.9;9.4
"2013-09-24 06:00:00";"2013-09-24 09:00:00";70.78238;11.4709;55;92.4;18.49819;3.45276;8;22.8
"2013-09-24 09:00:00";"2013-09-24 12:00:00";54.94193;5.87169;41.5;66.4;23.04548;2.3035;19.7;28.7
"2013-09-24 12:00:00";"2013-09-24 15:00:00";59.47559;8.80318;42.5;76.9;21.47052;2.88726;16.3;26.8
"2013-09-24 15:00:00";"2013-09-24 18:00:00";65.4533;12.81992;42.7;92;18.96087;4.05417;11.8;26.3
"2013-09-24 18:00:00";"2013-09-24 21:00:00";91.84571;0.12152;91.7;92;9.94286;0.82333;8.7;11.7
"2013-09-24 21:00:00";"2013-09-25 00:00:00";91.71613;0.03678;91.7;91.8;9.13548;0.2863;8.7;10
"2013-09-25 00:00:00";"2013-09-25 03:00:00";91.70333;0.05467;91.6;91.8;9.15333;0.36307;8.4;9.8
"2013-09-25 03:00:00";"2013-09-25 06:00:00";91.65;0.08192;91.6;91.8;8.46447;0.65729;7.7;10
"2013-09-25 06:00:00";"2013-09-25 09:00:00";77.83875;7.97962;66.8;92.6;18.30172;3.10916;8.7;22.3
"2013-09-25 09:00:00";"2013-09-25 12:00:00";62.99336;5.69323;51.2;77.3;20.99268;1.84886;17.8;25.3
"2013-09-25 12:00:00";"2013-09-25 15:00:00";57.58749;7.97504;40.6;74.2;23.38994;2.59725;18.5;29.1
"2013-09-25 15:00:00";"2013-09-25 18:00:00";66.92731;11.8914;52.3;92.5;21.73476;3.56426;14.4;25.8
"2013-09-25 18:00:00";"2013-09-25 21:00:00";92.33878;0.06644;92.2;92.4;13.31224;0.53591;12.6;14.4
"2013-09-25 21:00:00";"2013-09-26 00:00:00";92.14364;0.04959;92.1;92.2;11.75455;0.65222;10.9;12.7
"2013-09-26 00:00:00";"2013-09-26 03:00:00";91.94;0.05908;91.9;92.1;10.40182;0.19862;10.1;10.9
"2013-09-26 03:00:00";"2013-09-26 06:00:00";91.94146;0.07643;91.8;92;10.25122;0.43902;9.5;10.8
"2013-09-26 06:00:00";"2013-09-26 09:00:00";78.40174;8.92597;65.5;92.4;18.02944;2.93573;9.5;21.7
"2013-09-26 09:00:00";"2013-09-26 12:00:00";56.45553;10.01904;34.7;82.7;24.56262;3.05237;20.1;32.1
"2013-09-26 12:00:00";"2013-09-26 15:00:00";64.65827;11.15926;44.7;82.3;22.34609;3.62641;17.3;28.9
"2013-09-26 15:00:00";"2013-09-26 18:00:00";76.81985;5.99554;66.7;92.2;18.00809;1.70358;14.1;20.6
"2013-09-26 18:00:00";"2013-09-26 21:00:00";92.31034;0.08845;92.1;92.4;13.17759;0.62341;12.2;14.1
"2013-09-26 21:00:00";"2013-09-27 00:00:00";92.2;0;92.2;92.2;12.49318;0.0809;12.3;12.6
"2013-09-27 00:00:00";"2013-09-27 03:00:00";92.11207;0.10517;91.9;92.2;11.48966;0.8839;9.7;12.4
"2013-09-27 03:00:00";"2013-09-27 06:00:00";91.68906;0.09701;91.6;91.9;8.47813;0.59067;7.4;9.7
"2013-09-27 06:00:00";"2013-09-27 09:00:00";69.98958;11.07644;57.3;92.4;20.25355;3.76924;7.6;24.1
"2013-09-27 09:00:00";"2013-09-27 12:00:00";54.54752;5.34164;43.9;68.8;24.80308;1.65109;21.4;28.5
"2013-09-27 12:00:00";"2013-09-27 15:00:00";50.97903;8.20496;36.7;73.1;25.8477;2.50827;20.3;31.5
"2013-09-27 15:00:00";"2013-09-27 18:00:00";79.27208;7.73625;62.4;91.3;17.74629;2.10955;14.7;22.5
"2013-09-27 18:00:00";"2013-09-27 21:00:00";91.82255;0.47215;90.7;92.3;13.62843;0.85398;11.6;14.7
"2013-09-27 21:00:00";"2013-09-28 00:00:00";91.96271;0.07789;91.8;92.1;10.69831;0.52835;9.7;11.5
"2013-09-28 00:00:00";"2013-09-28 03:00:00";91.80208;0.01428;91.8;91.9;9.8375;0.15629;9.5;10.2
"2013-09-28 03:00:00";"2013-09-28 06:00:00";91.86522;0.04763;91.8;91.9;9.88261;0.19483;9.6;10.2
"2013-09-28 06:00:00";"2013-09-28 09:00:00";65.40145;12.1648;50.9;92.3;20.08649;3.36607;10;23.8
"2013-09-28 09:00:00";"2013-09-28 12:00:00";55.48661;7.6929;38.3;70.3;24.52287;3.08258;20.3;30.5
"2013-09-28 12:00:00";"2013-09-28 15:00:00";72.57959;10.71373;42.3;87.8;19.84315;3.5079;16.1;30.1
"2013-09-28 15:00:00";"2013-09-28 18:00:00";66.95642;10.93194;44.8;85.7;21.01071;4.36685;14.1;29.3
"2013-09-28 18:00:00";"2013-09-28 21:00:00";89.40249;2.61402;83.4;92.3;13.45125;0.31262;12.9;14.1
"2013-09-28 21:00:00";"2013-09-29 00:00:00";92.20893;0.04341;92.1;92.3;12.4;0.29399;11.6;13
"2013-09-29 00:00:00";"2013-09-29 03:00:00";91.95614;0.08169;91.9;92.1;10.33333;0.53454;9.7;11.6
"2013-09-29 03:00:00";"2013-09-29 06:00:00";91.92553;0.0436;91.9;92;10.3766;0.0554;10.3;10.5
"2013-09-29 06:00:00";"2013-09-29 09:00:00";75.57425;12.53357;53.8;92.4;18.59272;4.33038;10.5;25.8
"2013-09-29 09:00:00";"2013-09-29 12:00:00";58.02646;7.70455;41.8;71.9;24.44531;2.85712;19.6;30.2
"2013-09-29 12:00:00";"2013-09-29 15:00:00";75.12386;8.57405;53.3;86.7;18.5806;2.1675;15.6;23.1
"2013-09-29 15:00:00";"2013-09-29 18:00:00";70.65856;11.03814;53.2;92.4;20.06199;3.31017;13.9;26.4
"2013-09-29 18:00:00";"2013-09-29 21:00:00";92.33265;0.05851;92.2;92.4;13.31429;0.33381;12.6;13.9
"2013-09-29 21:00:00";"2013-09-30 00:00:00";92.08333;0.08108;92;92.2;11.56111;0.55123;10.8;12.6
"2013-09-30 00:00:00";"2013-09-30 03:00:00";92;0;92;92;11.11;0.0995;10.9;11.2
"2013-09-30 03:00:00";"2013-09-30 06:00:00";91.96471;0.04779;91.9;92;10.72549;0.30476;10.3;11.1
"2013-09-30 06:00:00";"2013-09-30 09:00:00";77.63183;10.40481;59.3;92.6;17.96798;2.90864;10.4;22.9
"2013-09-30 09:00:00";"2013-09-30 12:00:00";43.41823;5.22266;35.1;59.2;27.80729;2.55444;22.8;31.7
"2013-09-30 12:00:00";"2013-09-30 15:00:00";56.55623;6.99785;38.3;72.5;24.63893;2.31253;20.1;29
"2013-09-30 15:00:00";"2013-09-30 18:00:00";77.84223;7.8921;64;92.5;18.82297;2.24981;14.2;23
"2013-09-30 18:00:00";"2013-09-30 21:00:00";92.15417;0.15981;91.9;92.4;11.93472;1.14166;10.1;14.1
"2013-09-30 21:00:00";"2013-10-01 00:00:00";91.72237;0.09119;91.6;91.9;8.92763;0.56907;7.9;10
