"dia";"hora";"sanpedro/006/VoltR"
"2013-05-09";"13:49:12";0
"2013-05-09";"13:44:11";0
"2013-05-09";"13:39:06";0
"2013-05-09";"13:34:06";0
"2013-05-09";"13:29:04";0
"2013-05-09";"13:24:03";0
"2013-05-09";"13:19:02";0
"2013-05-09";"13:14:01";0
"2013-05-09";"13:09:00";0
"2013-05-09";"13:04:00";0
"2013-05-09";"12:58:55";0
"2013-05-09";"12:53:49";0
"2013-05-09";"12:48:48";0
"2013-05-09";"12:43:48";0
"2013-05-09";"12:38:43";0
"2013-05-09";"12:33:37";0
"2013-05-09";"12:33:31";0
"2013-05-09";"12:29:16";0
"2013-05-09";"12:24:15";0
"2013-05-09";"12:19:15";0
"2013-05-09";"12:18:52";134
"2013-05-09";"12:18:46";133
"2013-05-09";"12:18:00";134
"2013-05-09";"12:17:54";96
"2013-05-09";"12:17:49";
"2013-05-09";"12:15:06";0
"2013-05-09";"12:10:06";
"2013-05-09";"12:10:05";0
"2013-05-09";"12:09:48";138
"2013-05-09";"12:09:42";136
"2013-05-09";"12:09:37";138
"2013-05-09";"12:09:19";137
"2013-05-09";"12:09:13";136
"2013-05-09";"12:08:50";137
"2013-05-09";"12:08:45";
"2013-05-09";"12:06:54";0
"2013-05-09";"12:01:52";0
"2013-05-09";"12:01:47";
"2013-05-09";"12:01:46";0
"2013-05-09";"12:01:23";138
"2013-05-09";"12:01:17";137
"2013-05-09";"12:00:31";138
"2013-05-09";"12:00:26";
"2013-05-09";"11:58:48";
"2013-05-09";"11:58:47";0
"2013-05-09";"11:58:41";136
"2013-05-09";"11:57:31";137
"2013-05-09";"11:57:26";
"2013-05-09";"11:56:45";0
"2013-05-09";"11:51:42";0
"2013-05-09";"11:46:39";0
"2013-05-09";"11:41:38";0
"2013-05-09";"11:36:37";0
"2013-05-09";"11:31:37";0
"2013-05-09";"11:26:35";0
"2013-05-09";"11:21:33";0
"2013-05-09";"11:16:31";0
"2013-05-09";"11:11:28";0
"2013-05-09";"11:06:24";0
"2013-05-09";"11:01:18";0
"2013-05-09";"10:56:15";0
"2013-05-09";"10:51:12";0
"2013-05-09";"10:46:09";0
"2013-05-09";"10:41:08";0
"2013-05-09";"10:36:08";0
"2013-05-09";"10:31:03";0
"2013-05-09";"10:26:02";0
"2013-05-09";"10:20:57";0
"2013-05-09";"10:15:52";0
"2013-05-09";"10:10:47";0
"2013-05-09";"10:09:28";133
"2013-05-09";"10:09:22";
"2013-05-09";"10:06:21";0
"2013-05-09";"10:01:19";0
"2013-05-09";"09:56:15";0
"2013-05-09";"09:51:14";0
"2013-05-09";"09:46:13";0
"2013-05-09";"09:41:09";
"2013-05-09";"09:41:08";0
"2013-05-09";"09:40:51";132
"2013-05-09";"09:40:45";133
"2013-05-09";"09:40:34";132
"2013-05-09";"09:39:54";133
"2013-05-09";"09:35:26";0
"2013-05-09";"09:30:26";0
"2013-05-09";"09:25:24";0
"2013-05-09";"09:20:23";0
"2013-05-09";"09:15:21";0
"2013-05-09";"09:10:19";0
"2013-05-09";"09:09:16";137
"2013-05-09";"09:09:05";136
"2013-05-09";"09:08:59";137
"2013-05-09";"09:08:54";
"2013-05-09";"09:06:59";0
"2013-05-09";"09:01:57";0
"2013-05-09";"08:56:56";0
"2013-05-09";"08:51:52";0
"2013-05-09";"08:46:47";
"2013-05-09";"08:46:46";0
"2013-05-09";"08:46:12";137
"2013-05-09";"08:46:06";138
"2013-05-09";"08:45:31";137
"2013-05-09";"08:45:26";
"2013-05-09";"08:41:54";0
"2013-05-09";"08:36:53";0
"2013-05-09";"08:31:51";
"2013-05-09";"08:31:50";0
"2013-05-09";"08:31:44";138
"2013-05-09";"08:31:22";137
"2013-05-09";"08:31:04";138
"2013-05-09";"08:30:42";137
"2013-05-09";"08:30:36";136
"2013-05-09";"08:30:30";137
"2013-05-09";"08:30:25";
"2013-05-09";"08:28:48";
"2013-05-09";"08:28:47";0
"2013-05-09";"08:28:42";138
"2013-05-09";"08:28:36";137
"2013-05-09";"08:28:19";138
"2013-05-09";"08:28:02";137
"2013-05-09";"08:27:28";134
"2013-05-09";"08:27:22";
"2013-05-09";"08:25:12";0
"2013-05-09";"08:20:11";0
"2013-05-09";"08:15:10";0
"2013-05-09";"08:10:06";0
"2013-05-09";"08:05:05";0
"2013-05-09";"08:00:00";0
"2013-05-09";"07:54:59";0
"2013-05-09";"07:49:55";0
"2013-05-09";"07:44:52";0
"2013-05-09";"07:39:50";0
"2013-05-09";"07:34:48";0
"2013-05-09";"07:29:46";0
"2013-05-09";"07:24:44";0
"2013-05-09";"07:19:44";0
"2013-05-09";"07:14:44";
"2013-05-09";"07:14:43";0
"2013-05-09";"07:14:21";133
"2013-05-09";"07:13:58";134
"2013-05-09";"07:13:52";133
"2013-05-09";"07:13:46";132
"2013-05-09";"07:13:29";134
"2013-05-09";"07:13:23";133
"2013-05-09";"07:13:18";
"2013-05-09";"07:13:00";0
"2013-05-09";"07:08:00";0
"2013-05-09";"07:07:31";132
"2013-05-09";"07:07:26";
"2013-05-09";"07:07:09";0
"2013-05-09";"07:02:08";0
"2013-05-09";"06:57:06";0
"2013-05-09";"06:52:05";0
"2013-05-09";"06:47:05";0
"2013-05-09";"06:42:04";0
"2013-05-09";"06:37:03";0
"2013-05-09";"06:32:02";0
"2013-05-09";"06:27:01";0
"2013-05-09";"06:22:00";0
"2013-05-09";"06:16:59";0
"2013-05-09";"06:11:58";0
"2013-05-09";"06:06:58";0
"2013-05-09";"06:01:58";0
"2013-05-09";"05:56:57";0
"2013-05-09";"05:51:52";0
"2013-05-09";"05:46:52";0
"2013-05-09";"05:41:52";0
"2013-05-09";"05:36:52";0
"2013-05-09";"05:31:52";0
"2013-05-09";"05:26:52";0
"2013-05-09";"05:21:46";0
"2013-05-09";"05:16:46";0
"2013-05-09";"05:11:46";0
"2013-05-09";"05:06:46";0
"2013-05-09";"05:01:45";0
"2013-05-09";"04:56:45";0
"2013-05-09";"04:51:45";0
"2013-05-09";"04:46:40";0
"2013-05-09";"04:41:40";0
"2013-05-09";"04:36:35";0
"2013-05-09";"04:31:34";0
"2013-05-09";"04:26:34";0
"2013-05-09";"04:21:34";0
"2013-05-09";"04:16:34";0
"2013-05-09";"04:11:33";0
"2013-05-09";"04:06:33";0
"2013-05-09";"04:01:33";0
"2013-05-09";"03:56:32";0
"2013-05-09";"03:51:32";0
"2013-05-09";"03:46:31";0
"2013-05-09";"03:41:30";0
"2013-05-09";"03:36:30";0
"2013-05-09";"03:31:28";0
"2013-05-09";"03:26:28";0
"2013-05-09";"03:21:27";0
"2013-05-09";"03:16:26";0
"2013-05-09";"03:11:25";0
"2013-05-09";"03:06:25";0
"2013-05-09";"03:01:25";0
"2013-05-09";"02:56:25";0
"2013-05-09";"02:51:24";0
"2013-05-09";"02:46:24";0
"2013-05-09";"02:41:19";0
"2013-05-09";"02:36:13";0
"2013-05-09";"02:31:13";0
"2013-05-09";"02:26:13";0
"2013-05-09";"02:21:07";0
"2013-05-09";"02:16:07";0
"2013-05-09";"02:11:07";0
"2013-05-09";"02:06:07";0
"2013-05-09";"02:01:07";0
"2013-05-09";"01:56:02";0
"2013-05-09";"01:51:01";0
"2013-05-09";"01:46:01";0
"2013-05-09";"01:41:01";0
"2013-05-09";"01:36:01";0
"2013-05-09";"01:31:00";0
"2013-05-09";"01:26:00";0
"2013-05-09";"01:20:59";0
"2013-05-09";"01:15:59";0
"2013-05-09";"01:10:59";0
"2013-05-09";"01:05:53";0
"2013-05-09";"01:00:48";0
"2013-05-09";"00:55:43";0
"2013-05-09";"00:50:42";0
"2013-05-09";"00:45:42";0
"2013-05-09";"00:40:42";0
"2013-05-09";"00:35:41";0
"2013-05-09";"00:30:41";0
"2013-05-09";"00:25:41";0
"2013-05-09";"00:20:41";0
"2013-05-09";"00:15:41";0
"2013-05-09";"00:10:35";0
"2013-05-09";"00:05:35";0
"2013-05-09";"00:00:35";0
