"inicio";"fin";"humidity (sanpedro 004)";"std";"min";"max";"temp_dry (sanpedro 004)";"std";"min";"max";"temp_wet (sanpedro 004)";"std";"min";"max"
"2013-03-01 00:00:00";"2013-03-01 06:08:59";98.80992;0.91194;97;101;11.81488;0.14919;11.6;12.1;11.76446;0.15204;11.5;12
"2013-03-01 06:08:59";"2013-03-01 12:17:59";80.70079;13.24991;62;100;17.65827;4.72628;9.8;24.4;15.14331;2.87987;9.7;19.1
"2013-03-01 12:17:59";"2013-03-01 18:26:59";81.22167;6.30623;68;94;19.14002;2.1251;15.3;24.1;16.80936;1.31928;14.3;19.8
"2013-03-01 18:26:59";"2013-03-02 00:35:59";;;;;;;;;;;;
"2013-03-02 00:35:59";"2013-03-02 06:44:59";;;;;;;;;;;;
"2013-03-02 06:44:59";"2013-03-02 12:53:59";;;;;;;;;;;;
"2013-03-02 12:53:59";"2013-03-02 19:02:59";;;;;;;;;;;;
"2013-03-02 19:02:59";"2013-03-03 01:11:59";;;;;;;;;;;;
"2013-03-03 01:11:59";"2013-03-03 07:20:58";;;;;;;;;;;;
"2013-03-03 07:20:58";"2013-03-03 13:29:58";;;;;;;;;;;;
"2013-03-03 13:29:58";"2013-03-03 19:38:58";;;;;;;;;;;;
"2013-03-03 19:38:58";"2013-03-04 01:47:58";;;;;;;;;;;;
"2013-03-04 01:47:58";"2013-03-04 07:56:58";;;;;;;;;;;;
"2013-03-04 07:56:58";"2013-03-04 14:05:58";;;;;;;;;;;;
"2013-03-04 14:05:58";"2013-03-04 20:14:58";;;;;;;;;;;;
"2013-03-04 20:14:58";"2013-03-05 02:23:58";;;;;;;;;;;;
"2013-03-05 02:23:58";"2013-03-05 08:32:57";;;;;;;;;;;;
"2013-03-05 08:32:57";"2013-03-05 14:41:57";78.47059;2.08968;74;83;20.27059;0.92911;19;22.1;17.53529;0.70539;16.3;18.9
"2013-03-05 14:41:57";"2013-03-05 20:50:57";81.93243;4.31318;74;94;20.92162;2.41618;16.1;26.2;18.62432;1.99647;15.5;23.1
"2013-03-05 20:50:57";"2013-03-06 02:59:57";98.51389;1.19016;94;100;13.51528;0.72239;12.4;15.9;13.38194;0.63821;12.4;15.3
"2013-03-06 02:59:57";"2013-03-06 09:08:57";98.35135;0.82907;97;100;11.83919;0.53469;10.8;12.7;11.74324;0.52584;10.7;12.6
"2013-03-06 09:08:57";"2013-03-06 15:17:57";80.24658;10.76369;61;98;18.98767;5.1067;10.7;26.5;16.39452;3.71767;10.4;22.6
"2013-03-06 15:17:57";"2013-03-06 21:26:57";80.83562;8.35187;70;97;21.44247;2.90804;15;26.8;18.88904;1.79303;14.6;22.6
"2013-03-06 21:26:57";"2013-03-07 03:35:57";99.2027;0.92969;97;101;12.41081;0.93888;11.2;15;12.37432;0.906;11.1;14.7
"2013-03-07 03:35:57";"2013-03-07 09:44:56";98.5;0.80957;97;100;11.43919;0.30836;10.8;12;11.35541;0.29553;10.8;11.9
"2013-03-07 09:44:56";"2013-03-07 15:53:56";75.31507;10.30345;61;98;21.98767;5.21026;12.1;28.3;18.53151;3.90324;11.9;23.8
"2013-03-07 15:53:56";"2013-03-07 22:02:56";86.2027;9.22245;70;100;21.21757;4.30488;14.1;29.1;19.3527;3.0539;14;24.6
"2013-03-07 22:02:56";"2013-03-08 04:11:56";98.71622;0.9935;97;101;11.81081;0.8633;10.6;14;11.72432;0.83339;10.6;13.9
"2013-03-08 04:11:56";"2013-03-08 10:20:56";98.02703;1.09016;96;100;8.89459;0.93229;7.3;10.8;8.77568;0.93228;7.2;10.7
"2013-03-08 10:20:56";"2013-03-08 16:29:56";74.34247;5.94085;62;96;21.44795;2.54914;11.4;25.9;18.03699;1.96862;11.1;22
"2013-03-08 16:29:56";"2013-03-08 22:38:56";82.68493;7.81967;72;100;18.7411;3.62525;12.3;24.4;16.56986;2.52997;12.1;20.5
"2013-03-08 22:38:56";"2013-03-09 04:47:56";99.31081;0.94334;97;101;11.01351;0.31765;10.6;12.1;10.97838;0.33137;10.5;12.1
"2013-03-09 04:47:56";"2013-03-09 10:56:55";98.21622;1.77269;93;101;9.97432;0.97483;8.8;12.6;9.84865;0.87769;8.7;12
"2013-03-09 10:56:55";"2013-03-09 17:05:55";81.37838;5.61057;70;94;18.36757;2.22541;12.8;22.1;16.1027;1.55337;12.1;18.7
"2013-03-09 17:05:55";"2013-03-09 23:14:55";89.64615;6.94911;79;101;16.08308;3.13695;10.7;19.8;14.89846;2.34189;10.6;18.2
"2013-03-09 23:14:55";"2013-03-10 05:23:55";;;;;;;;;;;;
"2013-03-10 05:23:55";"2013-03-10 11:32:55";;;;;;;;;;;;
"2013-03-10 11:32:55";"2013-03-10 17:41:55";;;;;;;;;;;;
"2013-03-10 17:41:55";"2013-03-10 23:50:55";;;;;;;;;;;;
"2013-03-10 23:50:55";"2013-03-11 05:59:55";;;;;;;;;;;;
"2013-03-11 05:59:55";"2013-03-11 12:08:54";;;;;;;;;;;;
"2013-03-11 12:08:54";"2013-03-11 18:17:54";79.33333;1.69967;77;81;23.4;0.21602;23.2;23.7;20.63333;0.04714;20.6;20.7
"2013-03-11 18:17:54";"2013-03-12 00:26:54";94.14706;5.21667;79;102;14.61471;3.26768;10.7;22.6;13.97353;2.67832;10.6;20.3
"2013-03-12 00:26:54";"2013-03-12 06:35:54";;;;;;;;;;;;
"2013-03-12 06:35:54";"2013-03-12 12:44:54";69.13333;1.40791;67;72;22.84667;1.07881;21.2;25;18.57333;0.96365;17.3;20.5
"2013-03-12 12:44:54";"2013-03-12 18:53:54";83.59459;7.58897;65;97;20.09865;2.78754;15.6;27.1;18;1.69602;15.2;22
"2013-03-12 18:53:54";"2013-03-13 01:02:54";95.50685;5.57913;86;101;14.04247;2.39027;11.5;19.2;13.58493;1.79258;11.5;17.5
"2013-03-13 01:02:54";"2013-03-13 07:11:54";99.08;1.05527;97;100;10.80933;1.12465;8.2;12.2;10.76533;1.15487;8;12.2
"2013-03-13 07:11:54";"2013-03-13 13:20:53";90.04167;12.87055;59;101;12.61528;5.17692;7.3;23.7;11.38889;3.53186;7.2;18.5
"2013-03-13 13:20:53";"2013-03-13 19:29:53";82.90698;9.44461;67;101;20.79186;3.35297;13.3;26.1;18.53256;2.18241;13.4;22.1
"2013-03-13 19:29:53";"2013-03-14 01:38:53";100.07143;0.83361;98;102;11.23143;0.66387;10.4;13.2;11.27143;0.66872;10.4;13.2
"2013-03-14 01:38:53";"2013-03-14 07:47:53";96.21333;7.24117;70;101;9.86667;2.47054;7.2;18.4;9.508;1.82915;7.2;14.9
"2013-03-14 07:47:53";"2013-03-14 13:56:53";75.24324;8.27371;59;90;22.93919;2.39017;18.5;27.2;19.51892;1.58427;15.5;22.9
"2013-03-14 13:56:53";"2013-03-14 20:05:53";84.64815;6.80184;76;100;21.22593;3.06523;14.5;25.7;19.22407;2.11931;14.5;22.3
"2013-03-14 20:05:53";"2013-03-15 02:14:53";;;;;;;;;;;;
"2013-03-15 02:14:53";"2013-03-15 08:23:53";;;;;;;;;;;;
"2013-03-15 08:23:53";"2013-03-15 14:32:52";86.42857;3.18585;80;91;16.36429;0.7662;15.5;18.2;14.84524;0.4594;14.2;15.9
"2013-03-15 14:32:52";"2013-03-15 20:41:52";92.83562;4.80015;80;100;14.46164;2.22591;10.8;20.5;13.70411;1.68657;10.7;18
"2013-03-15 20:41:52";"2013-03-16 02:50:52";97.84615;0.76923;97;100;10.4;0.23205;10.1;10.8;10.26923;0.21974;10;10.7
"2013-03-16 02:50:52";"2013-03-16 08:59:52";;;;;;;;;;;;
"2013-03-16 08:59:52";"2013-03-16 15:08:52";;;;;;;;;;;;
"2013-03-16 15:08:52";"2013-03-16 21:17:52";;;;;;;;;;;;
"2013-03-16 21:17:52";"2013-03-17 03:26:52";;;;;;;;;;;;
"2013-03-17 03:26:52";"2013-03-17 09:35:52";;;;;;;;;;;;
"2013-03-17 09:35:52";"2013-03-17 15:44:51";;;;;;;;;;;;
"2013-03-17 15:44:51";"2013-03-17 21:53:51";;;;;;;;;;;;
"2013-03-17 21:53:51";"2013-03-18 04:02:51";;;;;;;;;;;;
"2013-03-18 04:02:51";"2013-03-18 10:11:51";69.5;4.45814;63;78;22.49375;1.76935;19.8;25.3;18.2875;1.12131;16.6;20.4
"2013-03-18 10:11:51";"2013-03-18 16:20:51";80.32432;10.27869;58;99;21.38919;3.46592;15.4;27.8;18.71486;1.9869;15.2;22
"2013-03-18 16:20:51";"2013-03-18 22:29:51";95.87143;3.95663;79;99;14.27714;1.76645;12.6;20.5;13.85;1.31733;12.5;17.9
"2013-03-18 22:29:51";"2013-03-19 04:38:51";98.56164;0.59648;97;100;12.79726;0.25318;12.2;13.1;12.67945;0.25747;12.1;13
"2013-03-19 04:38:51";"2013-03-19 10:47:51";84.87838;13.53469;62;100;16.89054;4.43704;11.9;25.2;14.92838;2.60548;11.8;19.5
"2013-03-19 10:47:51";"2013-03-19 16:56:50";83.28378;8.36421;68;95;20.18108;3.60486;15.1;27.5;18.01216;2.39238;14.4;23.3
"2013-03-19 16:56:50";"2013-03-19 23:05:50";97.5;3.76775;84;101;12.90541;2.10302;10.6;19.4;12.65541;1.7178;10.4;17.8
"2013-03-19 23:05:50";"2013-03-20 05:14:50";98.69863;1.00253;97;100;10.48356;0.46641;9.7;11.4;10.4137;0.46679;9.6;11.3
"2013-03-20 05:14:50";"2013-03-20 11:23:50";83.35135;11.2291;62;100;16.82973;4.8835;9.8;25.4;14.74054;3.40417;9.7;20.2
"2013-03-20 11:23:50";"2013-03-20 17:32:50";79.83784;7.83621;66;92;23.22027;3.47372;17.9;31.2;20.42838;2.25248;17;25.8
"2013-03-20 17:32:50";"2013-03-20 23:41:50";97.90541;1.61219;92;100;13.25676;1.81793;10.5;17.7;13.06622;1.73231;10.5;16.8
"2013-03-20 23:41:50";"2013-03-21 05:50:50";98.83333;0.7533;98;100;11.35952;0.32001;10.6;11.8;11.29048;0.31457;10.5;11.7
"2013-03-21 05:50:50";"2013-03-21 11:59:50";75.43103;8.19191;64;97;22.05172;3.48491;12.9;28.9;18.68276;2.34375;12.5;23.4
"2013-03-21 11:59:50";"2013-03-21 18:08:49";86.11111;7.93122;68;97;19.14167;3.982;13.8;28.3;17.38472;2.79228;13.3;24.1
"2013-03-21 18:08:49";"2013-03-22 00:17:49";98.16216;0.87034;96;100;12.55676;0.33975;11.9;13.6;12.40811;0.3191;11.7;13.3
"2013-03-22 00:17:49";"2013-03-22 06:26:49";97.91892;0.65258;97;99;12.09865;0.30022;11.5;12.5;11.94865;0.29328;11.3;12.4
"2013-03-22 06:26:49";"2013-03-22 12:35:49";80;10.60342;62;98;19.91351;4.74043;12;26.9;17.22838;3.1684;11.9;21.5
"2013-03-22 12:35:49";"2013-03-22 18:44:49";89.71233;7.25934;75;99;17.80959;3.35368;12.8;24.9;16.55342;2.3766;12.7;21.4
"2013-03-22 18:44:49";"2013-03-23 00:53:49";98.25;0.94519;97;100;11.31324;0.8694;10;12.9;11.18382;0.84638;9.9;12.7
"2013-03-23 00:53:49";"2013-03-23 07:02:49";97.91892;0.89679;97;100;9.01351;0.78831;8;10.1;8.89459;0.81537;7.8;10.1
"2013-03-23 07:02:49";"2013-03-23 13:11:49";84.83784;11.50209;66;99;14.98514;4.70884;9.4;23.2;13.15946;3.12794;9.2;19.4
"2013-03-23 13:11:49";"2013-03-23 19:20:48";87.2973;8.44174;68;100;17.95405;3.44121;11.8;22.4;16.4;2.49269;11.5;19.8
"2013-03-23 19:20:48";"2013-03-24 01:29:48";99.02941;0.92308;97;101;10.67059;1.05706;8.8;12.2;10.62206;1.06175;8.7;12.3
"2013-03-24 01:29:48";"2013-03-24 07:38:48";96.81081;5.38937;76;101;8.3;2.12463;6.3;15.9;8.02432;1.59516;6.2;13.2
"2013-03-24 07:38:48";"2013-03-24 13:47:48";72.77027;5.57394;63;85;21.58919;2.18289;16.1;27;17.9473;1.67188;13.3;21.8
"2013-03-24 13:47:48";"2013-03-24 19:56:48";91.93151;3.5782;81;97;16.69041;2.002;13.2;19.9;15.79041;1.61747;12.8;18.5
"2013-03-24 19:56:48";"2013-03-25 02:05:48";99.04;1.31088;96;101;10.42;1.37405;8.6;13.1;10.36;1.30792;8.5;12.8
"2013-03-25 02:05:48";"2013-03-25 08:14:48";94.35616;9.336;67;101;10.27945;3.88545;7.3;22;9.66027;2.72928;7.2;17.5
"2013-03-25 08:14:48";"2013-03-25 14:23:48";73.21622;6.24558;58;87;25.55811;1.88837;22;29.7;21.68514;1.91782;17;25.5
"2013-03-25 14:23:48";"2013-03-25 20:32:47";95.97297;5.18306;82;101;16.04865;3.04508;12.1;23;15.59324;2.44691;12.1;20.6
"2013-03-25 20:32:47";"2013-03-26 02:41:47";99.32432;0.93155;98;101;11.31892;0.94921;9.3;12.5;11.28378;0.95182;9.2;12.5
"2013-03-26 02:41:47";"2013-03-26 08:50:47";89.64384;14.17635;60;100;11.29589;5.93945;6.4;25.3;9.99315;3.96562;6.3;19.4
"2013-03-26 08:50:47";"2013-03-26 14:59:47";75.17808;4.47625;63;86;24.66027;1.68326;20.7;27.5;21.16438;1.42784;18.4;23.5
"2013-03-26 14:59:47";"2013-03-26 21:08:47";91.67568;8.63072;75;100;17.63649;4.55986;11.5;24.8;16.58243;3.44306;11.5;21.8
"2013-03-26 21:08:47";"2013-03-27 03:17:47";99.21622;1.19989;97;101;8.18649;1.69907;5.4;11.4;8.1527;1.71206;5.4;11.4
"2013-03-27 03:17:47";"2013-03-27 09:26:47";83.7973;17.46191;53;101;11.03243;7.82678;4.2;25.1;8.94595;5.34161;4;19.3
"2013-03-27 09:26:47";"2013-03-27 15:35:47";75.21622;4.15988;65;85;24.84459;1.61188;20.8;27.8;21.34189;1.30498;18.9;24.2
"2013-03-27 15:35:47";"2013-03-27 21:44:46";96.60274;4.12722;87;101;14.4274;2.68936;11.4;20.1;14.07671;2.27039;11.2;18.7
"2013-03-27 21:44:46";"2013-03-28 03:53:46";98.63889;1.10937;97;101;10.30972;0.84182;8.8;11.6;10.225;0.83546;8.7;11.6
"2013-03-28 03:53:46";"2013-03-28 10:02:46";85.82432;15.30179;62;101;15.02703;5.00436;10;25;13.2;2.98555;10;20.1
"2013-03-28 10:02:46";"2013-03-28 16:11:46";77.78378;6.09889;65;94;24.57432;2.27395;17.5;27.8;21.4473;1.64072;16.9;24.2
"2013-03-28 16:11:46";"2013-03-28 22:20:46";98.27397;1.88912;93;101;12.87397;1.8844;10.9;17;12.72877;1.72504;10.7;16.6
"2013-03-28 22:20:46";"2013-03-29 04:29:46";98.68493;1.10883;97;101;9.25753;1.40994;7.1;11.5;9.18767;1.42039;7;11.5
"2013-03-29 04:29:46";"2013-03-29 10:38:46";84.23188;13.54771;62;100;15.12464;6.73086;7;24.8;13.08406;4.89408;7;21
"2013-03-29 10:38:46";"2013-03-29 16:47:46";82.06757;5.16572;73;94;20.69054;1.88695;17.1;25.3;18.41216;1.38642;16;21.6
"2013-03-29 16:47:46";"2013-03-29 22:56:45";98.75676;1.88027;93;101;12.81216;1.86909;10.2;17.2;12.72027;1.71913;10.2;16.6
"2013-03-29 22:56:45";"2013-03-30 05:05:45";98.70833;1.11102;97;100;8.87778;0.51753;7.9;10;8.80833;0.53431;7.9;10
"2013-03-30 05:05:45";"2013-03-30 11:14:45";84.0411;10.77089;68;101;15.05068;4.67348;8;21.6;13.1411;3.28316;7.9;18.1
"2013-03-30 11:14:45";"2013-03-30 17:23:45";80.59459;4.56757;73;90;20.70946;1.58474;17.8;24.5;18.24054;1.03818;16.2;20.9
"2013-03-30 17:23:45";"2013-03-30 23:32:45";98.77027;3.80095;81;102;12.13378;2.03379;10.2;18.2;12.01486;1.6493;10.3;16.4
"2013-03-30 23:32:45";"2013-03-31 05:41:45";98.69863;0.80554;97;101;11.15068;0.66726;10;11.8;11.09863;0.69371;9.9;11.7
"2013-03-31 05:41:45";"2013-03-31 11:50:45";80.86667;10.08012;63;100;18.436;4.93117;10.1;26.7;15.97867;3.61822;10;23.1
"2013-03-31 11:50:45";"2013-03-31 17:59:45";81.0411;4.13617;71;94;20.33014;2.10236;15.6;25.3;17.93425;1.52578;14.9;21.4
"2013-03-31 17:59:45";"2013-04-01 00:08:44";99.37838;1.7607;92;101;10.07973;1.90929;7.6;15.4;10.04595;1.82588;7.6;14.9
"2013-04-01 00:08:44";"2013-04-01 06:17:44";99.37838;1.21592;97;101;7.42973;0.53366;6.7;8.7;7.40946;0.54231;6.6;8.7
"2013-04-01 06:17:44";"2013-04-01 12:26:44";75.14865;9.29208;60;98;21.13243;5.39216;7.3;26.8;17.74865;4.20592;7.2;22.8
"2013-04-01 12:26:44";"2013-04-01 18:35:44";78.09091;1.31111;75;80;22.63636;0.78367;21.7;24.6;19.72273;0.59919;18.9;21.3
"2013-04-01 18:35:44";"2013-04-02 00:44:44";100.01786;0.83433;98;102;12.1125;1.06512;10.3;13.6;12.15714;1.08337;10.3;13.7
"2013-04-02 00:44:44";"2013-04-02 06:53:44";;;;;;;;;;;;
"2013-04-02 06:53:44";"2013-04-02 13:02:44";;;;;;;;;;;;
"2013-04-02 13:02:44";"2013-04-02 19:11:44";;;;;;;;;;;;
"2013-04-02 19:11:44";"2013-04-03 01:20:43";;;;;;;;;;;;
"2013-04-03 01:20:43";"2013-04-03 07:29:43";;;;;;;;;;;;
"2013-04-03 07:29:43";"2013-04-03 13:38:43";;;;;;;;;;;;
"2013-04-03 13:38:43";"2013-04-03 19:47:43";;;;;;;;;;;;
"2013-04-03 19:47:43";"2013-04-04 01:56:43";;;;;;;;;;;;
"2013-04-04 01:56:43";"2013-04-04 08:05:43";;;;;;;;;;;;
"2013-04-04 08:05:43";"2013-04-04 14:14:43";;;;;;;;;;;;
"2013-04-04 14:14:43";"2013-04-04 20:23:43";;;;;;;;;;;;
"2013-04-04 20:23:43";"2013-04-05 02:32:42";;;;;;;;;;;;
"2013-04-05 02:32:42";"2013-04-05 08:41:42";75.09272;5.3899;66;85;19.0351;1.42221;16.8;21.5;15.91788;0.64951;15;17.1
"2013-04-05 08:41:42";"2013-04-05 14:50:42";72.64318;5.01852;61;86;25.80248;2.06044;20.3;29;21.83174;2.04741;16.5;24.5
"2013-04-05 14:50:42";"2013-04-05 20:59:42";88.50152;7.79491;77;102;19.60289;4.10593;12.4;25;18.13207;3.03654;12.4;22
"2013-04-05 20:59:42";"2013-04-06 03:08:42";98.81818;0.89508;97;100;12.53797;0.76641;11.2;13.5;12.45989;0.80097;11.1;13.4
"2013-04-06 03:08:42";"2013-04-06 09:17:42";74.99247;14.03938;57;100;19.7394;6.09133;9.6;28.9;16.25144;3.87529;9.5;22.1
"2013-04-06 09:17:42";"2013-04-06 15:26:42";73.85522;6.57588;63;92;26.79666;3.04046;19;31.8;22.89133;2.15175;18;26.2
"2013-04-06 15:26:42";"2013-04-06 21:35:42";92.68229;6.51772;78;101;18.06181;3.18266;13.2;23.6;17.1842;2.39628;13.2;20.7
"2013-04-06 21:35:42";"2013-04-07 03:44:41";98.62602;0.94049;97;101;11.19106;1.60965;8.5;13.8;11.10447;1.62394;8.5;13.8
"2013-04-07 03:44:41";"2013-04-07 09:53:41";70.13579;13.3979;52;101;21.2544;6.45311;7.8;28.6;16.95348;4.40666;7.7;22.9
"2013-04-07 09:53:41";"2013-04-07 16:02:41";76.5;4.6076;67;86;24.19825;2.7958;18.7;29.3;20.91344;2.12374;16.4;25.3
"2013-04-07 16:02:41";"2013-04-07 22:11:41";;;;;;;;;;;;
"2013-04-07 22:11:41";"2013-04-08 04:20:41";;;;;;;;;;;;
"2013-04-08 04:20:41";"2013-04-08 10:29:41";;;;;;;;;;;;
"2013-04-08 10:29:41";"2013-04-08 16:38:41";;;;;;;;;;;;
"2013-04-08 16:38:41";"2013-04-08 22:47:41";;;;;;;;;;;;
"2013-04-08 22:47:41";"2013-04-09 04:56:40";;;;;;;;;;;;
"2013-04-09 04:56:40";"2013-04-09 11:05:40";;;;;;;;;;;;
"2013-04-09 11:05:40";"2013-04-09 17:14:40";82.48127;5.81874;73;95;22.54467;1.86105;18.6;25.5;20.22363;1.10874;18;22.2
"2013-04-09 17:14:40";"2013-04-09 23:23:40";100.77596;1.69347;95;104;13.78142;1.90244;11.4;18.7;13.92568;1.9001;11.5;18.3
"2013-04-09 23:23:40";"2013-04-10 05:32:40";99.11644;1.17047;97;102;11.29281;0.81563;10;13.1;11.25582;0.83654;10;13.1
"2013-04-10 05:32:40";"2013-04-10 11:41:40";73.29167;8.7364;60;101;21.8475;4.70468;9.5;29.6;18.16069;3.51242;9.5;24.5
"2013-04-10 11:41:40";"2013-04-10 17:50:40";91.37942;8.30725;78;112;18.35707;1.63965;14.3;22.2;17.34084;1.21715;14.4;19.6
"2013-04-10 17:50:40";"2013-04-10 23:59:40";100.2945;0.9624;98;103;11.82718;1.20069;9.4;14.3;11.89806;1.23909;9.4;14.4
