"inicio";"fin";"humidity (sanpedro 004)";"std";"min";"max";"temp_dry (sanpedro 004)";"std";"min";"max";"temp_wet (sanpedro 004)";"std";"min";"max"
"2013-04-10 23:59:40";"2013-04-11 06:08:39";99.27586;1.1655;97;101;9.52414;0.61535;8.8;10.8;9.48966;0.60364;8.8;10.8
"2013-04-11 06:08:39";"2013-04-11 12:17:39";;;;;;;;;;;;
"2013-04-11 12:17:39";"2013-04-11 18:26:39";;;;;;;;;;;;
"2013-04-11 18:26:39";"2013-04-12 00:35:39";;;;;;;;;;;;
"2013-04-12 00:35:39";"2013-04-12 06:44:39";;;;;;;;;;;;
"2013-04-12 06:44:39";"2013-04-12 12:53:39";;;;;;;;;;;;
"2013-04-12 12:53:39";"2013-04-12 19:02:39";;;;;;;;;;;;
"2013-04-12 19:02:39";"2013-04-13 01:11:39";;;;;;;;;;;;
"2013-04-13 01:11:39";"2013-04-13 07:20:38";;;;;;;;;;;;
"2013-04-13 07:20:38";"2013-04-13 13:29:38";;;;;;;;;;;;
"2013-04-13 13:29:38";"2013-04-13 19:38:38";;;;;;;;;;;;
"2013-04-13 19:38:38";"2013-04-14 01:47:38";;;;;;;;;;;;
"2013-04-14 01:47:38";"2013-04-14 07:56:38";;;;;;;;;;;;
"2013-04-14 07:56:38";"2013-04-14 14:05:38";;;;;;;;;;;;
"2013-04-14 14:05:38";"2013-04-14 20:14:38";;;;;;;;;;;;
"2013-04-14 20:14:38";"2013-04-15 02:23:38";;;;;;;;;;;;
"2013-04-15 02:23:38";"2013-04-15 08:32:37";77.45324;5.11202;71;89;19.2518;2.26323;14.8;22.4;16.42158;1.49814;13.6;18.7
"2013-04-15 08:32:37";"2013-04-15 14:41:37";79.81058;8.56194;71;106;18.92006;1.53179;14.3;21.7;16.40864;0.6556;14.9;18.4
"2013-04-15 14:41:37";"2013-04-15 20:50:37";90.92254;6.19981;81;101;16.80775;2.2107;13.2;20.5;15.75827;1.54204;13;18.6
"2013-04-15 20:50:37";"2013-04-16 02:59:37";99.00382;0.89314;97;101;12.19008;0.53544;11;13.1;12.1229;0.50593;10.9;12.9
"2013-04-16 02:59:37";"2013-04-16 09:08:37";77.76202;13.34208;60;101;18.12466;5.09052;10.3;26.1;15.18113;3.1154;10.2;20.3
"2013-04-16 09:08:37";"2013-04-16 15:17:37";76.24575;5.32003;60;88;23.33779;1.77316;20.3;27.9;20.07877;1.23792;17.6;23.5
"2013-04-16 15:17:37";"2013-04-16 21:26:37";94.32857;6.7469;80;104;17.85446;3.78698;12.2;23.4;17.16893;2.9887;12.3;21
"2013-04-16 21:26:37";"2013-04-17 03:35:37";99.69145;0.91536;97;102;11.28922;1.56609;9;13.4;11.28959;1.58155;9;13.4
"2013-04-17 03:35:37";"2013-04-17 09:44:36";79.60089;12.47642;60;101;17.27572;5.18404;8.8;24.7;14.64501;3.43837;8.9;19.2
"2013-04-17 09:44:36";"2013-04-17 15:53:36";77.5348;5.18495;66;89;23.93195;2.41986;19.7;30.6;20.82424;1.87364;16.2;25.3
"2013-04-17 15:53:36";"2013-04-17 22:02:36";97.66435;4.13609;81;102;15.74537;2.72805;12.8;21.9;15.51667;2.37902;12.7;20.3
"2013-04-17 22:02:36";"2013-04-18 04:11:36";99.10246;0.82591;97;101;12.51967;0.38786;11.9;13.3;12.47295;0.40072;11.8;13.2
"2013-04-18 04:11:36";"2013-04-18 10:20:36";79.04018;10.07353;68;100;18.6875;3.19755;11.7;21.6;16.02054;1.95652;11.6;17.7
"2013-04-18 10:20:36";"2013-04-18 16:29:36";82.60572;4.64306;73;97;23.34854;1.75152;19.1;27;21.04169;1.7842;17.2;24.6
"2013-04-18 16:29:36";"2013-04-18 22:38:36";99.44304;0.8678;95;101;14.99595;1.90953;12.2;19.5;14.96937;1.86125;12.1;19
"2013-04-18 22:38:36";"2013-04-19 04:47:36";98.85448;0.92906;97;101;12.07649;0.44781;11.4;12.8;12.01418;0.45771;11.3;12.7
"2013-04-19 04:47:36";"2013-04-19 10:56:35";76.0069;6.92372;68;100;18.29448;2.20594;11.4;20.8;15.32069;1.27711;11.3;16.6
"2013-04-19 10:56:35";"2013-04-19 17:05:35";99.375;0.56366;98;100;15.07292;0.22522;14.8;15.7;15.06042;0.1879;14.9;15.6
"2013-04-19 17:05:35";"2013-04-19 23:14:35";99.7193;0.8451;98;102;13.15088;0.58163;12.5;15;13.18807;0.62503;12.5;15.1
"2013-04-19 23:14:35";"2013-04-20 05:23:35";99.16906;0.91952;97;101;11.84029;0.41086;11.3;12.8;11.79604;0.41814;11.3;12.7
"2013-04-20 05:23:35";"2013-04-20 11:32:35";83.04077;10.71993;66;101;16.83141;3.78165;11.3;23.4;14.73813;2.29685;11.3;19.1
"2013-04-20 11:32:35";"2013-04-20 17:41:35";;;;;;;;;;;;
"2013-04-20 17:41:35";"2013-04-20 23:50:35";;;;;;;;;;;;
"2013-04-20 23:50:35";"2013-04-21 05:59:35";;;;;;;;;;;;
"2013-04-21 05:59:35";"2013-04-21 12:08:34";;;;;;;;;;;;
"2013-04-21 12:08:34";"2013-04-21 18:17:34";;;;;;;;;;;;
"2013-04-21 18:17:34";"2013-04-22 00:26:34";;;;;;;;;;;;
"2013-04-22 00:26:34";"2013-04-22 06:35:34";;;;;;;;;;;;
"2013-04-22 06:35:34";"2013-04-22 12:44:34";81.47117;5.57738;67;95;21.98284;2.44525;18.4;26.1;19.54487;1.74225;17;22.7
"2013-04-22 12:44:34";"2013-04-22 18:53:34";91.65341;4.77199;82;104;18.5625;1.77667;13.3;21.5;17.5947;1.27999;13.5;19.6
"2013-04-22 18:53:34";"2013-04-23 01:02:34";101.38222;1.05647;100;105;11.33289;0.78065;10.4;13.4;11.50489;0.84397;10.5;13.5
"2013-04-23 01:02:34";"2013-04-23 07:11:34";98.61024;2.37143;92;102;11.28386;0.93199;9.9;13.9;11.1689;0.73588;10;13.1
"2013-04-23 07:11:34";"2013-04-23 13:20:33";77.72208;9.10111;62;102;20.66892;2.60762;14;25.4;17.76064;2.10127;13.1;21.8
"2013-04-23 13:20:33";"2013-04-23 19:29:33";70.68619;10.42817;59;95;19.68347;2.6211;13;22.1;15.81182;1.1584;12.2;17.5
"2013-04-23 19:29:33";"2013-04-24 01:38:33";97.08108;1.90842;92;101;11.87793;0.57289;11;13;11.62117;0.40786;10.9;12.3
"2013-04-24 01:38:33";"2013-04-24 07:47:33";98.48333;1.0407;97;100;10.10167;0.58807;9.2;11.1;10.02333;0.60121;9.1;11
"2013-04-24 07:47:33";"2013-04-24 13:56:33";;;;;;;;;;;;
"2013-04-24 13:56:33";"2013-04-24 20:05:33";;;;;;;;;;;;
"2013-04-24 20:05:33";"2013-04-25 02:14:33";;;;;;;;;;;;
"2013-04-25 02:14:33";"2013-04-25 08:23:33";;;;;;;;;;;;
"2013-04-25 08:23:33";"2013-04-25 14:32:32";;;;;;;;;;;;
"2013-04-25 14:32:32";"2013-04-25 20:41:32";;;;;;;;;;;;
"2013-04-25 20:41:32";"2013-04-26 02:50:32";;;;;;;;;;;;
"2013-04-26 02:50:32";"2013-04-26 08:59:32";;;;;;;;;;;;
"2013-04-26 08:59:32";"2013-04-26 15:08:32";74.08005;4.84467;60;83;24.84876;1.60338;19.9;27.7;21.17065;1.52136;17;23.9
"2013-04-26 15:08:32";"2013-04-26 21:17:32";87.62848;8.13212;74;100;20.10402;3.62589;13.8;24.7;18.49876;2.55293;13.6;22
"2013-04-26 21:17:32";"2013-04-27 03:26:32";97.51765;3.46957;87;103;10.72206;1.75558;7.8;13.9;10.50676;1.58418;7.9;13.7
"2013-04-27 03:26:32";"2013-04-27 09:35:32";74.49045;12.25396;59;98;17.14372;6.14719;7.9;25.8;13.83829;4.27544;7.7;20.7
"2013-04-27 09:35:32";"2013-04-27 15:44:31";77.12583;5.46688;62;90;24.37517;1.97219;0;28.1;21.18998;1.3656;17.6;23.5
"2013-04-27 15:44:31";"2013-04-27 21:53:31";96.16411;4.55856;84;102;15.15864;2.97302;11.4;20;14.75624;2.50537;11.5;18.8
"2013-04-27 21:53:31";"2013-04-28 04:02:31";98.06222;0.96868;96;100;11.59067;0.42369;10.7;12.2;11.44889;0.38449;10.7;12
"2013-04-28 04:02:31";"2013-04-28 10:11:31";74.23395;10.65008;60;101;19.23775;3.71193;10.3;26.2;15.86444;2.34623;10.3;20.3
"2013-04-28 10:11:31";"2013-04-28 16:20:31";76.17296;3.13671;66;84;24.47459;1.54671;20.5;27.2;21.15408;1.42293;18.1;23.6
"2013-04-28 16:20:31";"2013-04-28 22:29:31";95.20562;7.05227;78;102;15.75888;4.18743;10.4;24.1;15.18471;3.33983;10.5;21.3
"2013-04-28 22:29:31";"2013-04-29 04:38:31";98.75652;0.92869;97;101;11.60826;0.3521;10.6;12.2;11.55174;0.32992;10.7;12.1
"2013-04-29 04:38:31";"2013-04-29 10:47:31";77.27948;10.70549;62;101;18.81965;3.45192;11.5;24.1;15.88734;1.97015;11.6;18.9
"2013-04-29 10:47:31";"2013-04-29 16:56:30";80.37467;7.80653;66;97;20.60914;2.64289;15.5;26.8;18.05385;1.55559;15.1;22.1
"2013-04-29 16:56:30";"2013-04-29 23:05:30";98.66551;0.97332;95;101;13.35714;0.78679;12.4;15.7;13.2554;0.71507;12.3;15.4
"2013-04-29 23:05:30";"2013-04-30 05:14:30";99.06486;0.80277;97;101;12.05243;0.28209;11.6;12.6;11.99946;0.27302;11.6;12.5
"2013-04-30 05:14:30";"2013-04-30 11:23:30";;;;;;;;;;;;
"2013-04-30 11:23:30";"2013-04-30 17:32:30";;;;;;;;;;;;
"2013-04-30 17:32:30";"2013-04-30 23:41:30";;;;;;;;;;;;
"2013-04-30 23:41:30";"2013-05-01 05:50:30";;;;;;;;;;;;
"2013-05-01 05:50:30";"2013-05-01 11:59:30";;;;;;;;;;;;
"2013-05-01 11:59:30";"2013-05-01 18:08:29";;;;;;;;;;;;
"2013-05-01 18:08:29";"2013-05-02 00:17:29";;;;;;;;;;;;
"2013-05-02 00:17:29";"2013-05-02 06:26:29";;;;;;;;;;;;
"2013-05-02 06:26:29";"2013-05-02 12:35:29";72.74959;9.74688;57;100;23.39225;3.38128;13.6;28.9;19.5204;2.36208;12.8;23.2
"2013-05-02 12:35:29";"2013-05-02 18:44:29";86.85993;5.89754;75;102;18.3949;1.74886;12.6;21.4;16.82579;1.08895;12.7;18.5
"2013-05-02 18:44:29";"2013-05-03 00:53:29";100.05243;1.0587;98;103;12.19288;0.23285;11.7;12.7;12.22996;0.207;11.8;12.8
"2013-05-03 00:53:29";"2013-05-03 07:02:29";97.66667;2.22214;90;101;11.85049;0.41968;10.9;12.8;11.66275;0.31418;10.8;12.2
"2013-05-03 07:02:29";"2013-05-03 13:11:29";72.41889;10.8654;58;113;21.60891;4.32109;12.8;28.2;17.78342;3.02949;11.8;23
"2013-05-03 13:11:29";"2013-05-03 19:20:28";81.68029;6.66829;73;102;21.687;3.34678;12.5;26.8;19.25953;2.44582;12.3;23.6
"2013-05-03 19:20:28";"2013-05-04 01:29:28";98.18981;1.4957;95;102;11.82917;0.65696;9.8;12.6;11.68843;0.61562;9.8;12.6
"2013-05-04 01:29:28";"2013-05-04 07:38:28";90.4898;10.02216;71;102;12.87117;3.8068;8.8;19.8;11.7875;2.57873;8.9;16.5
"2013-05-04 07:38:28";"2013-05-04 13:47:28";72.5764;5.29856;63;85;25.13423;1.90212;19.4;27.3;21.22209;2.24804;15.8;24.5
"2013-05-04 13:47:28";"2013-05-04 19:56:28";88.00896;7.32114;77;101;21.29653;3.94944;13.8;27;19.71624;2.95478;13.7;23.9
"2013-05-04 19:56:28";"2013-05-05 02:05:28";98.55515;0.92588;97;101;13.02353;0.82437;11.8;14.1;12.91654;0.84417;11.8;14.1
"2013-05-05 02:05:28";"2013-05-05 08:14:28";93.04786;6.693;79;101;13.74106;2.05898;11.7;17.9;13.00227;1.27817;11.7;15.7
"2013-05-05 08:14:28";"2013-05-05 14:23:28";76.63309;9.85117;54;97;21.68154;3.29019;16.3;27.1;18.51471;2.35617;13.9;23.1
"2013-05-05 14:23:28";"2013-05-05 20:32:27";96.9;3.01773;92;103;14.65271;1.60712;11.3;16.7;14.35875;1.34364;11.4;16.1
"2013-05-05 20:32:27";"2013-05-06 02:41:27";99.39106;1.02108;97;102;11.90447;0.17071;11.6;12.2;11.88324;0.21442;11.5;12.2
"2013-05-06 02:41:27";"2013-05-06 08:50:27";83.56719;9.80372;70;100;16.18674;3.31981;10.7;20.2;14.2185;2.05494;10.6;17.1
"2013-05-06 08:50:27";"2013-05-06 14:59:27";80.21927;7.14956;64;98;24.12481;2.21954;17.9;29.3;21.40144;2.01144;16.3;25.4
"2013-05-06 14:59:27";"2013-05-06 21:08:27";98.15152;3.60502;90;104;15.5488;2.74242;10.4;20.6;15.36922;2.4304;10.6;19.9
"2013-05-06 21:08:27";"2013-05-07 03:17:27";100.76538;0.93785;98;103;9.49462;0.73383;8.1;10.7;9.59808;0.77655;8.1;10.8
"2013-05-07 03:17:27";"2013-05-07 09:26:27";97.23129;2.75673;92;102;11.36531;1.71552;8;13.8;11.10646;1.47477;8.1;13.1
"2013-05-07 09:26:27";"2013-05-07 15:35:27";84.86031;8.1707;55;102;17.39667;1.93742;13.7;20.9;15.542;1.15045;13.1;17.7
"2013-05-07 15:35:27";"2013-05-07 21:44:26";98.21266;3.70294;88;102;14.52177;1.88047;11.6;18;14.3681;1.57498;11.5;16.6
"2013-05-07 21:44:26";"2013-05-08 03:53:26";99.85714;0.69046;98;102;11.14514;0.24394;10.4;11.6;11.15086;0.2525;10.4;11.6
"2013-05-08 03:53:26";"2013-05-08 10:02:26";76.71898;12.0282;58;101;18.23186;4.03334;9.2;24.1;15.12368;2.4277;9.1;18.6
"2013-05-08 10:02:26";"2013-05-08 16:11:26";76.50674;4.83971;62;88;21.55905;1.69696;15.8;25.1;18.37586;1.3724;13.7;20.9
"2013-05-08 16:11:26";"2013-05-08 22:20:26";93.96855;5.59584;81;100;15.85954;2.93083;11.8;21.9;15.15849;2.25757;11.8;19.6
"2013-05-08 22:20:26";"2013-05-09 04:29:26";99.15447;0.92422;97;102;11.47602;0.92457;9.6;12.5;11.41301;0.90126;9.5;12.3
"2013-05-09 04:29:26";"2013-05-09 10:38:26";84.53277;7.3723;72;101;16.36638;2.10814;10.5;19.7;14.51189;1.31117;10.6;17
"2013-05-09 10:38:26";"2013-05-09 16:47:26";75.24046;5.63212;63;85;19.03464;1.6166;15.9;23.3;15.83292;1.04476;13.7;18.3
"2013-05-09 16:47:26";"2013-05-09 22:56:25";89.37534;8.37036;66;96;13.46113;1.95503;11.7;18.7;12.2681;0.91726;11.2;14.5
"2013-05-09 22:56:25";"2013-05-10 05:05:25";95.99558;0.89984;94;98;11.11814;0.69005;9.8;12.1;10.74071;0.6386;9.5;11.6
"2013-05-10 05:05:25";"2013-05-10 11:14:25";70.86458;9.9744;57;98;19.1421;3.30262;10;24.1;15.2026;1.84376;9.7;18.5
"2013-05-10 11:14:25";"2013-05-10 17:23:25";70.44231;5.44982;59;86;19.99592;1.63139;16.7;24;16.02492;0.84635;14;18.1
"2013-05-10 17:23:25";"2013-05-10 23:32:25";92.97283;2.82349;85;97;14.03125;1.08569;12.5;16.8;13.29321;0.76997;12;15.1
"2013-05-10 23:32:25";"2013-05-11 05:41:25";96.20822;0.92481;94;98;10.97425;0.91573;9.3;13.1;10.62438;0.91788;8.9;12.7
"2013-05-11 05:41:25";"2013-05-11 11:50:25";64.8272;13.80638;47;97;20.58418;4.43205;9.3;27.9;15.45205;2.16866;8.9;19.3
"2013-05-11 11:50:25";"2013-05-11 17:59:25";72.22614;6.60406;59;91;20.22213;1.6326;15.1;24.8;16.48316;0.75762;13.9;18.5
"2013-05-11 17:59:25";"2013-05-12 00:08:24";93.83059;1.48388;89;97;13.59012;0.7068;12.4;15.2;12.96188;0.56839;11.9;14.1
"2013-05-12 00:08:24";"2013-05-12 06:17:24";95.56867;0.63964;94;97;10.26651;1.106;8.8;12.5;9.88241;1.07502;8.4;12.1
"2013-05-12 06:17:24";"2013-05-12 12:26:24";66.0901;11.54458;50;97;20.71465;3.90454;9.9;26.3;15.87297;2.43828;9.5;20.2
"2013-05-12 12:26:24";"2013-05-12 18:35:24";75.19683;8.42318;61;94;20.94253;3.16574;13.4;27;17.51946;1.80636;12.7;21.2
"2013-05-12 18:35:24";"2013-05-13 00:44:24";94.52956;1.19221;92;97;11.85476;0.65385;10.8;13.6;11.30925;0.59993;10.4;12.9
"2013-05-13 00:44:24";"2013-05-13 06:53:24";95;1.57449;89;98;10.1321;0.97935;8.4;12.4;9.68494;0.93127;8.1;11.5
"2013-05-13 06:53:24";"2013-05-13 13:02:24";72.75489;6.31007;59;91;18.74049;2.63368;12.5;25;15.18872;1.8207;11.1;19.8
"2013-05-13 13:02:24";"2013-05-13 19:11:24";80.74274;7.2404;68;96;18.8082;1.78103;14.1;22.6;16.35581;0.8985;13.7;18.8
"2013-05-13 19:11:24";"2013-05-14 01:20:23";94.67089;1.20884;91;97;13.14778;0.64751;11.8;14.2;12.61519;0.63815;11.3;13.7
"2013-05-14 01:20:23";"2013-05-14 07:29:23";94.31045;2.95524;86;98;11.46;1.29712;9.8;14.8;10.90119;1.04889;9.3;13.4
"2013-05-14 07:29:23";"2013-05-14 13:38:23";77.22867;5.47094;66;91;17.96338;1.5857;14.4;21.2;15.1063;0.92183;12.6;17.3
"2013-05-14 13:38:23";"2013-05-14 19:47:23";86.12381;6.6028;73;97;16.6034;1.89396;13;20.1;14.94952;1.08653;12.7;17.1
"2013-05-14 19:47:23";"2013-05-15 01:56:23";96.95122;0.68156;96;98;12.09686;0.43795;11.3;13.2;11.79373;0.43348;11;12.9
"2013-05-15 01:56:23";"2013-05-15 08:05:23";92.64051;5.18883;80;99;12.89038;2.12418;9.8;17;12.10177;1.55018;9.5;14.6
"2013-05-15 08:05:23";"2013-05-15 14:14:23";80.28807;5.62177;69;91;17.72008;1.60359;15;21.2;15.28642;0.87725;13.7;17.4
"2013-05-15 14:14:23";"2013-05-15 20:23:23";91.88683;4.91131;78;97;14.04856;1.42675;11.5;17;13.17387;0.97647;11.1;14.7
"2013-05-15 20:23:23";"2013-05-16 02:32:22";97.41176;0.64706;96;99;12.00931;0.13919;11.4;12.2;11.75049;0.11568;11.1;11.9
"2013-05-16 02:32:22";"2013-05-16 08:41:22";90.94105;5.89267;79;99;14.26747;2.64831;10.6;18.2;13.25306;2.05845;10.4;16.8
"2013-05-16 08:41:22";"2013-05-16 14:50:22";74.91847;4.91069;67;89;19.75004;1.77748;16.7;24.2;16.45907;1.2744;14.3;19.6
"2013-05-16 14:50:22";"2013-05-16 20:59:22";86.13774;11.44296;66;99;17.72208;3.78088;12.8;24.2;15.90075;2.21571;12.5;20.3
"2013-05-16 20:59:22";"2013-05-17 03:08:22";97.63717;0.67917;96;99;12.17965;0.55305;11.3;13.2;11.95221;0.54173;11.1;12.9
"2013-05-17 03:08:22";"2013-05-17 09:17:22";94.34181;4.05528;86;99;12.61582;0.97171;11.6;15;12.02684;0.56742;11.4;13.5
"2013-05-17 09:17:22";"2013-05-17 15:26:22";79.17652;8.11765;61;96;18.17706;2.72677;13.6;25.2;15.51308;1.52617;12.7;20.1
"2013-05-17 15:26:22";"2013-05-17 21:35:22";89.73379;9.27881;72;99;16.5215;3.33617;11;21.3;15.24437;2.29535;10.8;18.6
"2013-05-17 21:35:22";"2013-05-18 03:44:21";97.65665;0.96401;96;100;10.49957;0.50368;9.6;11.3;10.30644;0.53512;9.3;11.1
"2013-05-18 03:44:21";"2013-05-18 09:53:21";85.09798;7.75594;69;99;14.64294;2.82749;8.9;18.4;12.9219;1.95012;8.7;15.3
"2013-05-18 09:53:21";"2013-05-18 16:02:21";75.50196;6.57003;62;90;20.3719;1.46385;17.2;23.7;17.10828;0.97344;14.3;19.6
"2013-05-18 16:02:21";"2013-05-18 22:11:21";92.50166;6.40067;77;99;15.82947;3.07543;10.9;21.5;14.93113;2.28383;10.8;19
"2013-05-18 22:11:21";"2013-05-19 04:20:21";97.71186;0.88396;96;100;11.14678;0.3054;10.5;11.8;10.95186;0.30597;10.3;11.7
"2013-05-19 04:20:21";"2013-05-19 10:29:21";76.35279;11.959;61;99;19.13997;4.63732;10.9;25.8;15.89112;2.80086;10.7;20.6
"2013-05-19 10:29:21";"2013-05-19 16:38:21";82.19537;7.88995;66;96;19.8492;2.69053;15.2;25.7;17.50861;1.51484;14.5;20.9
"2013-05-19 16:38:21";"2013-05-19 22:47:21";93.66042;2.30744;89;98;14.19729;1.81873;10.8;17.5;13.53812;1.66783;10.6;16.5
"2013-05-19 22:47:21";"2013-05-20 04:56:20";97.03448;0.8899;95;99;10.08276;0.28354;9.7;10.8;9.83448;0.29217;9.4;10.5
"2013-05-20 04:56:20";"2013-05-20 11:05:20";;;;;;;;;;;;
"2013-05-20 11:05:20";"2013-05-20 17:14:20";;;;;;;;;;;;
"2013-05-20 17:14:20";"2013-05-20 23:23:20";;;;;;;;;;;;
