"inicio";"fin";"humidity (sanpedro 004)";"std";"min";"max";"temp_dry (sanpedro 004)";"std";"min";"max";"temp_wet (sanpedro 004)";"std";"min";"max"
"2013-05-20 23:23:20";"2013-05-21 05:32:20";;;;;;;;;;;;
"2013-05-21 05:32:20";"2013-05-21 11:41:20";79.21951;7.66466;67;92;17.78309;1.7568;14.8;22.3;15.17512;0.78852;13.9;17.8
"2013-05-21 11:41:20";"2013-05-21 17:50:20";86.999;4.50192;76;97;17.39489;1.59383;14;20.9;15.84975;1.135;13.5;18.9
"2013-05-21 17:50:20";"2013-05-21 23:59:20";97.24332;0.69154;95;99;12.62594;0.42633;12.1;14;12.35722;0.38277;11.9;13.6
"2013-05-21 23:59:20";"2013-05-22 06:08:19";;;;;;;;;;;;
"2013-05-22 06:08:19";"2013-05-22 12:17:19";76.13692;8.3581;62;100;19.60819;2.11242;14.9;23.2;16.45062;1.14887;14;18.7
"2013-05-22 12:17:19";"2013-05-22 18:26:19";84.20251;6.61155;72;99;18.50063;2.55252;13.5;23.1;16.50887;1.66005;13.3;19.4
"2013-05-22 18:26:19";"2013-05-23 00:35:19";97.83235;0.67616;97;99;12.79353;0.23829;12.4;13.4;12.58559;0.23098;12.1;13.2
"2013-05-23 00:35:19";"2013-05-23 06:44:19";97.51178;0.83728;95;99;11.39899;0.79525;10;12.7;11.17811;0.79257;9.8;12.5
"2013-05-23 06:44:19";"2013-05-23 12:53:19";77.20697;6.24333;67;96;19.767;2.90747;12.2;25.9;16.76351;2.11889;11.8;21.1
"2013-05-23 12:53:19";"2013-05-23 19:02:19";88.23842;7.81903;71;99;17.29754;3.21899;11.5;23.5;15.83842;2.17144;11.3;20
"2013-05-23 19:02:19";"2013-05-24 01:11:19";98.16216;0.70868;97;100;11.70991;0.38733;10.9;12.4;11.54144;0.37146;10.8;12.1
"2013-05-24 01:11:19";"2013-05-24 07:20:18";96.88889;1.68691;91;99;12.27191;0.62528;11.3;14.4;11.96327;0.48347;11;13.5
"2013-05-24 07:20:18";"2013-05-24 13:29:18";81.36718;7.66792;65;96;18.17156;2.30221;14.2;24.8;15.81676;1.27449;13.6;20.4
"2013-05-24 13:29:18";"2013-05-24 19:38:18";94.14595;2.88618;87;99;14.39495;1.41334;10.8;16.5;13.77946;1.16177;10.5;15.5
"2013-05-24 19:38:18";"2013-05-25 01:47:18";97.44051;0.87965;96;99;9.79164;0.37953;8.9;10.7;9.59646;0.38737;8.7;10.5
"2013-05-25 01:47:18";"2013-05-25 07:56:18";92.52805;6.09354;76;99;10.8677;2.95016;8;17.4;10.11528;2.19726;7.8;14.8
"2013-05-25 07:56:18";"2013-05-25 14:05:18";74.24987;6.20565;62;88;21.39712;1.76317;16.7;24.8;17.87287;1.20863;13.9;20.5
"2013-05-25 14:05:18";"2013-05-25 20:14:18";87.35672;6.65513;75;99;18.06709;3.13517;11.6;22.6;16.48854;2.31579;11.3;19.4
"2013-05-25 20:14:18";"2013-05-26 02:23:18";98.04403;0.80756;96;100;11.32296;0.34093;10.6;11.8;11.1478;0.33399;10.4;11.7
"2013-05-26 02:23:18";"2013-05-26 08:32:17";88.0743;9.02253;70;100;14.93996;3.58888;10.1;20.6;13.51084;2.44795;10;16.8
"2013-05-26 08:32:17";"2013-05-26 14:41:17";77.4485;2.99118;68;89;19.20723;1.3905;16.2;23.1;16.32615;1.15192;13.7;18.7
"2013-05-26 14:41:17";"2013-05-26 20:50:17";92.43443;4.90356;81;100;14.08852;2.62368;10.4;19;13.25287;2.04178;10.2;17.1
"2013-05-26 20:50:17";"2013-05-27 02:59:17";96.8254;0.84214;95;100;9.46444;0.58506;7.9;10.4;9.22825;0.58211;7.7;10.2
"2013-05-27 02:59:17";"2013-05-27 09:08:17";87.55504;6.3789;78;99;12.68713;3.11216;8;17.6;11.33473;2.37861;7.7;15.3
"2013-05-27 09:08:17";"2013-05-27 15:17:17";76.08991;3.95829;67;87;20.21506;1.70509;17;24.7;17.06681;1.4115;13.9;20.3
"2013-05-27 15:17:17";"2013-05-27 21:26:17";95.95085;3.52581;80;99;14.44359;2.18009;10.3;18.3;14.02244;1.94172;10.1;16.5
"2013-05-27 21:26:17";"2013-05-28 03:35:17";97.29938;0.81642;96;99;9.09074;0.60316;8.3;10.5;8.90586;0.60476;8;10.3
"2013-05-28 03:35:17";"2013-05-28 09:44:16";83.95312;10.75599;66;101;15.65697;3.99023;9;22.4;13.66418;2.57269;8.8;18
"2013-05-28 09:44:16";"2013-05-28 15:53:16";82.79269;9.43722;68;100;17.65543;2.97578;13.2;23.2;15.46877;1.74102;12.7;19.4
"2013-05-28 15:53:16";"2013-05-28 22:02:16";95.12528;3.88388;87;100;12.92756;1.82002;9.5;16;12.42938;1.46332;9.4;14.7
"2013-05-28 22:02:16";"2013-05-29 04:11:16";97.02545;0.93524;95;100;8.86107;0.46794;7.9;9.7;8.65903;0.50147;7.7;9.5
"2013-05-29 04:11:16";"2013-05-29 10:20:16";84.19756;7.49986;72;97;14.99973;4.24529;7.9;20.4;13.12679;3.28677;7.6;18.1
"2013-05-29 10:20:16";"2013-05-29 16:29:16";78.86852;8.56071;67;106;20.64475;2.96423;13;26.1;17.78784;1.85388;12.9;21.4
"2013-05-29 16:29:16";"2013-05-29 22:38:16";94.45208;4.61043;80;100;13.29271;2.60524;8.8;18.6;12.69917;2.11328;8.8;16.5
"2013-05-29 22:38:16";"2013-05-30 04:47:16";97.68782;0.97767;96;100;8.05406;0.42192;7.1;9;7.91244;0.4425;7;8.8
"2013-05-30 04:47:16";"2013-05-30 10:56:15";80.1456;8.37584;69;99;16.6451;3.9037;7.1;21.5;14.16795;2.78192;7;17.9
"2013-05-30 10:56:15";"2013-05-30 17:05:15";82.32757;7.05762;69;99;19.83216;2.21672;15;25.4;17.52998;1.25816;14.6;21
"2013-05-30 17:05:15";"2013-05-30 23:14:15";97.40872;1.3397;93;99;13.56431;1.05709;11.5;15.7;13.30954;1.04771;11.1;15.3
"2013-05-30 23:14:15";"2013-05-31 05:23:15";97.33333;0.96105;96;100;10.81632;0.71315;9.1;11.7;10.59271;0.69994;8.9;11.4
"2013-05-31 05:23:15";"2013-05-31 11:32:15";85.50156;8.87239;69;99;14.86885;3.19255;8.7;20.6;13.15587;2.1278;8.5;16.8
"2013-05-31 11:32:15";"2013-05-31 17:41:15";84.33072;9.4058;62;100;18.01344;3.58287;13.5;26.3;15.99092;2.18984;12.9;21.5
"2013-05-31 17:41:15";"2013-05-31 23:50:15";97.85255;0.95036;95;100;12.16139;0.7538;9.9;13.7;11.95362;0.71676;9.7;13.5
"2013-05-31 23:50:15";"2013-06-01 05:59:15";97.01695;1.0917;94;100;8.59605;0.65427;7.7;9.9;8.39237;0.69695;7.4;9.7
"2013-06-01 05:59:15";"2013-06-01 12:08:14";78.01141;8.29244;64;96;18.21642;4.10238;8.1;24;15.35979;2.92268;7.7;19.9
"2013-06-01 12:08:14";"2013-06-01 18:17:14";81.81791;7.78854;69;99;20.19941;2.51967;14.5;25.6;17.7978;1.48826;14.2;22
"2013-06-01 18:17:14";"2013-06-02 00:26:14";97.96008;0.86539;96;100;11.52954;1.70873;8.8;14.7;11.36287;1.6953;8.7;14.4
"2013-06-02 00:26:14";"2013-06-02 06:35:14";97.18884;1.22858;93;100;8.73777;0.47268;7.7;10.7;8.54678;0.43682;7.6;10.1
"2013-06-02 06:35:14";"2013-06-02 12:44:14";76.16541;5.48353;67;94;19.4495;2.67181;10.8;23.7;16.33258;1.94521;10.1;20.1
"2013-06-02 12:44:14";"2013-06-02 18:53:14";82.04529;7.68686;69;99;20.03075;2.74996;12.7;24.8;17.66121;1.70514;12.5;21
"2013-06-02 18:53:14";"2013-06-03 01:02:14";97.67521;0.98994;95;99;12.32991;0.35452;11.2;12.8;12.11026;0.365;10.9;12.6
"2013-06-03 01:02:14";"2013-06-03 07:11:14";;;;;;;;;;;;
"2013-06-03 07:11:14";"2013-06-03 13:20:13";;;;;;;;;;;;
"2013-06-03 13:20:13";"2013-06-03 19:29:13";;;;;;;;;;;;
"2013-06-03 19:29:13";"2013-06-04 01:38:13";;;;;;;;;;;;
"2013-06-04 01:38:13";"2013-06-04 07:47:13";;;;;;;;;;;;
"2013-06-04 07:47:13";"2013-06-04 13:56:13";;;;;;;;;;;;
"2013-06-04 13:56:13";"2013-06-04 20:05:13";;;;;;;;;;;;
"2013-06-04 20:05:13";"2013-06-05 02:14:13";;;;;;;;;;;;
"2013-06-05 02:14:13";"2013-06-05 08:23:13";;;;;;;;;;;;
"2013-06-05 08:23:13";"2013-06-05 14:32:12";;;;;;;;;;;;
"2013-06-05 14:32:12";"2013-06-05 20:41:12";;;;;;;;;;;;
"2013-06-05 20:41:12";"2013-06-06 02:50:12";;;;;;;;;;;;
"2013-06-06 02:50:12";"2013-06-06 08:59:12";68.44;1.602;66;71;18.192;0.25443;17.8;18.7;14.124;0.18821;13.8;14.5
"2013-06-06 08:59:12";"2013-06-06 15:08:12";77.11676;7.05912;64;96;18.80288;1.7184;14.7;22.6;15.85783;0.94367;13.7;19
"2013-06-06 15:08:12";"2013-06-06 21:17:12";91.28258;8.97683;69;100;15.53001;3.38684;11.5;23.4;14.45373;2.25819;11.4;19
"2013-06-06 21:17:12";"2013-06-07 03:26:12";97.46356;0.85594;96;100;9.98367;0.86343;8.8;12;9.80146;0.87992;8.6;11.8
"2013-06-07 03:26:12";"2013-06-07 09:35:12";90.8516;5.94867;80;99;12.66233;2.63289;9.3;17.4;11.68402;1.92209;9.1;15.5
"2013-06-07 09:35:12";"2013-06-07 15:44:11";79.34754;6.31321;66;94;18.53016;1.73305;14.8;23.4;15.91352;1.00668;13.6;18.9
"2013-06-07 15:44:11";"2013-06-07 21:53:11";93;4.17639;86;100;14.4405;2.16787;10.8;17.8;13.67531;1.72482;10.6;16.3
"2013-06-07 21:53:11";"2013-06-08 04:02:11";97.22449;1.30173;94;100;9.15459;1.0672;7.9;11.6;8.95944;1.11393;7.7;11.4
"2013-06-08 04:02:11";"2013-06-08 10:11:11";82.07001;10.36719;66;97;14.18719;3.84358;8.2;19.7;12.04782;2.47332;7.8;15.4
"2013-06-08 10:11:11";"2013-06-08 16:20:11";72.56821;2.63732;67;81;20.83118;1.73038;16.9;24;17.12972;1.28326;14.1;19.3
"2013-06-08 16:20:11";"2013-06-08 22:29:11";89.29478;8.2879;74;100;14.09925;2.83036;10.8;19.7;12.86194;1.77696;10.7;16.7
"2013-06-08 22:29:11";"2013-06-09 04:38:11";97.77477;1.1831;96;100;10.25315;0.61495;9.4;11.3;10.08829;0.65536;9.1;11.1
"2013-06-09 04:38:11";"2013-06-09 10:47:11";;;;;;;;;;;;
"2013-06-09 10:47:11";"2013-06-09 16:56:10";;;;;;;;;;;;
"2013-06-09 16:56:10";"2013-06-09 23:05:10";;;;;;;;;;;;
"2013-06-09 23:05:10";"2013-06-10 05:14:10";;;;;;;;;;;;
"2013-06-10 05:14:10";"2013-06-10 11:23:10";;;;;;;;;;;;
"2013-06-10 11:23:10";"2013-06-10 17:32:10";;;;;;;;;;;;
"2013-06-10 17:32:10";"2013-06-10 23:41:10";;;;;;;;;;;;
"2013-06-10 23:41:10";"2013-06-11 05:50:10";;;;;;;;;;;;
"2013-06-11 05:50:10";"2013-06-11 11:59:10";;;;;;;;;;;;
"2013-06-11 11:59:10";"2013-06-11 18:08:09";;;;;;;;;;;;
"2013-06-11 18:08:09";"2013-06-12 00:17:09";;;;;;;;;;;;
"2013-06-12 00:17:09";"2013-06-12 06:26:09";;;;;;;;;;;;
"2013-06-12 06:26:09";"2013-06-12 12:35:09";;;;;;;;;;;;
"2013-06-12 12:35:09";"2013-06-12 18:44:09";87.31242;5.8038;76;99;17.45392;1.76309;13.7;20.8;15.9275;1.13387;13.5;18.1
"2013-06-12 18:44:09";"2013-06-13 00:53:09";97.95767;0.85344;96;100;11.75106;1.56574;9.2;13.8;11.57857;1.57589;9;13.6
"2013-06-13 00:53:09";"2013-06-13 07:02:09";96.58118;1.06434;94;100;8.66212;0.43207;7.8;10;8.41788;0.41058;7.7;9.6
"2013-06-13 07:02:09";"2013-06-13 13:11:09";76.75785;6.86478;66;97;20.02422;2.86065;10;24.7;16.93511;2.10209;9.6;20.1
"2013-06-13 13:11:09";"2013-06-13 19:20:08";90.18692;7.45266;74;102;17.34311;3.00984;12.4;23.1;16.13224;2.03215;12.2;19.8
"2013-06-13 19:20:08";"2013-06-14 01:29:08";98.03115;0.8159;96;100;10.59221;0.65698;9.7;12.5;10.44019;0.66504;9.5;12.3
"2013-06-14 01:29:08";"2013-06-14 07:38:08";94.42443;3.37632;86;99;9.63043;1.75728;7.9;13.8;9.13437;1.38836;7.7;12.3
"2013-06-14 07:38:08";"2013-06-14 13:47:08";75.91368;3.83484;67;88;20.81762;1.90639;13.6;23.9;17.60094;1.52099;12.2;20.1
"2013-06-14 13:47:08";"2013-06-14 19:56:08";84.73817;8.60158;71;100;18.06309;2.8919;11.8;23.2;16.12576;1.79595;11.7;19.4
"2013-06-14 19:56:08";"2013-06-15 02:05:08";98.35115;0.76091;97;100;11.12405;0.46058;10.3;12;10.99122;0.48272;10.1;11.9
"2013-06-15 02:05:08";"2013-06-15 08:14:08";90.54083;7.84316;76;100;11.84682;3.31629;8.3;18.2;10.82831;2.35517;8;15.4
"2013-06-15 08:14:08";"2013-06-15 14:23:08";78.5423;3.90575;68;87;20.17693;1.50921;16;23;17.37973;1.20257;13.7;19.8
"2013-06-15 14:23:08";"2013-06-15 20:32:07";88.78805;7.78315;76;99;17.79594;3.38705;12.7;22.7;16.38185;2.34948;12.4;20
"2013-06-15 20:32:07";"2013-06-16 02:41:07";97.91553;0.78192;96;100;11.73379;0.99733;9.7;13;11.55749;0.98849;9.5;12.7
"2013-06-16 02:41:07";"2013-06-16 08:50:07";86.87268;9.31945;71;99;12.96123;4.25534;7.8;19.7;11.4505;3.01794;7.6;16.4
"2013-06-16 08:50:07";"2013-06-16 14:59:07";76.33796;6.70876;66;91;22.41329;2.75261;17;28.1;19.10283;1.8064;15.4;23.3
"2013-06-16 14:59:07";"2013-06-16 21:08:07";91.07825;6.61025;78;100;16.37374;3.2695;10.3;21.8;15.30743;2.51741;10.2;19.1
"2013-06-16 21:08:07";"2013-06-17 03:17:07";97.39336;0.89324;95;100;9.22559;0.63411;7.9;10.5;9.0481;0.64894;7.7;10.3
"2013-06-17 03:17:07";"2013-06-17 09:26:07";86.8964;9.39026;70;99;13.77237;4.243;8;20;12.23288;3.00969;7.8;16.5
"2013-06-17 09:26:07";"2013-06-17 15:35:07";77.94897;7.41252;64;104;22.48788;2.78904;16.1;28.6;19.41075;1.9112;15.3;24
"2013-06-17 15:35:07";"2013-06-17 21:44:06";91.99424;6.53785;80;99;17.12464;3.67808;10.5;23;16.1415;2.92743;10.3;20.7
"2013-06-17 21:44:06";"2013-06-18 03:53:06";96.87143;1.11062;94;99;9.28143;0.95496;8;10.9;9.04607;0.99892;7.8;10.7
"2013-06-18 03:53:06";"2013-06-18 10:02:06";;;;;;;;;;;;
"2013-06-18 10:02:06";"2013-06-18 16:11:06";;;;;;;;;;;;
"2013-06-18 16:11:06";"2013-06-18 22:20:06";;;;;;;;;;;;
"2013-06-18 22:20:06";"2013-06-19 04:29:06";;;;;;;;;;;;
"2013-06-19 04:29:06";"2013-06-19 10:38:06";;;;;;;;;;;;
"2013-06-19 10:38:06";"2013-06-19 16:47:06";;;;;;;;;;;;
"2013-06-19 16:47:06";"2013-06-19 22:56:05";;;;;;;;;;;;
"2013-06-19 22:56:05";"2013-06-20 05:05:05";;;;;;;;;;;;
"2013-06-20 05:05:05";"2013-06-20 11:14:05";;;;;;;;;;;;
"2013-06-20 11:14:05";"2013-06-20 17:23:05";;;;;;;;;;;;
"2013-06-20 17:23:05";"2013-06-20 23:32:05";;;;;;;;;;;;
"2013-06-20 23:32:05";"2013-06-21 05:41:05";;;;;;;;;;;;
"2013-06-21 05:41:05";"2013-06-21 11:50:05";;;;;;;;;;;;
"2013-06-21 11:50:05";"2013-06-21 17:59:05";;;;;;;;;;;;
"2013-06-21 17:59:05";"2013-06-22 00:08:04";;;;;;;;;;;;
"2013-06-22 00:08:04";"2013-06-22 06:17:04";;;;;;;;;;;;
"2013-06-22 06:17:04";"2013-06-22 12:26:04";74.85392;2.67297;68;82;20.86169;2.57091;15.9;25.2;17.4924;2.19172;13.4;21.1
"2013-06-22 12:26:04";"2013-06-22 18:35:04";81.01023;8.77129;68;100;20.56959;3.01681;13.2;26;18.00665;1.75277;13;21.8
"2013-06-22 18:35:04";"2013-06-23 00:44:04";97.944;1.13175;95;100;9.861;1.51724;7.9;13.3;9.7176;1.55203;7.8;13.2
"2013-06-23 00:44:04";"2013-06-23 06:53:04";94.54306;1.31583;89;96;8.03708;0.79513;7.2;11.2;7.58756;0.67794;6.8;10.1
"2013-06-23 06:53:04";"2013-06-23 13:02:04";77.72495;5.14595;68;91;18.89623;2.43213;11.2;23.7;16.04314;1.78947;10.2;19.4
"2013-06-23 13:02:04";"2013-06-23 19:11:04";82.22854;6.62547;69;96;18.8009;2.90237;12.9;24.6;16.53074;2.0046;12.2;21.1
"2013-06-23 19:11:04";"2013-06-24 01:20:03";96.85591;1.79078;90;100;11.80317;0.78716;10.7;13.1;11.50548;0.64825;10.5;12.5
"2013-06-24 01:20:03";"2013-06-24 07:29:03";94.68786;4.46706;81;100;11.15318;1.39587;9.6;14.7;10.62977;0.93781;9.4;12.8
"2013-06-24 07:29:03";"2013-06-24 13:38:03";80.11006;5.44124;67;100;17.20776;2.24731;13.3;23.5;14.77253;1.61116;11.7;19.5
"2013-06-24 13:38:03";"2013-06-24 19:47:03";85.96592;8.84373;69;99;17.2228;3.22336;12.3;23.6;15.46087;2.0199;12;19.7
"2013-06-24 19:47:03";"2013-06-25 01:56:03";98.34962;0.6841;97;100;11.72444;0.61696;10.4;12.5;11.58195;0.61709;10.3;12.4
"2013-06-25 01:56:03";"2013-06-25 08:05:03";94.59531;4.17792;83;100;10.82727;2.19894;8.3;15.9;10.30968;1.73751;8.1;14.1
"2013-06-25 08:05:03";"2013-06-25 14:14:03";75.67072;5.06344;63;87;21.31506;1.99821;15.5;25.5;18.02733;1.75504;13.1;21.9
"2013-06-25 14:14:03";"2013-06-25 20:23:03";90.1181;8.35824;76;100;18.44454;4.03623;12.6;24;17.16175;2.90038;12.6;21.6
"2013-06-25 20:23:03";"2013-06-26 02:32:02";98.83214;0.88461;97;100;11.54929;0.74714;9.7;12.8;11.46107;0.78122;9.6;12.7
"2013-06-26 02:32:02";"2013-06-26 08:41:02";88.94277;8.46971;71;100;12.62576;4.00849;7.9;20.5;11.3787;2.90916;7.7;17
"2013-06-26 08:41:02";"2013-06-26 14:50:02";90.98498;9.26469;68;108;22.42887;1.44672;18;26.3;21.25033;1.9204;15.9;25.6
"2013-06-26 14:50:02";"2013-06-26 20:59:02";101.59115;1.89054;96;106;17.67694;3.4372;10.5;22.3;17.91555;3.36309;10.7;22.2
"2013-06-26 20:59:02";"2013-06-27 03:08:02";100.1342;1.48125;97;103;8.84502;0.6041;8;10.4;8.89177;0.67421;8;10.7
"2013-06-27 03:08:02";"2013-06-27 09:17:02";92.1935;5.25326;82;100;12.91967;4.11094;7.7;19.9;12.06407;3.43956;7.6;18.1
"2013-06-27 09:17:02";"2013-06-27 15:26:02";97.00923;4.17749;87;108;20.52788;1.24933;18.2;24.3;20.19558;1.24584;16.9;23.4
"2013-06-27 15:26:02";"2013-06-27 21:35:02";101.92434;2.37674;97;109;15.38701;3.05863;10.8;20.1;15.65148;2.96386;11;20.1
"2013-06-27 21:35:02";"2013-06-28 03:44:01";100.34146;0.72363;99;102;11.10244;0.33622;10.5;11.8;11.17957;0.35101;10.5;11.9
"2013-06-28 03:44:01";"2013-06-28 09:53:01";90.88548;6.20391;83;102;14.13919;2.48849;10.3;18.9;13.11113;1.78366;10.3;17
"2013-06-28 09:53:01";"2013-06-28 16:02:01";96.93086;4.89278;82;106;19.23761;1.01448;16.1;21.5;18.90189;1.07298;16.1;21
"2013-06-28 16:02:01";"2013-06-28 22:11:01";102.29018;1.7692;96;107;12.83929;2.9317;7.8;17.1;13.13103;2.88454;7.9;17.2
"2013-06-28 22:11:01";"2013-06-29 04:20:01";99.81481;1.1365;97;102;8.15333;0.16591;7.9;8.5;8.16148;0.19851;7.8;8.6
"2013-06-29 04:20:01";"2013-06-29 10:29:01";;;;;;;;;;;;
"2013-06-29 10:29:01";"2013-06-29 16:38:01";103.83333;0.68718;103;105;16.10833;0.0493;16;16.2;16.6;0.07071;16.5;16.7
"2013-06-29 16:38:01";"2013-06-29 22:47:01";;;;;;;;;;;;
"2013-06-29 22:47:01";"2013-06-30 04:56:00";;;;;;;;;;;;
"2013-06-30 04:56:00";"2013-06-30 11:05:00";;;;;;;;;;;;
"2013-06-30 11:05:00";"2013-06-30 17:14:00";;;;;;;;;;;;
"2013-06-30 17:14:00";"2013-06-30 23:23:00";;;;;;;;;;;;
"2013-06-30 23:23:00";"2013-07-01 05:32:00";;;;;;;;;;;;
"2013-07-01 05:32:00";"2013-07-01 11:41:00";;;;;;;;;;;;
"2013-07-01 11:41:00";"2013-07-01 17:50:00";;;;;;;;;;;;
"2013-07-01 17:50:00";"2013-07-01 23:59:00";;;;;;;;;;;;
