"inicio";"fin";"humidity (marly 003)";"std";"min";"max"
"2013-04-18 00:00:00";"2013-04-18 03:00:00";;;;
"2013-04-18 03:00:00";"2013-04-18 06:00:00";;;;
"2013-04-18 06:00:00";"2013-04-18 09:00:00";;;;
"2013-04-18 09:00:00";"2013-04-18 12:00:00";;;;
"2013-04-18 12:00:00";"2013-04-18 15:00:00";;;;
"2013-04-18 15:00:00";"2013-04-18 18:00:00";;;;
"2013-04-18 18:00:00";"2013-04-18 21:00:00";;;;
"2013-04-18 21:00:00";"2013-04-19 00:00:00";;;;
"2013-04-19 00:00:00";"2013-04-19 03:00:00";;;;
"2013-04-19 03:00:00";"2013-04-19 06:00:00";;;;
"2013-04-19 06:00:00";"2013-04-19 09:00:00";;;;
"2013-04-19 09:00:00";"2013-04-19 12:00:00";;;;
"2013-04-19 12:00:00";"2013-04-19 15:00:00";;;;
"2013-04-19 15:00:00";"2013-04-19 18:00:00";;;;
"2013-04-19 18:00:00";"2013-04-19 21:00:00";;;;
"2013-04-19 21:00:00";"2013-04-20 00:00:00";;;;
"2013-04-20 00:00:00";"2013-04-20 03:00:00";;;;
"2013-04-20 03:00:00";"2013-04-20 06:00:00";;;;
"2013-04-20 06:00:00";"2013-04-20 09:00:00";;;;
"2013-04-20 09:00:00";"2013-04-20 12:00:00";;;;
"2013-04-20 12:00:00";"2013-04-20 15:00:00";;;;
"2013-04-20 15:00:00";"2013-04-20 18:00:00";;;;
"2013-04-20 18:00:00";"2013-04-20 21:00:00";;;;
"2013-04-20 21:00:00";"2013-04-21 00:00:00";;;;
"2013-04-21 00:00:00";"2013-04-21 03:00:00";;;;
"2013-04-21 03:00:00";"2013-04-21 06:00:00";;;;
"2013-04-21 06:00:00";"2013-04-21 09:00:00";;;;
"2013-04-21 09:00:00";"2013-04-21 12:00:00";;;;
"2013-04-21 12:00:00";"2013-04-21 15:00:00";;;;
"2013-04-21 15:00:00";"2013-04-21 18:00:00";;;;
"2013-04-21 18:00:00";"2013-04-21 21:00:00";;;;
"2013-04-21 21:00:00";"2013-04-22 00:00:00";;;;
"2013-04-22 00:00:00";"2013-04-22 03:00:00";;;;
"2013-04-22 03:00:00";"2013-04-22 06:00:00";;;;
"2013-04-22 06:00:00";"2013-04-22 09:00:00";;;;
"2013-04-22 09:00:00";"2013-04-22 12:00:00";;;;
"2013-04-22 12:00:00";"2013-04-22 15:00:00";;;;
"2013-04-22 15:00:00";"2013-04-22 18:00:00";;;;
"2013-04-22 18:00:00";"2013-04-22 21:00:00";;;;
"2013-04-22 21:00:00";"2013-04-23 00:00:00";;;;
"2013-04-23 00:00:00";"2013-04-23 03:00:00";;;;
"2013-04-23 03:00:00";"2013-04-23 06:00:00";;;;
"2013-04-23 06:00:00";"2013-04-23 09:00:00";63.3679;8.12975;51.7;81.3
"2013-04-23 09:00:00";"2013-04-23 12:00:00";61.39076;14.73669;36.4;87.3
"2013-04-23 12:00:00";"2013-04-23 15:00:00";57.29775;10.9357;36.5;86
"2013-04-23 15:00:00";"2013-04-23 18:00:00";67.4;6.01077;60;77.3
"2013-04-23 18:00:00";"2013-04-23 21:00:00";79.26296;4.61039;71.9;86.9
"2013-04-23 21:00:00";"2013-04-24 00:00:00";85.54286;1.28991;83.8;86.8
"2013-04-24 00:00:00";"2013-04-24 03:00:00";85.54167;1.24797;83.8;86.7
"2013-04-24 03:00:00";"2013-04-24 06:00:00";85.37391;1.28341;83.6;86.7
"2013-04-24 06:00:00";"2013-04-24 09:00:00";82.7314;6.20962;58;87
"2013-04-24 09:00:00";"2013-04-24 12:00:00";57.41171;10.40832;40.5;81.3
"2013-04-24 12:00:00";"2013-04-24 15:00:00";50.67756;6.92663;39.5;70.8
"2013-04-24 15:00:00";"2013-04-24 18:00:00";61.07127;7.0495;45.7;75.8
"2013-04-24 18:00:00";"2013-04-24 21:00:00";84.16118;2.63569;76.1;86.9
"2013-04-24 21:00:00";"2013-04-25 00:00:00";85.68667;1.23315;83.8;86.9
"2013-04-25 00:00:00";"2013-04-25 03:00:00";85.69032;1.24754;83.8;86.9
"2013-04-25 03:00:00";"2013-04-25 06:00:00";85.56667;1.28149;83.8;86.8
"2013-04-25 06:00:00";"2013-04-25 09:00:00";;;;
"2013-04-25 09:00:00";"2013-04-25 12:00:00";;;;
"2013-04-25 12:00:00";"2013-04-25 15:00:00";;;;
"2013-04-25 15:00:00";"2013-04-25 18:00:00";;;;
"2013-04-25 18:00:00";"2013-04-25 21:00:00";;;;
"2013-04-25 21:00:00";"2013-04-26 00:00:00";;;;
"2013-04-26 00:00:00";"2013-04-26 03:00:00";;;;
"2013-04-26 03:00:00";"2013-04-26 06:00:00";;;;
"2013-04-26 06:00:00";"2013-04-26 09:00:00";;;;
"2013-04-26 09:00:00";"2013-04-26 12:00:00";;;;
"2013-04-26 12:00:00";"2013-04-26 15:00:00";;;;
"2013-04-26 15:00:00";"2013-04-26 18:00:00";50.16667;2.10766;47.2;51.9
"2013-04-26 18:00:00";"2013-04-26 21:00:00";;;;
"2013-04-26 21:00:00";"2013-04-27 00:00:00";;;;
"2013-04-27 00:00:00";"2013-04-27 03:00:00";;;;
"2013-04-27 03:00:00";"2013-04-27 06:00:00";;;;
"2013-04-27 06:00:00";"2013-04-27 09:00:00";;;;
"2013-04-27 09:00:00";"2013-04-27 12:00:00";;;;
"2013-04-27 12:00:00";"2013-04-27 15:00:00";;;;
"2013-04-27 15:00:00";"2013-04-27 18:00:00";;;;
"2013-04-27 18:00:00";"2013-04-27 21:00:00";;;;
"2013-04-27 21:00:00";"2013-04-28 00:00:00";;;;
"2013-04-28 00:00:00";"2013-04-28 03:00:00";;;;
"2013-04-28 03:00:00";"2013-04-28 06:00:00";;;;
"2013-04-28 06:00:00";"2013-04-28 09:00:00";;;;
"2013-04-28 09:00:00";"2013-04-28 12:00:00";;;;
"2013-04-28 12:00:00";"2013-04-28 15:00:00";;;;
"2013-04-28 15:00:00";"2013-04-28 18:00:00";;;;
"2013-04-28 18:00:00";"2013-04-28 21:00:00";;;;
"2013-04-28 21:00:00";"2013-04-29 00:00:00";;;;
"2013-04-29 00:00:00";"2013-04-29 03:00:00";;;;
"2013-04-29 03:00:00";"2013-04-29 06:00:00";;;;
"2013-04-29 06:00:00";"2013-04-29 09:00:00";;;;
"2013-04-29 09:00:00";"2013-04-29 12:00:00";;;;
"2013-04-29 12:00:00";"2013-04-29 15:00:00";;;;
"2013-04-29 15:00:00";"2013-04-29 18:00:00";;;;
"2013-04-29 18:00:00";"2013-04-29 21:00:00";;;;
"2013-04-29 21:00:00";"2013-04-30 00:00:00";;;;
"2013-04-30 00:00:00";"2013-04-30 03:00:00";;;;
"2013-04-30 03:00:00";"2013-04-30 06:00:00";;;;
"2013-04-30 06:00:00";"2013-04-30 09:00:00";;;;
"2013-04-30 09:00:00";"2013-04-30 12:00:00";;;;
"2013-04-30 12:00:00";"2013-04-30 15:00:00";;;;
"2013-04-30 15:00:00";"2013-04-30 18:00:00";;;;
"2013-04-30 18:00:00";"2013-04-30 21:00:00";;;;
"2013-04-30 21:00:00";"2013-05-01 00:00:00";;;;
"2013-05-01 00:00:00";"2013-05-01 03:00:00";;;;
"2013-05-01 03:00:00";"2013-05-01 06:00:00";;;;
"2013-05-01 06:00:00";"2013-05-01 09:00:00";;;;
"2013-05-01 09:00:00";"2013-05-01 12:00:00";;;;
"2013-05-01 12:00:00";"2013-05-01 15:00:00";;;;
"2013-05-01 15:00:00";"2013-05-01 18:00:00";;;;
"2013-05-01 18:00:00";"2013-05-01 21:00:00";;;;
"2013-05-01 21:00:00";"2013-05-02 00:00:00";;;;
"2013-05-02 00:00:00";"2013-05-02 03:00:00";;;;
"2013-05-02 03:00:00";"2013-05-02 06:00:00";;;;
"2013-05-02 06:00:00";"2013-05-02 09:00:00";;;;
"2013-05-02 09:00:00";"2013-05-02 12:00:00";;;;
"2013-05-02 12:00:00";"2013-05-02 15:00:00";;;;
"2013-05-02 15:00:00";"2013-05-02 18:00:00";;;;
"2013-05-02 18:00:00";"2013-05-02 21:00:00";;;;
"2013-05-02 21:00:00";"2013-05-03 00:00:00";;;;
"2013-05-03 00:00:00";"2013-05-03 03:00:00";;;;
"2013-05-03 03:00:00";"2013-05-03 06:00:00";;;;
"2013-05-03 06:00:00";"2013-05-03 09:00:00";;;;
"2013-05-03 09:00:00";"2013-05-03 12:00:00";;;;
"2013-05-03 12:00:00";"2013-05-03 15:00:00";;;;
"2013-05-03 15:00:00";"2013-05-03 18:00:00";;;;
"2013-05-03 18:00:00";"2013-05-03 21:00:00";;;;
"2013-05-03 21:00:00";"2013-05-04 00:00:00";;;;
"2013-05-04 00:00:00";"2013-05-04 03:00:00";;;;
"2013-05-04 03:00:00";"2013-05-04 06:00:00";;;;
"2013-05-04 06:00:00";"2013-05-04 09:00:00";;;;
"2013-05-04 09:00:00";"2013-05-04 12:00:00";;;;
"2013-05-04 12:00:00";"2013-05-04 15:00:00";;;;
"2013-05-04 15:00:00";"2013-05-04 18:00:00";;;;
"2013-05-04 18:00:00";"2013-05-04 21:00:00";;;;
"2013-05-04 21:00:00";"2013-05-05 00:00:00";;;;
"2013-05-05 00:00:00";"2013-05-05 03:00:00";;;;
"2013-05-05 03:00:00";"2013-05-05 06:00:00";;;;
"2013-05-05 06:00:00";"2013-05-05 09:00:00";;;;
"2013-05-05 09:00:00";"2013-05-05 12:00:00";;;;
"2013-05-05 12:00:00";"2013-05-05 15:00:00";;;;
"2013-05-05 15:00:00";"2013-05-05 18:00:00";;;;
"2013-05-05 18:00:00";"2013-05-05 21:00:00";;;;
"2013-05-05 21:00:00";"2013-05-06 00:00:00";;;;
"2013-05-06 00:00:00";"2013-05-06 03:00:00";;;;
"2013-05-06 03:00:00";"2013-05-06 06:00:00";;;;
"2013-05-06 06:00:00";"2013-05-06 09:00:00";;;;
"2013-05-06 09:00:00";"2013-05-06 12:00:00";;;;
"2013-05-06 12:00:00";"2013-05-06 15:00:00";;;;
"2013-05-06 15:00:00";"2013-05-06 18:00:00";;;;
"2013-05-06 18:00:00";"2013-05-06 21:00:00";;;;
"2013-05-06 21:00:00";"2013-05-07 00:00:00";;;;
"2013-05-07 00:00:00";"2013-05-07 03:00:00";;;;
"2013-05-07 03:00:00";"2013-05-07 06:00:00";;;;
"2013-05-07 06:00:00";"2013-05-07 09:00:00";;;;
"2013-05-07 09:00:00";"2013-05-07 12:00:00";;;;
"2013-05-07 12:00:00";"2013-05-07 15:00:00";;;;
"2013-05-07 15:00:00";"2013-05-07 18:00:00";;;;
"2013-05-07 18:00:00";"2013-05-07 21:00:00";;;;
"2013-05-07 21:00:00";"2013-05-08 00:00:00";;;;
"2013-05-08 00:00:00";"2013-05-08 03:00:00";;;;
"2013-05-08 03:00:00";"2013-05-08 06:00:00";;;;
"2013-05-08 06:00:00";"2013-05-08 09:00:00";;;;
"2013-05-08 09:00:00";"2013-05-08 12:00:00";;;;
"2013-05-08 12:00:00";"2013-05-08 15:00:00";;;;
"2013-05-08 15:00:00";"2013-05-08 18:00:00";;;;
"2013-05-08 18:00:00";"2013-05-08 21:00:00";;;;
"2013-05-08 21:00:00";"2013-05-09 00:00:00";;;;
"2013-05-09 00:00:00";"2013-05-09 03:00:00";;;;
"2013-05-09 03:00:00";"2013-05-09 06:00:00";;;;
"2013-05-09 06:00:00";"2013-05-09 09:00:00";;;;
"2013-05-09 09:00:00";"2013-05-09 12:00:00";65.77826;8.89929;54.1;83.1
"2013-05-09 12:00:00";"2013-05-09 15:00:00";;;;
"2013-05-09 15:00:00";"2013-05-09 18:00:00";;;;
"2013-05-09 18:00:00";"2013-05-09 21:00:00";;;;
"2013-05-09 21:00:00";"2013-05-10 00:00:00";;;;
"2013-05-10 00:00:00";"2013-05-10 03:00:00";;;;
"2013-05-10 03:00:00";"2013-05-10 06:00:00";86.3;0.28284;85.9;86.5
"2013-05-10 06:00:00";"2013-05-10 09:00:00";73.81212;11.79064;57.3;86.8
"2013-05-10 09:00:00";"2013-05-10 12:00:00";61.39038;10.74454;35.8;84
"2013-05-10 12:00:00";"2013-05-10 15:00:00";63.53375;10.87113;41.6;84.8
"2013-05-10 15:00:00";"2013-05-10 18:00:00";72.76027;11.58075;52.1;87.2
"2013-05-10 18:00:00";"2013-05-10 21:00:00";86.65158;0.40093;84;87.1
"2013-05-10 21:00:00";"2013-05-11 00:00:00";86.581;0.34602;86.2;87
"2013-05-11 00:00:00";"2013-05-11 03:00:00";86.37068;0.37206;83.7;86.9
"2013-05-11 03:00:00";"2013-05-11 06:00:00";86.20741;0.36978;83.5;86.7
"2013-05-11 06:00:00";"2013-05-11 09:00:00";68.70183;17.32166;34.4;87.3
"2013-05-11 09:00:00";"2013-05-11 12:00:00";53.81126;11.79422;32.1;83.7
"2013-05-11 12:00:00";"2013-05-11 15:00:00";64.33106;4.21879;55.4;75.3
"2013-05-11 15:00:00";"2013-05-11 18:00:00";78.57387;6.68492;62.4;87.3
"2013-05-11 18:00:00";"2013-05-11 21:00:00";86.47791;0.31342;84;87.1
"2013-05-11 21:00:00";"2013-05-12 00:00:00";86.425;0.29047;86.2;86.8
"2013-05-12 00:00:00";"2013-05-12 03:00:00";86.2;0;86.2;86.2
"2013-05-12 03:00:00";"2013-05-12 06:00:00";;;;
"2013-05-12 06:00:00";"2013-05-12 09:00:00";;;;
"2013-05-12 09:00:00";"2013-05-12 12:00:00";;;;
"2013-05-12 12:00:00";"2013-05-12 15:00:00";;;;
"2013-05-12 15:00:00";"2013-05-12 18:00:00";;;;
"2013-05-12 18:00:00";"2013-05-12 21:00:00";;;;
"2013-05-12 21:00:00";"2013-05-13 00:00:00";;;;
"2013-05-13 00:00:00";"2013-05-13 03:00:00";;;;
"2013-05-13 03:00:00";"2013-05-13 06:00:00";;;;
"2013-05-13 06:00:00";"2013-05-13 09:00:00";;;;
"2013-05-13 09:00:00";"2013-05-13 12:00:00";;;;
"2013-05-13 12:00:00";"2013-05-13 15:00:00";;;;
"2013-05-13 15:00:00";"2013-05-13 18:00:00";;;;
"2013-05-13 18:00:00";"2013-05-13 21:00:00";;;;
"2013-05-13 21:00:00";"2013-05-14 00:00:00";;;;
"2013-05-14 00:00:00";"2013-05-14 03:00:00";;;;
"2013-05-14 03:00:00";"2013-05-14 06:00:00";;;;
"2013-05-14 06:00:00";"2013-05-14 09:00:00";;;;
"2013-05-14 09:00:00";"2013-05-14 12:00:00";;;;
"2013-05-14 12:00:00";"2013-05-14 15:00:00";;;;
"2013-05-14 15:00:00";"2013-05-14 18:00:00";;;;
"2013-05-14 18:00:00";"2013-05-14 21:00:00";;;;
"2013-05-14 21:00:00";"2013-05-15 00:00:00";;;;
"2013-05-15 00:00:00";"2013-05-15 03:00:00";;;;
"2013-05-15 03:00:00";"2013-05-15 06:00:00";;;;
"2013-05-15 06:00:00";"2013-05-15 09:00:00";;;;
"2013-05-15 09:00:00";"2013-05-15 12:00:00";;;;
"2013-05-15 12:00:00";"2013-05-15 15:00:00";83.05625;3.31153;76;87
"2013-05-15 15:00:00";"2013-05-15 18:00:00";86.37308;0.19127;86.3;86.9
"2013-05-15 18:00:00";"2013-05-15 21:00:00";86.35;0.32016;86.1;86.8
"2013-05-15 21:00:00";"2013-05-16 00:00:00";86.5;0.3;86.2;86.8
"2013-05-16 00:00:00";"2013-05-16 03:00:00";86.4;0.3;86.1;86.7
"2013-05-16 03:00:00";"2013-05-16 06:00:00";86.375;0.29047;86;86.6
"2013-05-16 06:00:00";"2013-05-16 09:00:00";69.95;3.25;66.7;73.2
"2013-05-16 09:00:00";"2013-05-16 12:00:00";72.73621;1.77139;66.2;76.6
"2013-05-16 12:00:00";"2013-05-16 15:00:00";64.52222;9.5077;46.1;77.1
"2013-05-16 15:00:00";"2013-05-16 18:00:00";76.11111;10.67962;53.7;87.3
"2013-05-16 18:00:00";"2013-05-16 21:00:00";86.6;0.32863;86.3;87
"2013-05-16 21:00:00";"2013-05-17 00:00:00";86.525;0.31125;86.1;86.9
"2013-05-17 00:00:00";"2013-05-17 03:00:00";86.45;0.35;86.1;86.8
"2013-05-17 03:00:00";"2013-05-17 06:00:00";86.4;0.3;86.1;86.7
"2013-05-17 06:00:00";"2013-05-17 09:00:00";86.4;0.3;86.1;86.7
"2013-05-17 09:00:00";"2013-05-17 12:00:00";86.3;0.91261;84.4;86.9
"2013-05-17 12:00:00";"2013-05-17 15:00:00";76.60833;11.58271;53.1;87.2
"2013-05-17 15:00:00";"2013-05-17 18:00:00";83.1;4;79.1;87.1
"2013-05-17 18:00:00";"2013-05-17 21:00:00";86.6;0.3;86.3;86.9
"2013-05-17 21:00:00";"2013-05-18 00:00:00";;;;
