"inicio";"fin";"humidity (sanpedro 005)";"std";"min";"max";"temperature (sanpedro 005)";"std";"min";"max"
"2013-04-26 07:27:00";"2013-04-26 07:37:00";;;;;;;;
"2013-04-26 07:37:00";"2013-04-26 07:47:00";;;;;;;;
"2013-04-26 07:47:00";"2013-04-26 07:57:00";;;;;;;;
"2013-04-26 07:57:00";"2013-04-26 08:07:00";;;;;;;;
"2013-04-26 08:07:00";"2013-04-26 08:17:00";;;;;;;;
"2013-04-26 08:17:00";"2013-04-26 08:27:00";;;;;;;;
"2013-04-26 08:27:00";"2013-04-26 08:37:00";;;;;;;;
"2013-04-26 08:37:00";"2013-04-26 08:47:00";;;;;;;;
"2013-04-26 08:47:00";"2013-04-26 08:57:00";;;;;;;;
"2013-04-26 08:57:00";"2013-04-26 09:07:00";;;;;;;;
"2013-04-26 09:07:00";"2013-04-26 09:17:00";;;;;;;;
"2013-04-26 09:17:00";"2013-04-26 09:27:00";;;;;;;;
"2013-04-26 09:27:00";"2013-04-26 09:37:00";;;;;;;;
"2013-04-26 09:37:00";"2013-04-26 09:47:00";;;;;;;;
"2013-04-26 09:47:00";"2013-04-26 09:57:00";53.75208;2.93293;49;60.9;21.83125;1.83339;20.4;25.3
"2013-04-26 09:57:00";"2013-04-26 10:07:00";42.99565;4.3552;38.5;54.1;25.71087;1.43242;23.7;28.7
"2013-04-26 10:07:00";"2013-04-26 10:17:00";47.3314;2.59733;43.1;53.9;24.18721;1.72794;22.4;27.4
"2013-04-26 10:17:00";"2013-04-26 10:27:00";52.21294;2.79221;48.2;59.8;22.14824;1.5191;20.9;26.6
"2013-04-26 10:27:00";"2013-04-26 10:37:00";49.72326;4.12169;43.9;60.4;23.44419;1.47763;21.1;26.2
"2013-04-26 10:37:00";"2013-04-26 10:47:00";53.88431;1.59181;51.9;61.3;21.77451;1.48678;20.6;25.1
"2013-04-26 10:47:00";"2013-04-26 10:57:00";57.75132;2.99686;52;65.2;20.65395;1.45244;19.3;24.2
"2013-04-26 10:57:00";"2013-04-26 11:07:00";52.85;3.01054;49.4;64.1;22.39792;1.27304;21;25.6
"2013-04-26 11:07:00";"2013-04-26 11:17:00";53.54889;1.35214;50.4;56.9;22.21;1.84999;20.8;25.6
"2013-04-26 11:17:00";"2013-04-26 11:27:00";51.58889;2.6621;47.7;59.7;23.19333;1.74718;21.4;27.4
"2013-04-26 11:27:00";"2013-04-26 11:37:00";50.15;2.0143;45.2;56.2;24.15667;2.06247;22.4;28.3
"2013-04-26 11:37:00";"2013-04-26 11:47:00";53.10941;2.74027;48;59.6;22.59059;1.90896;21.1;27.5
"2013-04-26 11:47:00";"2013-04-26 11:57:00";51.73256;2.21441;46.3;56.3;23.4093;1.66025;21.7;27.1
"2013-04-26 11:57:00";"2013-04-26 12:07:00";50.31264;2.47868;44.5;57;23.13793;1.57402;21.9;27.3
"2013-04-26 12:07:00";"2013-04-26 12:17:00";46.54096;2.81022;43.2;57.2;24.79518;1.58524;23.6;29.1
"2013-04-26 12:17:00";"2013-04-26 12:27:00";46.14767;2.2786;41.8;52.4;25.59419;2.50197;23.2;29.8
"2013-04-26 12:27:00";"2013-04-26 12:37:00";47.15172;1.89706;42.3;53.2;24.94713;2.01949;23.7;29.6
"2013-04-26 12:37:00";"2013-04-26 12:47:00";48.12955;2.65262;41.6;55.4;25.12955;2.38209;23.4;30.1
"2013-04-26 12:47:00";"2013-04-26 12:57:00";51.41512;2.67454;43.4;58.8;24.70465;1.89761;23.3;29.8
"2013-04-26 12:57:00";"2013-04-26 13:07:00";52.55556;2.38607;44.3;56.4;24.21481;1.82865;22.8;29.4
"2013-04-26 13:07:00";"2013-04-26 13:17:00";54.4;1.15758;53.6;56.4;23.375;1.92012;22.2;26.7
"2013-04-26 13:17:00";"2013-04-26 13:27:00";54.31556;3.21064;47.7;61.6;24.11667;1.84242;22.1;28.4
"2013-04-26 13:27:00";"2013-04-26 13:37:00";51.5764;2.40169;46;58.3;24.96966;1.73894;23.7;28.6
"2013-04-26 13:37:00";"2013-04-26 13:47:00";56.29111;2.54544;47.4;62.9;23.49444;1.61117;22.3;28.5
"2013-04-26 13:47:00";"2013-04-26 13:57:00";56.48632;2.55823;52.3;66.1;23.64421;1.3538;22.1;26.8
"2013-04-26 13:57:00";"2013-04-26 14:07:00";58.35402;2.59911;53.6;66.4;23.18851;1.33704;21.7;26.5
"2013-04-26 14:07:00";"2013-04-26 14:17:00";57.68723;1.78714;52.2;61;23.31702;1.40187;21.9;26.4
"2013-04-26 14:17:00";"2013-04-26 14:27:00";58.00238;1.78958;53.1;62.6;23.1119;1.69118;21.9;26.5
"2013-04-26 14:27:00";"2013-04-26 14:37:00";57.76235;1.94156;53.1;61.2;23.15176;1.47262;21.9;26.4
"2013-04-26 14:37:00";"2013-04-26 14:47:00";59.90222;1.86267;54.1;63;22.77556;1.43607;21.6;26
"2013-04-26 14:47:00";"2013-04-26 14:57:00";59.59091;1.91428;53.1;63.9;22.89773;1.52241;21.7;26.5
"2013-04-26 14:57:00";"2013-04-26 15:07:00";55.8236;2.03083;51.5;61.6;23.60899;1.33901;22.1;26.6
"2013-04-26 15:07:00";"2013-04-26 15:17:00";59.3266;2.09346;53.2;62.9;22.48511;1.44037;21.3;26.2
"2013-04-26 15:17:00";"2013-04-26 15:27:00";58.46552;2.12553;54.6;65.3;22.65402;1.17657;21.4;25.3
"2013-04-26 15:27:00";"2013-04-26 15:37:00";59.10833;2.25432;55.2;65.9;22.20238;1.20218;21.1;25
"2013-04-26 15:37:00";"2013-04-26 15:47:00";54.16087;3.99219;50.3;62.6;23.06739;0.54096;22.2;24.3
"2013-04-26 15:47:00";"2013-04-26 15:57:00";52.46607;4.72071;46.7;64.1;23.42679;0.52013;22.8;24.9
"2013-04-26 15:57:00";"2013-04-26 16:07:00";50.99778;4.60019;42.1;65.4;23.43222;0.60034;22.5;24.6
"2013-04-26 16:07:00";"2013-04-26 16:17:00";47.8913;7.77185;41.4;66.2;24.5587;0.32442;23.6;25.2
"2013-04-26 16:17:00";"2013-04-26 16:27:00";47.90449;6.55439;41.6;63.4;24.15506;0.48575;23.4;25.3
"2013-04-26 16:27:00";"2013-04-26 16:37:00";49.48526;5.63377;43.9;63.4;22.98105;0.95854;21.8;25.2
"2013-04-26 16:37:00";"2013-04-26 16:47:00";58.26907;5.13828;48.6;67.9;20.05361;1.39284;18.4;24.6
"2013-04-26 16:47:00";"2013-04-26 16:57:00";67.66792;3.55248;62.2;74.9;18.63302;0.95766;17.9;21.3
"2013-04-26 16:57:00";"2013-04-26 17:07:00";67.06765;4.26061;61.2;75.7;18.98824;0.79487;17.9;20.6
"2013-04-26 17:07:00";"2013-04-26 17:17:00";69.06696;5.14265;61.4;79.2;18.98214;1.00055;17.3;20.7
"2013-04-26 17:17:00";"2013-04-26 17:27:00";75.23529;2.46754;72.1;80.6;17.47647;0.75501;16.9;19.2
"2013-04-26 17:27:00";"2013-04-26 17:37:00";82.35079;3.60242;77.5;89.3;16.73016;0.47363;16.2;17.7
"2013-04-26 17:37:00";"2013-04-26 17:47:00";88.25424;3.22013;84.5;94.7;15.97288;0.34682;15.5;16.7
"2013-04-26 17:47:00";"2013-04-26 17:57:00";;;;;;;;
"2013-04-26 17:57:00";"2013-04-26 18:07:00";;;;;;;;
"2013-04-26 18:07:00";"2013-04-26 18:17:00";;;;;;;;
"2013-04-26 18:17:00";"2013-04-26 18:27:00";;;;;;;;
"2013-04-26 18:27:00";"2013-04-26 18:37:00";86.8;0;86.8;86.8;14.65;0.05;14.6;14.7
"2013-04-26 18:37:00";"2013-04-26 18:47:00";89.125;3.37765;86.7;95;14.70833;0.34024;14.4;15.4
"2013-04-26 18:47:00";"2013-04-26 18:57:00";91.43333;3.48744;86.7;95;14.81667;0.38909;14.3;15.3
"2013-04-26 18:57:00";"2013-04-26 19:07:00";90.75714;3.6288;86.7;95;14.61429;0.38333;14.2;15.2
"2013-04-26 19:07:00";"2013-04-26 19:17:00";93.05;2.65141;86.7;95;14.75;0.32016;14.2;15.1
"2013-04-26 19:17:00";"2013-04-26 19:27:00";;;;;;;;
"2013-04-26 19:27:00";"2013-04-26 19:37:00";91.87143;3.41832;86.7;94.9;14.74286;0.30639;14.3;15.1
"2013-04-26 19:37:00";"2013-04-26 19:47:00";;;;;;;;
"2013-04-26 19:47:00";"2013-04-26 19:57:00";91.36667;3.44222;86.7;94.9;14.53333;0.33993;14.2;15
"2013-04-26 19:57:00";"2013-04-26 20:07:00";90.925;3.40211;86.7;94.9;14.375;0.26339;14.1;14.8
"2013-04-26 20:07:00";"2013-04-26 20:17:00";91.34;2.32;86.7;92.5;14.28;0.14697;14;14.4
"2013-04-26 20:17:00";"2013-04-26 20:27:00";;;;;;;;
"2013-04-26 20:27:00";"2013-04-26 20:37:00";92.25;3.35075;86.7;94.9;14.325;0.3562;13.8;14.7
"2013-04-26 20:37:00";"2013-04-26 20:47:00";91.65;3.02118;86.7;94.9;14.175;0.28614;13.8;14.6
"2013-04-26 20:47:00";"2013-04-26 20:57:00";;;;;;;;
"2013-04-26 20:57:00";"2013-04-26 21:07:00";86.7;0;86.7;86.7;13.5;0;13.5;13.5
"2013-04-26 21:07:00";"2013-04-26 21:17:00";91.575;2.98025;86.7;94.8;13.8875;0.25709;13.6;14.3
"2013-04-26 21:17:00";"2013-04-26 21:27:00";91.08;3.68206;86.7;94.8;13.92;0.31875;13.6;14.3
"2013-04-26 21:27:00";"2013-04-26 21:37:00";;;;;;;;
"2013-04-26 21:37:00";"2013-04-26 21:47:00";;;;;;;;
"2013-04-26 21:47:00";"2013-04-26 21:57:00";;;;;;;;
"2013-04-26 21:57:00";"2013-04-26 22:07:00";77.66286;7.97756;69.5;94.8;12.96714;0.24362;12.6;13.7
"2013-04-26 22:07:00";"2013-04-26 22:17:00";77.12895;8.79399;68.6;93.2;12.5193;0.36101;12.2;13.4
"2013-04-26 22:17:00";"2013-04-26 22:27:00";79.25294;5.98195;73.8;93.4;12.2;0.26234;12;12.9
"2013-04-26 22:27:00";"2013-04-26 22:37:00";89.33824;2.43649;85.4;92.1;11.65;0.09471;11.4;11.8
"2013-04-26 22:37:00";"2013-04-26 22:47:00";90.12222;3.45214;86.4;94.6;11.78889;0.34462;11.4;12.4
"2013-04-26 22:47:00";"2013-04-26 22:57:00";91.03333;3.43155;86.4;94.6;11.91667;0.37156;11.5;12.4
"2013-04-26 22:57:00";"2013-04-26 23:07:00";90.12222;3.45214;86.4;94.6;11.77778;0.39378;11.3;12.4
"2013-04-26 23:07:00";"2013-04-26 23:17:00";91.03333;3.43155;86.4;94.6;11.76667;0.49216;11.2;12.4
"2013-04-26 23:17:00";"2013-04-26 23:27:00";;;;;;;;
"2013-04-26 23:27:00";"2013-04-26 23:37:00";;;;;;;;
"2013-04-26 23:37:00";"2013-04-26 23:47:00";91.18571;3.19885;86.4;94.6;11.57143;0.38439;11;12.1
"2013-04-26 23:47:00";"2013-04-26 23:57:00";90.78;3.77009;86.3;94.6;11.46;0.43174;10.9;11.9
"2013-04-26 23:57:00";"2013-04-27 00:07:00";86.2;0;86.2;86.2;10.2;0;10.2;10.2
"2013-04-27 00:07:00";"2013-04-27 00:17:00";91.825;3.39218;86.2;94.5;11.0375;0.5851;10;11.6
"2013-04-27 00:17:00";"2013-04-27 00:27:00";;;;;;;;
"2013-04-27 00:27:00";"2013-04-27 00:37:00";93.25;1.15;92.1;94.4;10.75;0.05;10.7;10.8
"2013-04-27 00:37:00";"2013-04-27 00:47:00";91.175;3.07683;86.1;94.4;10.475;0.56734;9.5;10.9
"2013-04-27 00:47:00";"2013-04-27 00:57:00";91.75556;3.19934;86.1;94.4;10.31111;0.56459;9.3;10.8
"2013-04-27 00:57:00";"2013-04-27 01:07:00";90.3875;3.44871;86.1;94.4;10;0.67454;9.1;10.6
"2013-04-27 01:07:00";"2013-04-27 01:17:00";91.26364;3.32354;86.1;94.4;10.01818;0.63363;8.9;10.6
"2013-04-27 01:17:00";"2013-04-27 01:27:00";91.13;3.46988;86;94.3;9.82;0.69541;8.7;10.4
"2013-04-27 01:27:00";"2013-04-27 01:37:00";91;3.65422;86;94.3;9.6;0.74833;8.5;10.3
"2013-04-27 01:37:00";"2013-04-27 01:47:00";88.33333;3.44125;85.9;94.3;8.75;0.78049;8.1;9.9
"2013-04-27 01:47:00";"2013-04-27 01:57:00";;;;;;;;
"2013-04-27 01:57:00";"2013-04-27 02:07:00";;;;;;;;
"2013-04-27 02:07:00";"2013-04-27 02:17:00";;;;;;;;
"2013-04-27 02:17:00";"2013-04-27 02:27:00";;;;;;;;
"2013-04-27 02:27:00";"2013-04-27 02:37:00";88.6;3.9598;85.8;94.2;7.73333;0.82597;7.1;8.9
"2013-04-27 02:37:00";"2013-04-27 02:47:00";93.36667;1.10855;91.8;94.2;8.83333;0.04714;8.8;8.9
"2013-04-27 02:47:00";"2013-04-27 02:57:00";90.35;3.71988;85.7;94.1;7.8875;0.84917;6.7;8.7
"2013-04-27 02:57:00";"2013-04-27 03:07:00";90.41429;3.6416;85.7;94.1;7.78571;0.89031;6.4;8.6
"2013-04-27 03:07:00";"2013-04-27 03:17:00";89.98571;3.81404;85.7;94.1;7.60714;0.8956;6.4;8.6
"2013-04-27 03:17:00";"2013-04-27 03:27:00";88.58;3.60799;85.7;94.1;7.25;0.73655;6.6;8.2
"2013-04-27 03:27:00";"2013-04-27 03:37:00";94.1;0;94.1;94.1;8;0;8;8
"2013-04-27 03:37:00";"2013-04-27 03:47:00";90.46667;3.52168;85.7;94.1;7.43333;0.59067;6.6;7.9
"2013-04-27 03:47:00";"2013-04-27 03:57:00";;;;;;;;
"2013-04-27 03:57:00";"2013-04-27 04:07:00";88.85556;3.61758;85.7;94;6.98889;0.7781;6.1;7.9
"2013-04-27 04:07:00";"2013-04-27 04:17:00";90.43077;3.84335;85.6;94;7.1;0.86023;5.9;7.9
"2013-04-27 04:17:00";"2013-04-27 04:27:00";88.6;3;85.6;91.6;6.6;0.8;5.8;7.4
"2013-04-27 04:27:00";"2013-04-27 04:37:00";88.1;3.4972;85.6;94;6.16087;0.77276;5.5;7.3
"2013-04-27 04:37:00";"2013-04-27 04:47:00";86.55333;2.47302;85.6;94;5.74667;0.49513;5.5;7.1
"2013-04-27 04:47:00";"2013-04-27 04:57:00";89.71111;3.78871;85.6;94;6.44444;0.64137;5.7;7.2
"2013-04-27 04:57:00";"2013-04-27 05:07:00";89.66667;3.56449;85.6;94;6.525;0.6057;5.7;7.3
"2013-04-27 05:07:00";"2013-04-27 05:17:00";87.7;3.63731;85.6;94;6.05;0.72284;5.6;7.3
"2013-04-27 05:17:00";"2013-04-27 05:27:00";89.68571;3.66233;85.6;94;6.41429;0.65776;5.7;7.4
"2013-04-27 05:27:00";"2013-04-27 05:37:00";90.36667;3.52168;85.6;94;6.51667;0.66186;5.6;7.3
"2013-04-27 05:37:00";"2013-04-27 05:47:00";;;;;;;;
"2013-04-27 05:47:00";"2013-04-27 05:57:00";;;;;;;;
"2013-04-27 05:57:00";"2013-04-27 06:07:00";;;;;;;;
"2013-04-27 06:07:00";"2013-04-27 06:17:00";92.75;1.25;91.5;94;7.35;0.25;7.1;7.6
"2013-04-27 06:17:00";"2013-04-27 06:27:00";89.32609;3.89908;85.6;94;7.06957;0.89852;5.8;8.5
"2013-04-27 06:27:00";"2013-04-27 06:37:00";90.76875;3.46026;85.8;94.2;8.43125;0.65261;7.6;9.5
"2013-04-27 06:37:00";"2013-04-27 06:47:00";91.09412;3.45159;86;94.3;9.52353;0.74085;8.5;10.7
"2013-04-27 06:47:00";"2013-04-27 06:57:00";90.2;3.40118;86.2;94.6;10.98;0.90642;10;12.5
"2013-04-27 06:57:00";"2013-04-27 07:07:00";91.39167;3.17056;86.2;94.6;11.65833;0.9639;10.2;12.9
"2013-04-27 07:07:00";"2013-04-27 07:17:00";89.52941;1.66018;86.4;92.4;12.6;0.79558;11.3;14.1
"2013-04-27 07:17:00";"2013-04-27 07:27:00";89.71647;2.3086;85.6;93;12.87412;0.7653;11.4;14.4
